"","Country","Year","AVGHouseSize"
"1","Afghanistan",2015,8.03673885632185
"2","Albania",2009,3.8238029493025
"3","Albania",2010,3.83955307476312
"4","Albania",2011,3.85530320022374
"5","Angola",2007,5.6909308539993
"6","Angola",2008,5.47675379476195
"7","Angola",2009,5.38215855855228
"8","Angola",2010,5.28756332234261
"9","Angola",2011,4.97772080468294
"10","Angola",2012,5.09837284992324
"11","Angola",2013,5.00377761371357
"12","Angola",2014,4.9091823775039
"13","Angola",2015,4.81458714129423
"14","Angola",2016,4.81565736350675
"15","Argentina",2001,3.5657996726814
"16","Argentina",2002,3.53166906109938
"17","Argentina",2003,3.49753844951739
"18","Argentina",2004,3.46340783793541
"19","Argentina",2005,3.42927722635342
"20","Argentina",2006,3.39514661477143
"21","Argentina",2007,3.36101600318943
"22","Argentina",2008,3.32688539160745
"23","Argentina",2009,3.29275478002546
"24","Argentina",2010,3.25862416844349
"25","Armenia",2000,4.34263061869733
"26","Armenia",2001,4.06055804968645
"27","Armenia",2002,4.08107660668401
"28","Armenia",2003,4.04007866539177
"29","Armenia",2004,3.99908072409954
"30","Armenia",2005,3.7638500089367
"31","Armenia",2006,3.91708484151508
"32","Armenia",2007,3.87608690022284
"33","Armenia",2008,3.83508895893061
"34","Armenia",2009,3.79409101763838
"35","Armenia",2010,3.55851527875103
"36","Armenia",2011,3.98286407538072
"37","Aruba",2010,2.88944680362676
"38","Australia",2006,2.50214358761596
"39","Australia",2007,2.5026620988289
"40","Australia",2008,2.50318061004183
"41","Australia",2009,2.50369912125477
"42","Australia",2010,2.5042176324677
"43","Australia",2011,2.50473614368064
"44","Austria",1991,2.54644358963296
"45","Austria",1992,2.52782463585147
"46","Austria",1993,2.51391340680228
"47","Austria",1994,2.50000217775309
"48","Austria",1995,2.4860909487039
"49","Austria",1996,2.47217971965471
"50","Austria",1997,2.45826849060552
"51","Austria",1998,2.44435726155633
"52","Austria",1999,2.43044603250714
"53","Austria",2000,2.41653480345795
"54","Austria",2001,2.39320812494415
"55","Austria",2002,2.38871234535957
"56","Austria",2003,2.37480111631038
"57","Austria",2004,2.36088988726119
"58","Austria",2005,2.346978658212
"59","Austria",2006,2.33306742916281
"60","Austria",2007,2.31915620011362
"61","Austria",2008,2.30524497106443
"62","Austria",2009,2.29133374201524
"63","Austria",2010,2.27742251296606
"64","Austria",2011,2.26821900864917
"65","Azerbaijan",2006,4.14886655896662
"66","Azerbaijan",2007,4.28208726350101
"67","Azerbaijan",2008,4.41530796803528
"68","Azerbaijan",2009,4.54852867256945
"69","Bangladesh",1991,5.45096884554661
"70","Bangladesh",1992,5.472389085236
"71","Bangladesh",1993,5.42454435976806
"72","Bangladesh",1994,5.45601133747563
"73","Bangladesh",1995,5.32885490883221
"74","Bangladesh",1996,5.28101018336427
"75","Bangladesh",1997,5.29612846934196
"76","Bangladesh",1998,5.18532073242841
"77","Bangladesh",1999,5.13747600696048
"78","Bangladesh",2000,5.17261939997803
"79","Bangladesh",2001,4.85150437991022
"80","Bangladesh",2002,4.99394183055669
"81","Bangladesh",2003,4.94609710508877
"82","Bangladesh",2004,4.96469874107446
"83","Bangladesh",2005,4.8504076541529
"84","Bangladesh",2006,4.80256292868498
"85","Bangladesh",2007,4.71223651814254
"86","Bangladesh",2008,4.70687347774911
"87","Bangladesh",2009,4.65902875228117
"88","Bangladesh",2010,4.61118402681325
"89","Bangladesh",2011,4.52374988541552
"90","Bangladesh",2012,4.51549457587738
"91","Bangladesh",2013,4.46764985040946
"92","Bangladesh",2014,4.46971417265744
"93","Belarus",1999,2.59846165720075
"94","Belarus",2000,2.58407495003567
"95","Belarus",2001,2.56968824287059
"96","Belarus",2002,2.55530153570552
"97","Belarus",2003,2.54091482854044
"98","Belarus",2004,2.52652812137536
"99","Belarus",2005,2.51214141421029
"100","Belarus",2006,2.49775470704521
"101","Belarus",2007,2.48336799988013
"102","Belarus",2008,2.46898129271506
"103","Belarus",2009,2.45459458554997
"104","Belgium",2001,2.38172898669985
"105","Belgium",2002,2.37787471765275
"106","Belgium",2003,2.37402044860565
"107","Belgium",2004,2.37016617955856
"108","Belgium",2005,2.36631191051146
"109","Belgium",2006,2.36245764146437
"110","Belgium",2007,2.35860337241727
"111","Belgium",2008,2.35474910337018
"112","Belgium",2009,2.35089483432308
"113","Belgium",2010,2.34704056527598
"114","Belgium",2011,2.34318629622889
"115","Benin",1996,6.00058547422539
"116","Benin",1997,5.70484456892717
"117","Benin",1998,5.64463674142219
"118","Benin",1999,5.58442891391721
"119","Benin",2000,5.52422108641224
"120","Benin",2001,5.18423668537681
"121","Benin",2002,5.40380543140229
"122","Benin",2003,5.34359760389731
"123","Benin",2004,5.28338977639234
"124","Benin",2005,5.22318194888736
"125","Benin",2006,5.04780963207282
"126","Benin",2007,5.10276629387741
"127","Benin",2008,5.04255846637244
"128","Benin",2009,4.98235063886746
"129","Benin",2010,4.92214281136249
"130","Benin",2011,4.86193498385751
"131","Benin",2012,4.96113514139926
"132","Bermuda",2000,2.46775091458565
"133","Bermuda",2001,2.45957107625638
"134","Bermuda",2002,2.45139123792711
"135","Bermuda",2003,2.44321139959784
"136","Bermuda",2004,2.43503156126857
"137","Bermuda",2005,2.4268517229393
"138","Bermuda",2006,2.41867188461003
"139","Bermuda",2007,2.41049204628076
"140","Bermuda",2008,2.40231220795149
"141","Bermuda",2009,2.39413236962222
"142","Bermuda",2010,2.38595253129295
"143","Bolivia",1992,4.35450401532811
"144","Bolivia",1993,4.49014767520073
"145","Bolivia",1994,4.52418599423256
"146","Bolivia",1995,4.40593052461007
"147","Bolivia",1996,4.36382194931474
"148","Bolivia",1997,4.3217133740194
"149","Bolivia",1998,4.35731595924987
"150","Bolivia",1999,4.23749622342874
"151","Bolivia",2000,4.1953876481334
"152","Bolivia",2001,4.09074218084637
"153","Bolivia",2002,4.11117049754274
"154","Bolivia",2003,4.22908655112444
"155","Bolivia",2004,4.02695334695207
"156","Bolivia",2005,3.98484477165674
"157","Bolivia",2006,3.94273619636141
"158","Bolivia",2007,3.90062762106608
"159","Bolivia",2008,3.94455117330223
"160","Bolivia",2009,3.81641047047542
"161","Bolivia",2010,3.77430189518009
"162","Bolivia",2011,3.73219331988474
"163","Bolivia",2012,3.5304590604877
"164","Botswana",1991,4.7310282404055
"165","Botswana",1992,4.67162058559084
"166","Botswana",1993,4.61127032435198
"167","Botswana",1994,4.5509200631131
"168","Botswana",1995,4.49056980187423
"169","Botswana",1996,4.43021954063536
"170","Botswana",1997,4.3698692793965
"171","Botswana",1998,4.30951901815762
"172","Botswana",1999,4.24916875691875
"173","Botswana",2000,4.18881849567988
"174","Botswana",2001,4.13035344728938
"175","Botswana",2002,4.06811797320213
"176","Botswana",2003,4.00776771196327
"177","Botswana",2004,3.9474174507244
"178","Botswana",2005,3.88706718948553
"179","Botswana",2006,3.82671692824665
"180","Botswana",2007,3.76636666700779
"181","Botswana",2008,3.70601640576892
"182","Botswana",2009,3.64566614453005
"183","Botswana",2010,3.58531588329117
"184","Botswana",2011,3.52402301562812
"185","Brazil",1991,4.47156323684339
"186","Brazil",1992,4.34520131104426
"187","Brazil",1993,4.28484675380054
"188","Brazil",1994,4.22449219655681
"189","Brazil",1995,4.16413763931308
"190","Brazil",1996,4.0869428556502
"191","Brazil",1997,4.04342852482561
"192","Brazil",1998,3.98307396758189
"193","Brazil",1999,3.92271941033816
"194","Brazil",2000,3.76052716982598
"195","Brazil",2001,3.80201029585071
"196","Brazil",2002,3.74165573860698
"197","Brazil",2003,3.68130118136325
"198","Brazil",2004,3.62094662411951
"199","Brazil",2005,3.56059206687578
"200","Brazil",2006,3.50023750963206
"201","Brazil",2007,3.43988295238833
"202","Brazil",2008,3.3795283951446
"203","Brazil",2009,3.31917383790088
"204","Brazil",2010,3.31148982178934
"205","Bulgaria",2001,2.7482777787079
"206","Bulgaria",2002,2.70721248878614
"207","Bulgaria",2003,2.66614719886441
"208","Bulgaria",2004,2.62508190894268
"209","Bulgaria",2005,2.58401661902094
"210","Bulgaria",2006,2.54295132909921
"211","Bulgaria",2007,2.50188603917748
"212","Bulgaria",2008,2.46082074925575
"213","Bulgaria",2009,2.41975545933401
"214","Bulgaria",2010,2.37869016941228
"215","Bulgaria",2011,2.33762487949056
"216","Burkina Faso",1985,6.23470028812201
"217","Burkina Faso",1986,6.64848294879499
"218","Burkina Faso",1987,6.62308559346921
"219","Burkina Faso",1988,6.59768823814342
"220","Burkina Faso",1989,6.57229088281763
"221","Burkina Faso",1990,6.54689352749185
"222","Burkina Faso",1991,6.52149617216607
"223","Burkina Faso",1992,6.49609881684028
"224","Burkina Faso",1993,6.65748217116448
"225","Burkina Faso",1994,6.44530410618871
"226","Burkina Faso",1995,6.41990675086292
"227","Burkina Faso",1996,6.55119057114284
"228","Burkina Faso",1997,6.36911204021135
"229","Burkina Faso",1998,6.34371468488557
"230","Burkina Faso",1999,6.72738555058574
"231","Burkina Faso",2000,6.292919974234
"232","Burkina Faso",2001,6.26752261890821
"233","Burkina Faso",2002,6.24212526358242
"234","Burkina Faso",2003,6.48504069707352
"235","Burkina Faso",2004,6.19133055293085
"236","Burkina Faso",2005,6.16593319760506
"237","Burkina Faso",2006,5.93582028981487
"238","Burkina Faso",2007,6.1151384869535
"239","Burkina Faso",2008,6.08974113162771
"240","Burkina Faso",2009,6.06434377630193
"241","Burkina Faso",2010,5.67490262791517
"242","Burkina Faso",2011,6.01354906565035
"243","Burkina Faso",2012,5.98815171032457
"244","Burkina Faso",2013,5.96275435499878
"245","Burkina Faso",2014,5.9244534660988
"246","Burundi",2010,4.78231067655687
"247","Burundi",2011,4.76389191689946
"248","Burundi",2012,4.73107358847032
"249","Burundi",2013,4.78465267267156
"250","Burundi",2014,4.79503305055762
"251","Burundi",2015,4.80541342844367
"252","Burundi",2016,4.83019337510145
"253","Cambodia",1998,5.1704663715709
"254","Cambodia",1999,5.23302580307141
"255","Cambodia",2000,5.37042894465729
"256","Cambodia",2001,5.14251399956272
"257","Cambodia",2002,5.09725809780839
"258","Cambodia",2003,5.05200219605405
"259","Cambodia",2004,5.0067462942997
"260","Cambodia",2005,4.95942668154008
"261","Cambodia",2006,4.91623449079103
"262","Cambodia",2007,4.87097858903668
"263","Cambodia",2008,4.67979045476002
"264","Cambodia",2009,4.78046678552801
"265","Cambodia",2010,4.7507072636475
"266","Cambodia",2011,4.68995498201933
"267","Cambodia",2012,4.64469908026499
"268","Cambodia",2013,4.59944317851065
"269","Cambodia",2014,4.61184313032466
"270","Cameroon",1987,5.14012776599149
"271","Cameroon",1988,5.40732973654463
"272","Cameroon",1989,5.38829303026643
"273","Cameroon",1990,5.36925632398825
"274","Cameroon",1991,5.60954412690787
"275","Cameroon",1992,5.33118291143187
"276","Cameroon",1993,5.31214620515368
"277","Cameroon",1994,5.29310949887549
"278","Cameroon",1995,5.2740727925973
"279","Cameroon",1996,5.25503608631912
"280","Cameroon",1997,5.23599938004093
"281","Cameroon",1998,5.49861893284275
"282","Cameroon",1999,5.19792596748455
"283","Cameroon",2000,5.17888926120636
"284","Cameroon",2001,5.15985255492817
"285","Cameroon",2002,5.14081584864999
"286","Cameroon",2003,5.1217791423718
"287","Cameroon",2004,4.79004059609065
"288","Cameroon",2005,5.11880899181116
"289","Cameroon",2006,5.06466902353723
"290","Cameroon",2007,5.04563231725904
"291","Cameroon",2008,5.02659561098086
"292","Cameroon",2009,5.00755890470267
"293","Cameroon",2010,4.98852219842448
"294","Cameroon",2011,4.99234197870694
"295","Canada",2001,2.55317554522084
"296","Canada",2002,2.54071482788359
"297","Canada",2003,2.53204325503814
"298","Canada",2004,2.5233716821927
"299","Canada",2005,2.51470010934725
"300","Canada",2006,2.49845024751819
"301","Canada",2007,2.49735696365635
"302","Canada",2008,2.48868539081091
"303","Canada",2009,2.48001381796546
"304","Canada",2010,2.47134224512001
"305","Canada",2011,2.46645981676637
"306","Central African Republic",1994,4.90678370265536
"307","Chad",1997,5.3323429640887
"308","Chad",1998,5.30150332430855
"309","Chad",1999,5.32736188529157
"310","Chad",2000,5.35322044627458
"311","Chad",2001,5.3790790072576
"312","Chad",2002,5.40493756824062
"313","Chad",2003,5.43079612922364
"314","Chad",2004,5.36387581623053
"315","Chad",2005,5.48251325118968
"316","Chad",2006,5.5083718121727
"317","Chad",2007,5.53423037315572
"318","Chad",2008,5.56008893413873
"319","Chad",2009,5.58594749512175
"320","Chad",2010,5.61180605610477
"321","Chad",2011,5.63766461708779
"322","Chad",2012,5.6635231780708
"323","Chad",2013,5.68938173905382
"324","Chad",2014,5.71524030003684
"325","Chad",2015,5.77717953423277
"326","Chile",1992,3.97592490269775
"327","Chile",1993,3.93583757717839
"328","Chile",1994,3.89575025165902
"329","Chile",1995,3.85566292613967
"330","Chile",1996,3.81557560062031
"331","Chile",1997,3.77548827510095
"332","Chile",1998,3.73540094958159
"333","Chile",1999,3.69531362406224
"334","Chile",2000,3.65522629854287
"335","Chile",2001,3.61513897302352
"336","Chile",2002,3.57505164750415
"337","China",1990,3.95479229735288
"338","China",1991,3.89775385173466
"339","China",1992,3.84071540611647
"340","China",1993,3.78367696049827
"341","China",1994,3.72663851488008
"342","China",1995,3.66960006926189
"343","China",1996,3.61256162364369
"344","China",1997,3.5555231780255
"345","China",1998,3.49848473240731
"346","China",1999,3.4414462867891
"347","China",2000,3.38440784117093
"348","Colombia",1985,5.0610396593861
"349","Colombia",1986,4.89072115482854
"350","Colombia",1987,4.84259045688147
"351","Colombia",1988,4.79445975893439
"352","Colombia",1989,4.74632906098732
"353","Colombia",1990,4.63600166162402
"354","Colombia",1991,4.65006766509319
"355","Colombia",1992,4.60193696714612
"356","Colombia",1993,4.4906056117601
"357","Colombia",1994,4.50567557125198
"358","Colombia",1995,4.43887584675401
"359","Colombia",1996,4.40941417535784
"360","Colombia",1997,4.36128347741078
"361","Colombia",1998,4.31315277946371
"362","Colombia",1999,4.26502208151663
"363","Colombia",2000,4.20315930101199
"364","Colombia",2001,4.1687606856225
"365","Colombia",2002,4.12062998767543
"366","Colombia",2003,4.07249928972836
"367","Colombia",2004,4.02436859178128
"368","Colombia",2005,3.94436028323932
"369","Colombia",2006,3.92810719588715
"370","Colombia",2007,3.87997649794008
"371","Colombia",2008,3.831845799993
"372","Colombia",2009,3.78371510204595
"373","Colombia",2010,3.77115153931451
"374","Colombia",2011,3.6874537061518
"375","Colombia",2012,3.63932300820473
"376","Colombia",2013,3.59119231025767
"377","Colombia",2014,3.54306161231059
"378","Colombia",2015,3.52685205109591
"379","Comoros",1996,6.31138790035587
"380","Comoros",1997,6.25265122591151
"381","Comoros",1998,6.19391455146713
"382","Comoros",1999,6.13517787702277
"383","Comoros",2000,6.07644120257841
"384","Comoros",2001,6.01770452813403
"385","Comoros",2002,5.95896785368967
"386","Comoros",2003,5.90023117924531
"387","Comoros",2004,5.84149450480095
"388","Comoros",2005,5.78275783035657
"389","Comoros",2006,5.72402115591221
"390","Comoros",2007,5.66528448146785
"391","Comoros",2008,5.60654780702347
"392","Comoros",2009,5.54781113257911
"393","Comoros",2010,5.48907445813475
"394","Comoros",2011,5.43033778369038
"395","Comoros",2012,5.37160110924601
"396","Congo, Dem. Rep.",2007,5.44751647876133
"397","Congo, Dem. Rep.",2008,5.42327498313997
"398","Congo, Dem. Rep.",2009,5.39903348751862
"399","Congo, Dem. Rep.",2010,5.37479199189726
"400","Congo, Dem. Rep.",2011,5.35055049627591
"401","Congo, Dem. Rep.",2012,5.32630900065455
"402","Congo, Dem. Rep.",2013,5.3020675050332
"403","Congo, Rep.",2005,5.16731836993542
"404","Congo, Rep.",2006,4.92569555919874
"405","Congo, Rep.",2007,4.76833287362996
"406","Congo, Rep.",2008,4.61097018806117
"407","Congo, Rep.",2009,4.200827126988
"408","Congo, Rep.",2010,4.29624481692355
"409","Congo, Rep.",2011,4.3074023816909
"410","Costa Rica",2000,3.95197934237105
"411","Costa Rica",2001,3.90716136415379
"412","Costa Rica",2002,3.86234338593655
"413","Costa Rica",2003,3.81752540771932
"414","Costa Rica",2004,3.77270742950208
"415","Costa Rica",2005,3.72788945128484
"416","Costa Rica",2006,3.6830714730676
"417","Costa Rica",2007,3.63825349485037
"418","Costa Rica",2008,3.59343551663314
"419","Costa Rica",2009,3.5486175384159
"420","Costa Rica",2010,3.50379956019866
"421","Costa Rica",2011,3.45898158198144
"422","Croatia",2001,2.98558052548537
"423","Croatia",2002,2.96656208945728
"424","Croatia",2003,2.9475436534292
"425","Croatia",2004,2.92852521740112
"426","Croatia",2005,2.90950678137304
"427","Croatia",2006,2.89048834534496
"428","Croatia",2007,2.87146990931688
"429","Croatia",2008,2.8524514732888
"430","Croatia",2009,2.83343303726072
"431","Croatia",2010,2.81441460123264
"432","Croatia",2011,2.79539616520456
"433","Cuba",2002,3.13669985331294
"434","Cyprus",2001,3.00867157576213
"435","Cyprus",2002,2.98310606600339
"436","Cyprus",2003,2.95754055624466
"437","Cyprus",2004,2.93197504648593
"438","Cyprus",2005,2.9064095367272
"439","Cyprus",2006,2.88084402696848
"440","Cyprus",2007,2.85527851720974
"441","Cyprus",2008,2.82971300745101
"442","Cyprus",2009,2.80414749769228
"443","Cyprus",2010,2.77858198793355
"444","Cyprus",2011,2.75301647817482
"445","Czech Republic",2001,2.50581398610927
"446","Czech Republic",2002,2.49203960721262
"447","Czech Republic",2003,2.47826522831598
"448","Czech Republic",2004,2.46449084941935
"449","Czech Republic",2005,2.45071647052271
"450","Czech Republic",2006,2.43694209162607
"451","Czech Republic",2007,2.42316771272943
"452","Czech Republic",2008,2.4093933338328
"453","Czech Republic",2009,2.39561895493616
"454","Czech Republic",2010,2.38184457603952
"455","Czech Republic",2011,2.36807019714289
"456","Dominican Republic",1996,4.30101672216741
"457","Dominican Republic",1997,4.2474088901715
"458","Dominican Republic",1998,4.19612622163218
"459","Dominican Republic",1999,4.21014727447966
"460","Dominican Republic",2000,4.09356088455358
"461","Dominican Republic",2001,4.04227821601428
"462","Dominican Republic",2002,3.92691549931677
"463","Dominican Republic",2003,3.93971287893568
"464","Dominican Republic",2004,3.88843021039636
"465","Dominican Republic",2005,3.83714754185706
"466","Dominican Republic",2006,3.78586487331776
"467","Dominican Republic",2007,3.70621194068584
"468","Dominican Republic",2008,3.68329953623916
"469","Dominican Republic",2009,3.63201686769986
"470","Dominican Republic",2010,3.55450827786576
"471","Dominican Republic",2011,3.52945153062124
"472","Dominican Republic",2012,3.47816886208194
"473","Dominican Republic",2013,3.47793354224461
"474","Ecuador",1990,4.67806017256373
"475","Ecuador",1991,4.63533818308697
"476","Ecuador",1992,4.59043407159596
"477","Ecuador",1993,4.54552996010496
"478","Ecuador",1994,4.50062584861395
"479","Ecuador",1995,4.45572173712294
"480","Ecuador",1996,4.41081762563194
"481","Ecuador",1997,4.36591351414093
"482","Ecuador",1998,4.32100940264992
"483","Ecuador",1999,4.27610529115891
"484","Ecuador",2000,4.23120117966789
"485","Ecuador",2001,4.19114622820842
"486","Ecuador",2002,4.14139295668588
"487","Ecuador",2003,4.09648884519487
"488","Ecuador",2004,4.05158473370386
"489","Ecuador",2005,4.00668062221285
"490","Ecuador",2006,3.96177651072185
"491","Ecuador",2007,3.91687239923084
"492","Ecuador",2008,3.87196828773983
"493","Ecuador",2009,3.82706417624881
"494","Ecuador",2010,3.77949302674045
"495","Egypt, Arab Rep.",1986,4.84589236170761
"496","Egypt, Arab Rep.",1987,5.35380566418645
"497","Egypt, Arab Rep.",1988,5.31704922729574
"498","Egypt, Arab Rep.",1989,5.28029279040501
"499","Egypt, Arab Rep.",1990,5.24353635351429
"500","Egypt, Arab Rep.",1991,5.20677991662357
"501","Egypt, Arab Rep.",1992,5.65227291034542
