"","Country","Year","AVGHouseSize"
"502","Egypt, Arab Rep.",1993,5.13326704284212
"503","Egypt, Arab Rep.",1994,5.09651060595139
"504","Egypt, Arab Rep.",1995,5.3250433406385
"505","Egypt, Arab Rep.",1996,4.63939607425352
"506","Egypt, Arab Rep.",1997,4.98624129527923
"507","Egypt, Arab Rep.",1998,4.9494848583885
"508","Egypt, Arab Rep.",1999,4.91272842149779
"509","Egypt, Arab Rep.",2000,5.24817999805333
"510","Egypt, Arab Rep.",2001,4.83921554771634
"511","Egypt, Arab Rep.",2002,4.80245911082562
"512","Egypt, Arab Rep.",2003,5.05073193798418
"513","Egypt, Arab Rep.",2004,4.72894623704417
"514","Egypt, Arab Rep.",2005,4.88349785611015
"515","Egypt, Arab Rep.",2006,4.18609523104437
"516","Egypt, Arab Rep.",2007,4.618676926372
"517","Egypt, Arab Rep.",2008,4.61397036827086
"518","Egypt, Arab Rep.",2009,4.54516405259055
"519","Egypt, Arab Rep.",2010,4.50840761569984
"520","Egypt, Arab Rep.",2011,4.47165117880911
"521","Egypt, Arab Rep.",2012,4.43489474191838
"522","Egypt, Arab Rep.",2013,4.39813830502767
"523","Egypt, Arab Rep.",2014,4.13085758320921
"524","El Salvador",1992,4.62450654004985
"525","El Salvador",1993,4.58753791536397
"526","El Salvador",1994,4.55056929067808
"527","El Salvador",1995,4.51360066599221
"528","El Salvador",1996,4.47663204130633
"529","El Salvador",1997,4.43966341662046
"530","El Salvador",1998,4.40269479193458
"531","El Salvador",1999,4.3657261672487
"532","El Salvador",2000,4.32875754256283
"533","El Salvador",2001,4.29178891787694
"534","El Salvador",2002,4.25482029319106
"535","El Salvador",2003,4.21785166850519
"536","El Salvador",2004,4.18088304381931
"537","El Salvador",2005,4.14391441913344
"538","El Salvador",2006,4.10694579444755
"539","El Salvador",2007,4.06997716976167
"540","Estonia",2000,2.35368130990278
"541","Estonia",2001,2.63210567838874
"542","Estonia",2002,2.46096870765601
"543","Estonia",2003,2.44436844727969
"544","Estonia",2004,2.42776818690336
"545","Estonia",2005,2.41116792652705
"546","Estonia",2006,2.39456766615073
"547","Estonia",2007,2.37796740577441
"548","Estonia",2008,2.36136714539809
"549","Estonia",2009,2.34476688502177
"550","Estonia",2010,2.32816662464545
"551","Estonia",2011,2.29751757241856
"552","Ethiopia",1994,4.77983072328377
"553","Ethiopia",1995,4.85178285857113
"554","Ethiopia",1996,4.8413335896498
"555","Ethiopia",1997,4.83088432072847
"556","Ethiopia",1998,4.82043505180715
"557","Ethiopia",1999,4.80998578288581
"558","Ethiopia",2000,4.82268485968027
"559","Ethiopia",2001,4.78908724504316
"560","Ethiopia",2002,4.77863797612182
"561","Ethiopia",2003,4.7681887072005
"562","Ethiopia",2004,4.75773943827917
"563","Ethiopia",2005,5.02968819793107
"564","Ethiopia",2006,4.73684090043651
"565","Ethiopia",2007,4.56712964150456
"566","Ethiopia",2008,4.71594236259385
"567","Ethiopia",2009,4.70549309367252
"568","Ethiopia",2010,4.69504382475119
"569","Ethiopia",2011,4.63848194721547
"570","Ethiopia",2012,4.67414528690853
"571","Ethiopia",2013,4.6636960179872
"572","Ethiopia",2014,4.65324674906587
"573","Ethiopia",2015,4.64279748014454
"574","Ethiopia",2016,4.61457783976785
"575","Fiji",1986,5.85205479452055
"576","Fiji",1987,5.78951906373157
"577","Fiji",1988,5.73852903966554
"578","Fiji",1989,5.68753901559948
"579","Fiji",1990,5.63654899153343
"580","Fiji",1991,5.58555896746738
"581","Fiji",1992,5.53456894340133
"582","Fiji",1993,5.48357891933527
"583","Fiji",1994,5.43258889526922
"584","Fiji",1995,5.38159887120317
"585","Fiji",1996,5.30856704339333
"586","Fiji",1997,5.27961882307106
"587","Fiji",1998,5.22862879900501
"588","Fiji",1999,5.17763877493896
"589","Fiji",2000,5.1266487508729
"590","Fiji",2001,5.07565872680685
"591","Fiji",2002,5.0246687027408
"592","Fiji",2003,4.97367867867474
"593","Fiji",2004,4.92268865460869
"594","Fiji",2005,4.87169863054264
"595","Fiji",2006,4.82070860647659
"596","Fiji",2007,4.78021467943139
"597","Finland",2010,2.07495909856428
"598","France",1990,2.57194901441309
"599","France",1991,2.53473201757601
"600","France",1992,2.51974731925129
"601","France",1993,2.50476262092656
"602","France",1994,2.48977792260184
"603","France",1995,2.47479322427711
"604","France",1996,2.45980852595239
"605","France",1997,2.44482382762767
"606","France",1998,2.42983912930294
"607","France",1999,2.40363552970469
"608","France",2000,2.3998697326535
"609","France",2001,2.35110634857126
"610","France",2002,2.36990033600405
"611","France",2003,2.35491563767932
"612","France",2004,2.3399309393546
"613","France",2005,2.32494624102987
"614","France",2006,2.31106862352477
"615","France",2007,2.29497684438043
"616","France",2008,2.2799921460557
"617","France",2009,2.26500744773098
"618","France",2010,2.25002274940626
"619","France",2011,2.25669625878061
"620","Gabon",2000,4.96813760745809
"621","Gabon",2001,4.89559262462421
"622","Gabon",2002,4.8230476417904
"623","Gabon",2003,4.75050265895658
"624","Gabon",2004,4.67795767612276
"625","Gabon",2005,4.60541269328894
"626","Gabon",2006,4.53286771045512
"627","Gabon",2007,4.4603227276213
"628","Gabon",2008,4.38777774478748
"629","Gabon",2009,4.31523276195367
"630","Gabon",2010,4.24268777911985
"631","Gabon",2011,4.17014279628603
"632","Gabon",2012,4.09759781345222
"633","Gambia, The",2013,8.22968138889476
"634","Georgia",2002,3.51647578183948
"635","Germany",2005,2.1167521829414
"636","Germany",2006,2.11270305849026
"637","Germany",2007,2.10865393403913
"638","Germany",2008,2.104604809588
"639","Germany",2009,2.10055568513687
"640","Germany",2010,2.09650656068574
"641","Germany",2011,2.09245743623462
"642","Ghana",1993,3.76612209802236
"643","Ghana",1994,4.12938945317379
"644","Ghana",1995,4.11835530511333
"645","Ghana",1996,4.10732115705287
"646","Ghana",1997,4.09628700899241
"647","Ghana",1998,4.08525286093196
"648","Ghana",1999,3.61385064553534
"649","Ghana",2000,5.08432239819616
"650","Ghana",2001,4.05215041675059
"651","Ghana",2002,4.04111626869013
"652","Ghana",2003,4.02950783044919
"653","Ghana",2004,4.01904797256921
"654","Ghana",2005,4.00801382450876
"655","Ghana",2006,3.9969796764483
"656","Ghana",2007,3.98594552838784
"657","Ghana",2008,3.75317863290313
"658","Ghana",2009,3.96387723226693
"659","Ghana",2010,4.4045022308643
"660","Ghana",2011,3.94180893614601
"661","Ghana",2012,3.93077478808556
"662","Ghana",2013,3.9197406400251
"663","Ghana",2014,3.49288612007447
"664","Greece",1991,2.97101630215958
"665","Greece",1992,2.9521278648249
"666","Greece",1993,2.92847593962522
"667","Greece",1994,2.90482401442552
"668","Greece",1995,2.88117208922583
"669","Greece",1996,2.85752016402614
"670","Greece",1997,2.83386823882645
"671","Greece",1998,2.81021631362676
"672","Greece",1999,2.78656438842707
"673","Greece",2000,2.76291246322737
"674","Greece",2001,2.74878751375768
"675","Greece",2002,2.71560861282799
"676","Greece",2003,2.69195668762831
"677","Greece",2004,2.66830476242861
"678","Greece",2005,2.64465283722892
"679","Greece",2006,2.62100091202923
"680","Greece",2007,2.59734898682954
"681","Greece",2008,2.57369706162985
"682","Greece",2009,2.55004513643016
"683","Greece",2010,2.52639321123047
"684","Greece",2011,2.49797779816577
"685","Guatemala",1995,5.25653333787132
"686","Guatemala",1996,5.28677557886852
"687","Guatemala",1997,5.26217811112511
"688","Guatemala",1998,5.2375806433817
"689","Guatemala",1999,5.28153281156401
"690","Guatemala",2000,5.18838570789487
"691","Guatemala",2001,5.16378824015146
"692","Guatemala",2002,5.13919077240805
"693","Guatemala",2003,5.11459330466464
"694","Guatemala",2004,5.08999583692123
"695","Guatemala",2005,5.06539836917781
"696","Guatemala",2006,5.0408009014344
"697","Guatemala",2007,5.01620343369099
"698","Guatemala",2008,4.99160596594758
"699","Guatemala",2009,4.96700849820417
"700","Guatemala",2010,4.94241103046075
"701","Guatemala",2011,4.91781356271734
"702","Guatemala",2012,4.89321609497393
"703","Guatemala",2013,4.86861862723051
"704","Guatemala",2014,4.8440211594871
"705","Guatemala",2015,4.80571376455854
"706","Guinea",1996,6.78121252498334
"707","Guinea",1997,6.6557266455369
"708","Guinea",1998,6.61901304640512
"709","Guinea",1999,6.61923680410232
"710","Guinea",2000,6.54558584814154
"711","Guinea",2001,6.50887224900976
"712","Guinea",2002,6.47215864987797
"713","Guinea",2003,6.4354450507462
"714","Guinea",2004,6.39873145161441
"715","Guinea",2005,6.09051183479527
"716","Guinea",2006,6.32530425335084
"717","Guinea",2007,6.28859065421905
"718","Guinea",2008,6.25187705508728
"719","Guinea",2009,6.21516345595549
"720","Guinea",2010,6.1784498568237
"721","Guinea",2011,6.14173625769192
"722","Guinea",2012,6.25081903910384
"723","Guyana",2005,4.15973028291923
"724","Guyana",2006,4.06859838289267
"725","Guyana",2007,3.97746648286625
"726","Guyana",2008,3.88633458283982
"727","Guyana",2009,3.79520268281347
"728","Haiti",1994,5.02041897266271
"729","Haiti",1995,4.93427819618426
"730","Haiti",1996,4.90327832711581
"731","Haiti",1997,4.87227845804737
"732","Haiti",1998,4.84127858897892
"733","Haiti",1999,4.81027871991048
"734","Haiti",2000,4.69491076933298
"735","Haiti",2001,4.74827898177359
"736","Haiti",2002,4.71727911270514
"737","Haiti",2003,4.67688461602993
"738","Haiti",2004,4.65527937456826
"739","Haiti",2005,4.62427950549981
"740","Haiti",2006,4.61068501862971
"741","Haiti",2007,4.56227976736292
"742","Haiti",2008,4.53127989829448
"743","Haiti",2009,4.50028002922603
"744","Haiti",2010,4.46928016015759
"745","Haiti",2011,4.43828029108914
"746","Haiti",2012,4.42849684152823
"747","Honduras",2006,4.80443464976782
"748","Honduras",2007,4.74827746387626
"749","Honduras",2008,4.69212027798474
"750","Honduras",2009,4.63596309209323
"751","Honduras",2010,4.57980590620171
"752","Honduras",2011,4.52364872031021
"753","Honduras",2012,4.46749153441871
"754","Hong Kong SAR, China",2006,2.98080928936568
"755","Hong Kong SAR, China",2007,2.96651763053035
"756","Hong Kong SAR, China",2008,2.95222597169504
"757","Hong Kong SAR, China",2009,2.93793431285973
"758","Hong Kong SAR, China",2010,2.92364265402442
"759","Hong Kong SAR, China",2011,2.90935099518912
"760","Hungary",1990,2.59938476100331
"761","Hungary",1991,2.61486126559117
"762","Hungary",1992,2.60746143206728
"763","Hungary",1993,2.60006159854339
"764","Hungary",1994,2.5926617650195
"765","Hungary",1995,2.58526193149561
"766","Hungary",1996,2.57786209797172
"767","Hungary",1997,2.57046226444784
"768","Hungary",1998,2.56306243092395
"769","Hungary",1999,2.55566259740006
"770","Hungary",2000,2.54826276387617
"771","Hungary",2001,2.58890324038694
"772","Hungary",2002,2.53346309682839
"773","Hungary",2003,2.5260632633045
"774","Hungary",2004,2.51866342978061
"775","Hungary",2005,2.51126359625672
"776","Hungary",2006,2.50386376273283
"777","Hungary",2007,2.49646392920894
"778","Hungary",2008,2.48906409568506
"779","Hungary",2009,2.48166426216117
"780","Hungary",2010,2.47426442863728
"781","Hungary",2011,2.44170062319047
"782","India",1987,4.99625863580743
"783","India",1988,5.28042879193711
"784","India",1989,5.25330610513871
"785","India",1990,5.22618341834032
"786","India",1991,5.19906073154193
"787","India",1992,5.69994707216154
"788","India",1993,4.77532369850336
"789","India",1994,5.11769267114674
"790","India",1995,5.09056998434834
"791","India",1996,5.06344729754995
"792","India",1997,5.03632461075156
"793","India",1998,5.00920192395316
"794","India",1999,5.14852954482947
"795","India",2000,4.95495655035637
"796","India",2001,5.2880900354659
"797","India",2002,4.90071117675958
"798","India",2003,4.87358848996119
"799","India",2004,4.69176428603443
"800","India",2005,4.81934311636439
"801","India",2006,4.84406950480415
"802","India",2007,4.7650977427676
"803","India",2008,4.73797505596921
"804","India",2009,4.41570106264632
"805","India",2010,4.68372968237242
"806","India",2011,4.65660699557402
"807","India",2012,4.62948430877563
"808","India",2013,4.60236162197723
"809","India",2014,4.57523893517884
"810","India",2015,4.57218899216434
"811","Indonesia",1985,4.67959568910172
"812","Indonesia",1986,4.62767792240815
"813","Indonesia",1987,4.59850355376743
"814","Indonesia",1988,4.56932918512671
"815","Indonesia",1989,4.54015481648599
"816","Indonesia",1990,4.48221675221168
"817","Indonesia",1991,4.63497878463531
"818","Indonesia",1992,4.45263171056384
"819","Indonesia",1993,4.42345734192312
"820","Indonesia",1994,4.47121575876341
"821","Indonesia",1995,4.22561608500523
"822","Indonesia",1996,4.33593423600097
"823","Indonesia",1997,4.31097797711746
"824","Indonesia",1998,4.27758549871953
"825","Indonesia",1999,4.24841113007881
"826","Indonesia",2000,3.94079642442519
"827","Indonesia",2001,4.19006239279738
"828","Indonesia",2002,4.16088802415666
"829","Indonesia",2003,4.31799649080455
"830","Indonesia",2004,4.10253928687523
"831","Indonesia",2005,3.94580314678557
"832","Indonesia",2006,4.04419054959379
"833","Indonesia",2007,4.10419690004023
"834","Indonesia",2008,3.98584181231236
"835","Indonesia",2009,3.95666744367164
"836","Indonesia",2010,3.8460836362984
"837","Indonesia",2011,3.89831870639021
"838","Indonesia",2012,3.99228154711642
"839","Iran, Islamic Rep.",1996,4.75511027133399
"840","Iran, Islamic Rep.",1997,4.7018017862714
"841","Iran, Islamic Rep.",1998,4.61999798100308
"842","Iran, Islamic Rep.",1999,4.53819417573479
"843","Iran, Islamic Rep.",2000,4.45639037046647
"844","Iran, Islamic Rep.",2001,4.37458656519814
"845","Iran, Islamic Rep.",2002,4.29278275992985
"846","Iran, Islamic Rep.",2003,4.21097895466153
"847","Iran, Islamic Rep.",2004,4.12917514939321
"848","Iran, Islamic Rep.",2005,4.04737134412491
"849","Iran, Islamic Rep.",2006,4.05105349947374
"850","Iran, Islamic Rep.",2007,3.88376373358827
"851","Iran, Islamic Rep.",2008,3.80195992831997
"852","Iran, Islamic Rep.",2009,3.72015612305165
"853","Iran, Islamic Rep.",2010,3.63835231778333
"854","Iran, Islamic Rep.",2011,3.49955787210361
"855","Iraq",1997,7.70302801425421
"856","Ireland",1986,3.54556476886245
"857","Ireland",1987,3.47601999607375
"858","Ireland",1988,3.44488598179477
"859","Ireland",1989,3.41375196751579
"860","Ireland",1990,3.3826179532368
"861","Ireland",1991,3.34621001187718
"862","Ireland",1992,3.32034992467884
"863","Ireland",1993,3.28921591039985
"864","Ireland",1994,3.25808189612087
"865","Ireland",1995,3.22694788184189
"866","Ireland",1996,3.14338160047206
"867","Ireland",1997,3.16467985328392
"868","Ireland",1998,3.13354583900494
"869","Ireland",1999,3.10241182472596
"870","Ireland",2000,3.07127781044698
"871","Ireland",2001,3.040143796168
"872","Ireland",2002,3.01775852851424
"873","Ireland",2003,2.97787576761003
"874","Ireland",2004,2.94674175333105
"875","Ireland",2005,2.91560773905206
"876","Ireland",2006,2.85506469789394
"877","Ireland",2007,2.8533397104941
"878","Ireland",2008,2.82220569621511
"879","Ireland",2009,2.79107168193613
"880","Ireland",2010,2.75993766765715
"881","Ireland",2011,2.76875936929378
"882","Israel",1995,3.32453014026636
"883","Israel",1996,3.31048515966035
"884","Israel",1997,3.29644017905434
"885","Israel",1998,3.28239519844832
"886","Israel",1999,3.26835021784231
"887","Israel",2000,3.25430523723631
"888","Israel",2001,3.2402602566303
"889","Israel",2002,3.22621527602429
"890","Israel",2003,3.21217029541828
"891","Israel",2004,3.19812531481227
"892","Israel",2005,3.18408033420626
"893","Israel",2006,3.17003535360025
"894","Israel",2007,3.15599037299424
"895","Israel",2008,3.14194539238823
"896","Italy",2001,2.5960024412587
"897","Italy",2002,2.57648837442932
"898","Italy",2003,2.55697430759994
"899","Italy",2004,2.53746024077058
"900","Italy",2005,2.5179461739412
"901","Italy",2006,2.49843210711184
"902","Italy",2007,2.47891804028247
"903","Italy",2008,2.4594039734531
"904","Italy",2009,2.43988990662373
"905","Italy",2010,2.42037583979436
"906","Italy",2011,2.400861772965
"907","Jamaica",1991,3.87460926882305
"908","Jamaica",1992,3.82666515537532
"909","Jamaica",1993,3.78598083451824
"910","Jamaica",1994,3.74529651366117
"911","Jamaica",1995,3.70461219280409
"912","Jamaica",1996,3.66392787194701
"913","Jamaica",1997,3.62324355108993
"914","Jamaica",1998,3.58255923023286
"915","Jamaica",1999,3.54187490937578
"916","Jamaica",2000,3.5011905885187
"917","Jamaica",2001,3.44598668248031
"918","Jamaica",2002,3.41982194680453
"919","Jamaica",2003,3.37913762594746
"920","Jamaica",2004,3.33845330509038
"921","Jamaica",2005,3.2977689842333
"922","Jamaica",2006,3.25708466337622
"923","Jamaica",2007,3.21640034251915
"924","Jamaica",2008,3.17571602166207
"925","Jamaica",2009,3.13503170080499
"926","Jamaica",2010,3.09434737994791
"927","Jamaica",2011,3.06092285168149
"928","Japan",2000,2.6660604270629
"929","Japan",2001,2.64273983370128
"930","Japan",2002,2.6183020320804
"931","Japan",2003,2.59386423045952
"932","Japan",2004,2.56942642883864
"933","Japan",2005,2.54722304373623
"934","Japan",2006,2.52055082559688
"935","Japan",2007,2.496113023976
"936","Japan",2008,2.47167522235512
"937","Japan",2009,2.44723742073424
"938","Japan",2010,2.42168241085413
"939","Jordan",1997,5.99426714081646
"940","Jordan",1998,5.88141522519064
"941","Jordan",1999,5.81582790336253
"942","Jordan",2000,5.7502405815344
"943","Jordan",2001,5.68465325970629
"944","Jordan",2002,5.67626837702679
"945","Jordan",2003,5.55347861605006
"946","Jordan",2004,5.36575152227326
"947","Jordan",2005,5.42230397239382
"948","Jordan",2006,5.35671665056569
"949","Jordan",2007,5.27129534729224
"950","Jordan",2008,5.22554200690945
"951","Jordan",2009,5.09171961320212
"952","Jordan",2010,5.09436736325321
"953","Jordan",2011,5.02878004142511
"954","Jordan",2012,5.06893451192366
"955","Kazakhstan",1995,3.81332794749948
"956","Kazakhstan",1996,3.74203343376258
"957","Kazakhstan",1997,3.72159139267877
"958","Kazakhstan",1998,3.70114935159496
"959","Kazakhstan",1999,3.60951384879678
"960","Kazakhstan",2000,3.66026526942735
"961","Kazakhstan",2001,3.63982322834354
"962","Kazakhstan",2002,3.61938118725974
"963","Kazakhstan",2003,3.59893914617593
"964","Kazakhstan",2004,3.57849710509213
"965","Kazakhstan",2005,3.55805506400831
"966","Kazakhstan",2006,3.53761302292451
"967","Kazakhstan",2007,3.51717098184071
"968","Kazakhstan",2008,3.4967289407569
"969","Kazakhstan",2009,3.49662788873433
"970","Kenya",1989,4.90216971768858
"971","Kenya",1990,4.83909445133816
"972","Kenya",1991,4.79784267789964
"973","Kenya",1992,4.75659090446113
"974","Kenya",1993,4.79983603684237
"975","Kenya",1994,4.67408735758411
"976","Kenya",1995,4.6328355841456
"977","Kenya",1996,4.59158381070709
"978","Kenya",1997,4.55033203726857
"979","Kenya",1998,4.2915238402105
"980","Kenya",1999,4.42796832098021
"981","Kenya",2000,4.42657671695305
"982","Kenya",2001,4.38532494351453
"983","Kenya",2002,4.34407317007603
"984","Kenya",2003,4.35955892327784
"985","Kenya",2004,4.26156962319901
"986","Kenya",2005,4.22031784976049
"987","Kenya",2006,4.17906607632199
"988","Kenya",2007,4.13781430288347
"989","Kenya",2008,4.09656252944497
"990","Kenya",2009,4.24844953043445
"991","Kenya",2010,4.01405898256795
"992","Kenya",2011,3.97280720912943
"993","Kenya",2012,3.93155543569092
"994","Kenya",2013,3.89030366225241
"995","Kenya",2014,3.91924809093355
"996","Kenya",2015,3.63882380648678
"997","Latvia",2000,2.66008260592291
"998","Latvia",2001,2.43798209919028
"999","Latvia",2002,2.54174529456809
"1000","Latvia",2003,2.53349284234543
"1001","Latvia",2004,2.52524039012278
"1002","Latvia",2005,2.51698793790012
"1003","Latvia",2006,2.50873548567746
"1004","Latvia",2007,2.50048303345481
"1005","Latvia",2008,2.49223058123215
"1006","Latvia",2009,2.48397812900949
"1007","Latvia",2010,2.47572567678684
"1008","Latvia",2011,2.47765646525512
"1009","Lesotho",2004,3.89731908129676
"1010","Lesotho",2005,4.07241032696706
"1011","Lesotho",2006,4.41048272727058
