"","Country","Year","AVGHouseSize"
"1012","Lesotho",2007,3.91172354734033
"1013","Lesotho",2008,3.83138015752695
"1014","Lesotho",2009,3.59244077449403
"1015","Lesotho",2010,3.67069337790019
"1016","Lesotho",2011,3.59034998808681
"1017","Lesotho",2012,3.51000659827343
"1018","Lesotho",2013,3.42966320846006
"1019","Lesotho",2014,3.34493465723311
"1020","Liberia",2007,5.03646996181694
"1021","Liberia",2008,5.11335500999314
"1022","Liberia",2009,5.57630722004779
"1023","Liberia",2010,5.00950620568389
"1024","Liberia",2011,4.50494068770177
"1025","Liberia",2012,4.88023290036159
"1026","Liberia",2013,4.94573145418242
"1027","Liechtenstein",2010,2.32024833473453
"1028","Lithuania",2001,2.5498147883369
"1029","Lithuania",2002,2.93558723200934
"1030","Lithuania",2003,2.67507645390151
"1031","Lithuania",2004,2.63742195916618
"1032","Lithuania",2005,2.59976746443083
"1033","Lithuania",2006,2.56211296969549
"1034","Lithuania",2007,2.52445847496014
"1035","Lithuania",2008,2.48680398022481
"1036","Lithuania",2009,2.44914948548947
"1037","Lithuania",2010,2.41149499075412
"1038","Lithuania",2011,2.35155486768152
"1039","Luxembourg",2001,2.51743574326945
"1040","Luxembourg",2002,2.50697371691581
"1041","Luxembourg",2003,2.49651169056218
"1042","Luxembourg",2004,2.48604966420854
"1043","Luxembourg",2005,2.47558763785491
"1044","Luxembourg",2006,2.46512561150127
"1045","Luxembourg",2007,2.45466358514764
"1046","Luxembourg",2008,2.444201558794
"1047","Luxembourg",2009,2.43373953244037
"1048","Luxembourg",2010,2.42327750608673
"1049","Luxembourg",2011,2.4128154797331
"1050","Macao SAR, China",2011,3.07926497197969
"1051","Madagascar",1992,5.1834752989877
"1052","Madagascar",1993,5.03980829957076
"1053","Madagascar",1994,5.02381423894664
"1054","Madagascar",1995,5.00782017832252
"1055","Madagascar",1996,4.9918261176984
"1056","Madagascar",1997,4.91228277214266
"1057","Madagascar",1998,4.95983799645016
"1058","Madagascar",1999,4.94384393582604
"1059","Madagascar",2000,4.92784987520192
"1060","Madagascar",2001,4.91185581457781
"1061","Madagascar",2002,4.89586175395368
"1062","Madagascar",2003,4.87986769332957
"1063","Madagascar",2004,4.66124324380286
"1064","Madagascar",2005,4.84787957208133
"1065","Madagascar",2006,4.8318855114572
"1066","Madagascar",2007,4.81589145083309
"1067","Madagascar",2008,4.79989739020896
"1068","Madagascar",2009,4.72506176673346
"1069","Madagascar",2010,4.76790926896072
"1070","Madagascar",2011,4.94926350622938
"1071","Malawi",1987,4.26309477714679
"1072","Malawi",1988,4.36203736677895
"1073","Malawi",1989,4.36493536880087
"1074","Malawi",1990,4.36783337082279
"1075","Malawi",1991,4.37073137284471
"1076","Malawi",1992,4.47121399733981
"1077","Malawi",1993,4.37652737688854
"1078","Malawi",1994,4.37942537891046
"1079","Malawi",1995,4.38232338093238
"1080","Malawi",1996,4.3852213829543
"1081","Malawi",1997,4.38811938497621
"1082","Malawi",1998,4.34307602997572
"1083","Malawi",1999,4.39391538902005
"1084","Malawi",2000,4.39845367995123
"1085","Malawi",2001,4.39971139306388
"1086","Malawi",2002,4.4026093950858
"1087","Malawi",2003,4.40550739710772
"1088","Malawi",2004,4.38732630780791
"1089","Malawi",2005,4.41130340115155
"1090","Malawi",2006,4.41420140317347
"1091","Malawi",2007,4.41709940519539
"1092","Malawi",2008,4.52229034568289
"1093","Malawi",2009,4.42289540923923
"1094","Malawi",2010,4.63982035872967
"1095","Malawi",2011,4.42869141328306
"1096","Malawi",2012,4.43158941530498
"1097","Malawi",2013,4.4344874173269
"1098","Malawi",2014,4.11827098923175
"1099","Malawi",2015,4.50891809012562
"1100","Malaysia",1991,4.78897319599282
"1101","Malaysia",1992,4.7641949645232
"1102","Malaysia",1993,4.73941673305359
"1103","Malaysia",1994,4.71463850158398
"1104","Malaysia",1995,4.68986027011437
"1105","Malaysia",1996,4.66508203864476
"1106","Malaysia",1997,4.64030380717515
"1107","Malaysia",1998,4.61552557570554
"1108","Malaysia",1999,4.59074734423594
"1109","Malaysia",2000,4.56596911276633
"1110","Maldives",2009,6.36487106607663
"1111","Maldives",2010,6.15884064241334
"1112","Maldives",2011,5.95281021875007
"1113","Maldives",2012,5.74677979508681
"1114","Maldives",2013,5.54074937142349
"1115","Maldives",2014,5.33471894776027
"1116","Mali",1987,5.65096752792009
"1117","Mali",1988,5.63429014960482
"1118","Mali",1989,5.64193788649452
"1119","Mali",1990,5.64958562338423
"1120","Mali",1991,5.65723336027393
"1121","Mali",1992,5.66488109716363
"1122","Mali",1993,5.67252883405334
"1123","Mali",1994,5.68017657094304
"1124","Mali",1995,5.68782430783275
"1125","Mali",1996,5.5956756749951
"1126","Mali",1997,5.70311978161215
"1127","Mali",1998,6.05503276864103
"1128","Mali",1999,5.71841525539156
"1129","Mali",2000,5.72606299228126
"1130","Mali",2001,5.33179412680319
"1131","Mali",2002,5.74135846606067
"1132","Mali",2003,5.74900620295037
"1133","Mali",2004,5.75665393984008
"1134","Mali",2005,5.76430167672978
"1135","Mali",2006,5.68624549423907
"1136","Mali",2007,5.77959715050919
"1137","Mali",2008,5.78724488739889
"1138","Mali",2009,6.16296151625285
"1139","Mali",2010,5.8025403611783
"1140","Mali",2011,5.810188098068
"1141","Mali",2012,5.66859346912484
"1142","Malta",1995,3.11901673097364
"1143","Malta",1996,3.08642350736248
"1144","Malta",1997,3.06372579615952
"1145","Malta",1998,3.04102808495657
"1146","Malta",1999,3.01833037375363
"1147","Malta",2000,2.99563266255068
"1148","Malta",2001,2.97293495134772
"1149","Malta",2002,2.95023724014478
"1150","Malta",2003,2.92753952894183
"1151","Malta",2004,2.90484181773888
"1152","Malta",2005,2.85575607344734
"1153","Malta",2006,2.85944639533298
"1154","Malta",2007,2.83674868413003
"1155","Malta",2008,2.81405097292708
"1156","Malta",2009,2.79135326172413
"1157","Malta",2010,2.76865555052118
"1158","Malta",2011,2.76245035999862
"1159","Mauritius",2011,3.47529761733847
"1160","Mexico",1990,4.9252808988764
"1161","Mexico",1991,4.78969722837785
"1162","Mexico",1992,4.74390620139319
"1163","Mexico",1993,4.69811517440851
"1164","Mexico",1994,4.65232414742384
"1165","Mexico",1995,4.56557106926788
"1166","Mexico",1996,4.56074209345451
"1167","Mexico",1997,4.51495106646985
"1168","Mexico",1998,4.46916003948517
"1169","Mexico",1999,4.4233690125005
"1170","Mexico",2000,4.28416697028842
"1171","Mexico",2001,4.33178695853117
"1172","Mexico",2002,4.28599593154651
"1173","Mexico",2003,4.24020490456184
"1174","Mexico",2004,4.19441387757716
"1175","Mexico",2005,4.1486228505925
"1176","Mexico",2006,4.10283182360783
"1177","Mexico",2007,4.05704079662316
"1178","Mexico",2008,4.0112497696385
"1179","Mexico",2009,3.96545874265382
"1180","Mexico",2010,3.91478574846755
"1181","Mexico",2011,3.87387668868449
"1182","Mexico",2012,3.82808566169982
"1183","Mexico",2013,3.78229463471516
"1184","Mexico",2014,3.73650360773048
"1185","Mexico",2015,3.74017497083236
"1186","Mongolia",1989,4.45815864603345
"1187","Mongolia",1990,4.44572924379318
"1188","Mongolia",1991,4.43329984155291
"1189","Mongolia",1992,4.42087043931265
"1190","Mongolia",1993,4.40844103707238
"1191","Mongolia",1994,4.39601163483212
"1192","Mongolia",1995,4.38358223259185
"1193","Mongolia",1996,4.37115283035159
"1194","Mongolia",1997,4.35872342811132
"1195","Mongolia",1998,4.34629402587106
"1196","Mongolia",1999,4.33386462363079
"1197","Mongolia",2000,4.32143522139053
"1198","Montenegro",2011,3.21401150633056
"1199","Morocco",1992,6.02373706634206
"1200","Morocco",1993,5.93030297549222
"1201","Morocco",1994,5.82676746981984
"1202","Morocco",1995,5.8087503546431
"1203","Morocco",1996,5.74797404421852
"1204","Morocco",1997,5.68719773379397
"1205","Morocco",1998,5.62642142336939
"1206","Morocco",1999,5.56564511294484
"1207","Morocco",2000,5.50486880252028
"1208","Morocco",2001,5.44409249209571
"1209","Morocco",2002,5.38331618167115
"1210","Morocco",2003,5.35823845862121
"1211","Morocco",2004,5.2361663882699
"1212","Mozambique",1997,4.40474432472219
"1213","Mozambique",1998,4.56342152086868
"1214","Mozambique",1999,4.54845308104936
"1215","Mozambique",2000,4.53348464123005
"1216","Mozambique",2001,4.51851620141074
"1217","Mozambique",2002,4.50354776159142
"1218","Mozambique",2003,4.8581446546659
"1219","Mozambique",2004,4.47361088195279
"1220","Mozambique",2005,4.45864244213348
"1221","Mozambique",2006,4.44367400231417
"1222","Mozambique",2007,4.35941442183477
"1223","Mozambique",2008,4.41373712267554
"1224","Mozambique",2009,4.27460908436188
"1225","Mozambique",2010,4.38380024303691
"1226","Mozambique",2011,4.36636284544404
"1227","Myanmar",2016,4.22379426809677
"1228","Namibia",1992,6.00238255441171
"1229","Namibia",1993,5.79698428896336
"1230","Namibia",1994,5.71233405906744
"1231","Namibia",1995,5.62768382917153
"1232","Namibia",1996,5.54303359927562
"1233","Namibia",1997,5.4583833693797
"1234","Namibia",1998,5.37373313948376
"1235","Namibia",1999,5.28908290958785
"1236","Namibia",2000,5.06075341251935
"1237","Namibia",2001,5.11978244979602
"1238","Namibia",2002,5.03513221990011
"1239","Namibia",2003,4.95048199000419
"1240","Namibia",2004,4.86583176010828
"1241","Namibia",2005,4.78118153021236
"1242","Namibia",2006,4.69653130031645
"1243","Namibia",2007,4.50056802486087
"1244","Namibia",2008,4.52723084052462
"1245","Namibia",2009,4.44258061062871
"1246","Namibia",2010,4.3579303807328
"1247","Namibia",2011,4.27328015083688
"1248","Namibia",2012,4.18862992094094
"1249","Namibia",2013,4.2382239682248
"1250","Nepal",1996,5.51465139651808
"1251","Nepal",1997,5.48134610824712
"1252","Nepal",1998,5.4134111748312
"1253","Nepal",1999,5.34547624141527
"1254","Nepal",2000,5.27754130799934
"1255","Nepal",2001,5.29350218871393
"1256","Nepal",2002,5.14167144116746
"1257","Nepal",2003,5.07373650775153
"1258","Nepal",2004,5.00580157433561
"1259","Nepal",2005,4.93786664091965
"1260","Nepal",2006,4.85481108390488
"1261","Nepal",2007,4.8019967740878
"1262","Nepal",2008,4.73406184067184
"1263","Nepal",2009,4.66612690725592
"1264","Nepal",2010,4.59819197383999
"1265","Nepal",2011,4.44732942581049
"1266","Nepal",2012,4.46232210700811
"1267","Nepal",2013,4.39438717359218
"1268","Nepal",2014,4.32645224017625
"1269","Nepal",2015,4.2585173067603
"1270","Nepal",2016,4.23936444257142
"1271","Netherlands",2001,2.30948579863703
"1272","Netherlands",2002,2.30117637499768
"1273","Netherlands",2003,2.29286695135834
"1274","Netherlands",2004,2.284557527719
"1275","Netherlands",2005,2.27624810407966
"1276","Netherlands",2006,2.26793868044032
"1277","Netherlands",2007,2.25962925680098
"1278","Netherlands",2008,2.25131983316163
"1279","Netherlands",2009,2.24301040952229
"1280","Netherlands",2010,2.23470098588295
"1281","Netherlands",2011,2.22639156224361
"1282","New Zealand",2001,2.69928855286516
"1283","New Zealand",2002,2.69902544924291
"1284","New Zealand",2003,2.69876234562066
"1285","New Zealand",2004,2.69849924199841
"1286","New Zealand",2005,2.69823613837616
"1287","New Zealand",2006,2.69797303475391
"1288","Nicaragua",1995,5.77945450182633
"1289","Nicaragua",1996,5.70060572851196
"1290","Nicaragua",1997,5.6149964398808
"1291","Nicaragua",1998,5.52924753396715
"1292","Nicaragua",1999,5.44377786261845
"1293","Nicaragua",2000,5.35816857398729
"1294","Nicaragua",2001,5.28970490389252
"1295","Nicaragua",2002,5.18694999672493
"1296","Nicaragua",2003,5.10134070809377
"1297","Nicaragua",2004,5.01573141946261
"1298","Nicaragua",2005,4.91987664489436
"1299","Niger",1992,6.26994360398916
"1300","Niger",1993,6.1668323826099
"1301","Niger",1994,6.15429529166089
"1302","Niger",1995,6.14175820071187
"1303","Niger",1996,6.12922110976285
"1304","Niger",1997,6.11668401881383
"1305","Niger",1998,5.93680833804738
"1306","Niger",1999,6.0916098369158
"1307","Niger",2000,6.07907274596678
"1308","Niger",2001,6.06653565501776
"1309","Niger",2002,6.05399856406875
"1310","Niger",2003,6.04146147311973
"1311","Niger",2004,6.02892438217071
"1312","Niger",2005,6.01638729122169
"1313","Niger",2006,6.09239314174589
"1314","Niger",2007,5.99131310932366
"1315","Niger",2008,5.97877601837464
"1316","Niger",2009,5.96623892742562
"1317","Niger",2010,5.9537018364766
"1318","Niger",2011,5.94116474552759
"1319","Niger",2012,5.91684917249255
"1320","Nigeria",1990,5.38932951889836
"1321","Nigeria",1991,5.19885561179508
"1322","Nigeria",1992,5.17020234221869
"1323","Nigeria",1993,5.14154907264229
"1324","Nigeria",1994,5.1128958030659
"1325","Nigeria",1995,5.0842425334895
"1326","Nigeria",1996,5.05558926391311
"1327","Nigeria",1997,5.02693599433671
"1328","Nigeria",1998,4.99828272476032
"1329","Nigeria",1999,5.00392538796829
"1330","Nigeria",2000,4.94097618560752
"1331","Nigeria",2001,4.91232291603113
"1332","Nigeria",2002,4.88366964645473
"1333","Nigeria",2003,4.98110832880833
"1334","Nigeria",2004,4.82636310730194
"1335","Nigeria",2005,4.79770983772555
"1336","Nigeria",2006,4.41210770602759
"1337","Nigeria",2007,4.54747011078976
"1338","Nigeria",2008,4.61309138847453
"1339","Nigeria",2009,4.44217299905025
"1340","Nigeria",2010,4.79804189282481
"1341","Nigeria",2011,4.62579022026718
"1342","Nigeria",2012,4.59713695069078
"1343","Nigeria",2013,4.60188968433564
"1344","Nigeria",2014,4.53983041153799
"1345","Nigeria",2015,4.90142866431412
"1346","Norway",2001,2.28694123212891
"1347","Norway",2002,2.27979083503893
"1348","Norway",2003,2.27264043794895
"1349","Norway",2004,2.26549004085897
"1350","Norway",2005,2.25833964376899
"1351","Norway",2006,2.25118924667901
"1352","Norway",2007,2.24403884958903
"1353","Norway",2008,2.23688845249905
"1354","Norway",2009,2.22973805540908
"1355","Norway",2010,2.2225876583191
"1356","Norway",2011,2.21543726122912
"1357","Oman",2003,8.01771089432877
"1358","Pakistan",1991,6.73295950548431
"1359","Pakistan",1992,6.79858238650788
"1360","Pakistan",1993,6.80635231625885
"1361","Pakistan",1994,6.81412224600983
"1362","Pakistan",1995,6.82189217576081
"1363","Pakistan",1996,6.82966210551178
"1364","Pakistan",1997,6.83743203526276
"1365","Pakistan",1998,6.81606303095158
"1366","Pakistan",1999,6.85297189476471
"1367","Pakistan",2000,6.86074182451568
"1368","Pakistan",2001,6.86851175426666
"1369","Pakistan",2002,6.87628168401763
"1370","Pakistan",2003,6.88405161376861
"1371","Pakistan",2004,6.89182154351958
"1372","Pakistan",2005,6.89959147327056
"1373","Pakistan",2006,7.15162553715429
"1374","Pakistan",2007,6.91513133277251
"1375","Pakistan",2008,6.92290126252349
"1376","Pakistan",2009,6.93067119227446
"1377","Pakistan",2010,6.93844112202544
"1378","Pakistan",2011,6.94621105177641
"1379","Pakistan",2012,6.95398098152739
"1380","Pakistan",2013,6.80447866248035
"1381","Panama",1990,4.38578989452842
"1382","Panama",1991,4.33515964851448
"1383","Panama",1992,4.29937428349133
"1384","Panama",1993,4.26358891846817
"1385","Panama",1994,4.22780355344503
"1386","Panama",1995,4.19201818842187
"1387","Panama",1996,4.15623282339872
"1388","Panama",1997,4.12044745837558
"1389","Panama",1998,4.08466209335242
"1390","Panama",1999,4.04887672832928
"1391","Panama",2000,3.98340160132445
"1392","Panama",2001,3.97730599828297
"1393","Panama",2002,3.94152063325983
"1394","Panama",2003,3.90573526823668
"1395","Panama",2004,3.86994990321352
"1396","Panama",2005,3.83416453819038
"1397","Panama",2006,3.79837917316722
"1398","Panama",2007,3.76259380814408
"1399","Panama",2008,3.72680844312093
"1400","Panama",2009,3.69102307809777
"1401","Panama",2010,3.67008259406546
"1402","Paraguay",1990,5.05729390641318
"1403","Paraguay",1991,4.92083577282926
"1404","Paraguay",1992,4.76272325048067
"1405","Paraguay",1993,4.86446339330766
"1406","Paraguay",1994,4.83627720354686
"1407","Paraguay",1995,4.80809101378605
"1408","Paraguay",1996,4.77990482402526
"1409","Paraguay",1997,4.75171863426446
"1410","Paraguay",1998,4.72353244450366
"1411","Paraguay",1999,4.69534625474286
"1412","Paraguay",2000,4.66716006498206
"1413","Paraguay",2001,4.63897387522126
"1414","Paraguay",2002,4.63244207422508
"1415","Peru",1991,5.26994545925725
"1416","Peru",1992,4.99057639879206
"1417","Peru",1993,4.57746156671389
"1418","Peru",1994,4.8592804995188
"1419","Peru",1995,4.7936325498822
"1420","Peru",1996,4.86303582640753
"1421","Peru",1997,4.66233665060895
"1422","Peru",1998,4.59668870097235
"1423","Peru",1999,4.53104075133572
"1424","Peru",2000,4.52691528238583
"1425","Peru",2001,4.3997448520625
"1426","Peru",2002,4.33409690242587
"1427","Peru",2003,4.26844895278924
"1428","Peru",2004,4.20280100315262
"1429","Peru",2005,4.01425486548342
"1430","Peru",2006,4.07150510387939
"1431","Peru",2007,4.00984704852941
"1432","Peru",2008,3.94020920460616
"1433","Peru",2009,3.93179285709359
"1434","Peru",2010,3.76791051240708
"1435","Peru",2011,3.70855203212774
"1436","Peru",2012,3.75218227894024
"1437","Philippines",1990,5.20892255134375
"1438","Philippines",1991,5.21783697144548
"1439","Philippines",1992,5.19206614296701
"1440","Philippines",1993,5.32823209725936
"1441","Philippines",1994,5.14052448601008
"1442","Philippines",1995,5.06829693456516
"1443","Philippines",1996,5.08898282905315
"1444","Philippines",1997,5.06321200057469
"1445","Philippines",1998,5.07457609748342
"1446","Philippines",1999,5.01167034361776
"1447","Philippines",2000,4.90809855220958
"1448","Philippines",2001,4.96012868666082
"1449","Philippines",2002,4.93435785818236
"1450","Philippines",2003,4.8183069940137
"1451","Philippines",2004,4.88281620122543
"1452","Philippines",2005,4.85704537274697
"1453","Philippines",2006,4.8312745442685
"1454","Philippines",2007,4.76298356252443
"1455","Philippines",2008,4.78124408513119
"1456","Philippines",2009,4.7539620588331
"1457","Philippines",2010,4.72819123035464
"1458","Philippines",2011,4.70242040187618
"1459","Philippines",2012,4.67664957339771
"1460","Philippines",2013,4.74203896237376
"1461","Poland",1988,3.0465090859407
"1462","Poland",1989,3.05794964503503
"1463","Poland",1990,3.047611993554
"1464","Poland",1991,3.03727434207297
"1465","Poland",1992,3.02693669059193
"1466","Poland",1993,3.0165990391109
"1467","Poland",1994,3.00626138762987
"1468","Poland",1995,2.99592373614884
"1469","Poland",1996,2.98558608466781
"1470","Poland",1997,2.97524843318677
"1471","Poland",1998,2.96491078170574
"1472","Poland",1999,2.95457313022471
"1473","Poland",2000,2.94423547874368
"1474","Poland",2001,3.06318764321443
"1475","Poland",2002,2.83556025175002
"1476","Poland",2003,2.91322252430058
"1477","Poland",2004,2.90288487281955
"1478","Poland",2005,2.89254722133852
"1479","Poland",2006,2.88220956985749
"1480","Poland",2007,2.87187191837646
"1481","Poland",2008,2.86153426689542
"1482","Poland",2009,2.85119661541439
"1483","Poland",2010,2.84085896393336
"1484","Poland",2011,2.81100963110752
"1485","Portugal",1991,3.11232604373757
"1486","Portugal",1992,3.0813235449635
"1487","Portugal",1993,3.05649716021776
"1488","Portugal",1994,3.03167077547202
"1489","Portugal",1995,3.00684439072627
"1490","Portugal",1996,2.98201800598053
"1491","Portugal",1997,2.95719162123478
"1492","Portugal",1998,2.93236523648904
"1493","Portugal",1999,2.9075388517433
"1494","Portugal",2000,2.88271246699755
"1495","Portugal",2001,2.84553385419515
"1496","Portugal",2002,2.83305969750606
"1497","Portugal",2003,2.80823331276031
"1498","Portugal",2004,2.78340692801457
"1499","Portugal",2005,2.75858054326883
"1500","Portugal",2006,2.73375415852308
"1501","Portugal",2007,2.70892777377734
"1502","Portugal",2008,2.6841013890316
"1503","Portugal",2009,2.65927500428585
"1504","Portugal",2010,2.63444861954011
"1505","Portugal",2011,2.6157983488227
"1506","Puerto Rico",1990,3.16566884227348
"1507","Puerto Rico",1991,3.15704740133467
"1508","Puerto Rico",1992,3.13144100057239
"1509","Puerto Rico",1993,3.10583459981012
"1510","Puerto Rico",1994,3.08022819904784
"1511","Puerto Rico",1995,3.05462179828557
"1512","Puerto Rico",1996,3.0290153975233
"1513","Puerto Rico",1997,3.00340899676102
