"","Country","Year","Marriage","Divorce"
"1","Australia",1990,6.9,2.5
"2","Australia",1991,6.6,2.6
"3","Australia",1992,6.6,2.6
"4","Australia",1993,6.4,2.7
"5","Australia",1994,6.2,2.7
"6","Australia",1995,6.1,2.8
"7","Australia",1996,5.8,2.9
"8","Australia",1997,5.8,2.8
"9","Australia",1998,5.9,2.7
"10","Australia",1999,6,2.8
"11","Australia",2000,5.9,2.6
"12","Australia",2001,5.3,2.8
"13","Australia",2002,5.4,2.7
"14","Australia",2003,5.3,2.7
"15","Australia",2004,5.5,2.6
"16","Australia",2005,5.4,2.6
"17","Australia",2006,5.5,2.5
"18","Australia",2007,5.5,2.3
"19","Australia",2008,5.5,2.2
"20","Australia",2009,5.5,2.3
"21","Australia",2010,5.4,2.3
"22","Australia",2011,5.4,2.2
"23","Australia",2012,5.4,2.2
"24","Australia",2013,5.1,2.1
"25","Australia",2014,5.2,2
"26","Australia",2015,4.8,2
"27","Australia",2016,4.9,1.9
"28","Austria",1990,5.9,2.1
"29","Austria",1991,5.7,2.1
"30","Austria",1992,5.8,2.1
"31","Austria",1993,5.7,2.1
"32","Austria",1994,5.5,2.1
"33","Austria",1995,5.4,2.3
"34","Austria",1996,5.3,2.3
"35","Austria",1997,5.2,2.3
"36","Austria",1998,4.9,2.2
"37","Austria",1999,4.9,2.3
"38","Austria",2000,4.9,2.4
"39","Austria",2001,4.3,2.6
"40","Austria",2002,4.5,2.5
"41","Austria",2003,4.6,2.3
"42","Austria",2004,4.7,2.4
"43","Austria",2005,4.8,2.4
"44","Austria",2006,4.5,2.5
"45","Austria",2007,4.3,2.5
"46","Austria",2008,4.2,2.4
"47","Austria",2009,4.3,2.3
"48","Austria",2010,4.5,2.1
"49","Austria",2011,4.3,2.1
"50","Austria",2012,4.6,2
"51","Austria",2013,4.3,1.9
"52","Austria",2014,4.4,1.9
"53","Austria",2015,5.1,1.9
"54","Austria",2016,5.1,1.8
"55","Belgium",1990,6.5,2
"56","Belgium",1991,6.1,2.1
"57","Belgium",1992,5.8,2.2
"58","Belgium",1993,5.4,2.1
"59","Belgium",1994,5.1,2.2
"60","Belgium",1995,5.1,3.5
"61","Belgium",1996,5,2.8
"62","Belgium",1997,4.7,2.6
"63","Belgium",1998,4.4,2.6
"64","Belgium",1999,4.3,2.6
"65","Belgium",2000,4.4,2.6
"66","Belgium",2001,4.1,2.8
"67","Belgium",2002,3.9,3
"68","Belgium",2003,4,3
"69","Belgium",2004,4.2,3
"70","Belgium",2005,4.1,2.9
"71","Belgium",2006,4.2,2.8
"72","Belgium",2007,4.3,2.8
"73","Belgium",2008,4.3,3.3
"74","Belgium",2009,4,3
"75","Belgium",2010,3.9,2.7
"76","Belgium",2011,3.7,2.5
"77","Belgium",2012,3.8,2.3
"78","Belgium",2013,3.4,2.2
"79","Belgium",2014,3.6,2.2
"80","Belgium",2015,4,2.2
"81","Belgium",2016,3.9,2.1
"82","Bulgaria",1990,6.9,1.3
"83","Bulgaria",1991,5.7,1.3
"84","Bulgaria",1992,5.2,1.1
"85","Bulgaria",1993,4.7,0.9
"86","Bulgaria",1994,4.5,0.9
"87","Bulgaria",1995,4.4,1.3
"88","Bulgaria",1996,4.3,1.2
"89","Bulgaria",1997,4.2,1.1
"90","Bulgaria",1998,4.3,1.3
"91","Bulgaria",1999,4.1,1.2
"92","Bulgaria",2000,4.3,1.3
"93","Bulgaria",2001,4,1.3
"94","Bulgaria",2002,3.7,1.3
"95","Bulgaria",2003,3.9,1.5
"96","Bulgaria",2004,4,1.9
"97","Bulgaria",2005,4.4,1.9
"98","Bulgaria",2006,4.3,2
"99","Bulgaria",2007,3.9,2.2
"100","Bulgaria",2008,3.7,1.9
"101","Bulgaria",2009,3.5,1.6
"102","Bulgaria",2010,3.3,1.5
"103","Bulgaria",2011,2.9,1.4
"104","Bulgaria",2012,2.9,1.6
"105","Bulgaria",2013,3,1.5
"106","Bulgaria",2014,3.4,1.5
"107","Bulgaria",2015,3.9,1.5
"108","Bulgaria",2016,3.8,1.5
"109","Canada",1990,6.8,2.8
"110","Canada",1991,6.1,2.8
"111","Canada",1992,5.8,2.8
"112","Canada",1993,5.6,2.7
"113","Canada",1994,5.5,2.7
"114","Canada",1995,5.5,2.7
"115","Canada",1996,5.3,2.4
"116","Canada",1997,5.1,2.3
"117","Canada",1998,5.1,2.3
"118","Canada",1999,5.1,2.3
"119","Canada",2000,5.1,2.3
"120","Canada",2001,4.7,2.3
"121","Canada",2002,4.7,2.2
"122","Canada",2003,4.7,2.2
"123","Canada",2004,4.6,2.2
"124","Canada",2005,4.6,2.2
"125","Canada",2006,4.6,2.3
"126","Canada",2007,4.5,2.2
"127","Canada",2008,4.4,2.1
"128","Chile",1995,6.1,0.5
"129","Chile",1996,5.8,0.4
"130","Chile",1997,5.3,0.4
"131","Chile",1998,5,0.4
"132","Chile",1999,4.6,0.4
"133","Chile",2000,4.4,0.337054263565882
"134","Chile",2001,4.1,0.310232558139525
"135","Chile",2002,3.9,0.283410852713168
"136","Chile",2003,3.6,0.25658914728681
"137","Chile",2004,3.3,0.22976744186046
"138","Chile",2005,3.3,0.202945736434103
"139","Chile",2006,3.5,0.2
"140","Chile",2007,3.5,0.1
"141","Chile",2008,3.3,0.1
"142","Chile",2009,3.3,0.1
"143","Chile",2010,3.5,0.1
"144","Costa Rica",2010,5.3,2.5
"145","Costa Rica",2011,5.4,2.52
"146","Costa Rica",2012,5.6,2.5
"147","Costa Rica",2013,5.5,2.8
"148","Costa Rica",2014,5.4,2.3
"149","Costa Rica",2015,5.5,2.1
"150","Costa Rica",2016,5.5,2.7
"151","Croatia",1990,5.8,1.1
"152","Croatia",1991,4.6,1
"153","Croatia",1992,4.8,0.8
"154","Croatia",1993,5,1
"155","Croatia",1994,5.2,1
"156","Croatia",1995,5.3,0.9
"157","Croatia",1996,5.4,0.8
"158","Croatia",1997,5.4,0.9
"159","Croatia",1998,5.3,0.9
"160","Croatia",1999,5.3,0.8
"161","Croatia",2000,4.9,1
"162","Croatia",2001,5.1,1.1
"163","Croatia",2002,5.3,1
"164","Croatia",2003,5.2,1.1
"165","Croatia",2004,5.3,1.2
"166","Croatia",2005,5.1,1.1
"167","Croatia",2006,5.1,1.1
"168","Croatia",2007,5.4,1.1
"169","Croatia",2008,5.4,1.2
"170","Croatia",2009,5.2,1.2
"171","Croatia",2010,5,1.2
"172","Croatia",2011,4.7,1.3
"173","Croatia",2012,4.8,1.3
"174","Croatia",2013,4.5,1.4
"175","Croatia",2014,4.6,1.4
"176","Croatia",2015,4.7,1.4
"177","Croatia",2016,4.9,1.7
"178","Cyprus",1990,9.7,0.6
"179","Cyprus",1991,10.5,0.5
"180","Cyprus",1992,8,0.7
"181","Cyprus",1993,9.7,0.8
"182","Cyprus",1994,9.7,0.9
"183","Cyprus",1995,10.2,1.2
"184","Cyprus",1996,8.7,1.1
"185","Cyprus",1997,10.7,1.3
"186","Cyprus",1998,11.4,1.3
"187","Cyprus",1999,13.2,1.7
"188","Cyprus",2000,13.4,1.7
"189","Cyprus",2001,15.1,1.7
"190","Cyprus",2002,14.5,1.9
"191","Cyprus",2003,7.7,2
"192","Cyprus",2004,7.3,2.2
"193","Cyprus",2005,8,2
"194","Cyprus",2006,7,2.3
"195","Cyprus",2007,8.3,2.1
"196","Cyprus",2008,7.8,2.1
"197","Cyprus",2009,7.8,2.2
"198","Cyprus",2010,7.3,2.3
"199","Cyprus",2011,7.3,2.3
"200","Cyprus",2012,6.7,2.4
"201","Cyprus",2013,6.4,2.2
"202","Cyprus",2014,6.3,2.2
"203","Cyprus",2015,7.2,2.1
"204","Cyprus",2016,7.5,2.3
"205","Czech Republic",1990,8.8,3.1
"206","Czech Republic",1991,7,2.8
"207","Czech Republic",1992,7.2,2.8
"208","Czech Republic",1993,6.4,2.9
"209","Czech Republic",1994,5.7,3
"210","Czech Republic",1995,5.3,3
"211","Czech Republic",1996,5.2,3.2
"212","Czech Republic",1997,5.6,3.2
"213","Czech Republic",1998,5.3,3.1
"214","Czech Republic",1999,5.2,2.3
"215","Czech Republic",2000,5.4,2.9
"216","Czech Republic",2001,5.1,3.1
"217","Czech Republic",2002,5.2,3.1
"218","Czech Republic",2003,4.8,3.8
"219","Czech Republic",2004,5,3.2
"220","Czech Republic",2005,5.1,3.1
"221","Czech Republic",2006,5.2,3.1
"222","Czech Republic",2007,5.5,3
"223","Czech Republic",2008,5.1,3
"224","Czech Republic",2009,4.6,2.8
"225","Czech Republic",2010,4.5,2.9
"226","Czech Republic",2011,4.3,2.7
"227","Czech Republic",2012,4.3,2.5
"228","Czech Republic",2013,4.1,2.7
"229","Czech Republic",2014,4.3,2.5
"230","Czech Republic",2015,4.6,2.5
"231","Czech Republic",2016,4.8,2.4
"232","Denmark",1990,6.1,2.7
"233","Denmark",1991,6,2.5
"234","Denmark",1992,6.2,2.5
"235","Denmark",1993,6.1,2.5
"236","Denmark",1994,6.8,2.6
"237","Denmark",1995,6.6,2.5
"238","Denmark",1996,6.8,2.4
"239","Denmark",1997,6.5,2.4
"240","Denmark",1998,6.5,2.5
"241","Denmark",1999,6.7,2.5
"242","Denmark",2000,7.2,2.7
"243","Denmark",2001,6.8,2.7
"244","Denmark",2002,6.9,2.8
"245","Denmark",2003,6.5,2.9
"246","Denmark",2004,7,2.9
"247","Denmark",2005,6.7,2.8
"248","Denmark",2006,6.7,2.6
"249","Denmark",2007,6.7,2.6
"250","Denmark",2008,6.8,2.7
"251","Denmark",2009,6,2.7
"252","Denmark",2010,5.6,2.6
"253","Denmark",2011,4.9,2.6
"254","Denmark",2012,5.1,2.8
"255","Denmark",2013,4.9,3.4
"256","Denmark",2014,5,3.4
"257","Denmark",2015,5.1,2.9
"258","Denmark",2016,5.4,3
"259","Estonia",1990,7.5,3.7
"260","Estonia",1991,6.6,3.7
"261","Estonia",1992,5.8,4.3
"262","Estonia",1993,5.2,3.9
"263","Estonia",1994,5,3.8
"264","Estonia",1995,4.9,5.2
"265","Estonia",1996,3.9,4
"266","Estonia",1997,4,3.8
"267","Estonia",1998,3.9,3.2
"268","Estonia",1999,4,3.3
"269","Estonia",2000,3.9,3
"270","Estonia",2001,4.1,3.1
"271","Estonia",2002,4.2,3
"272","Estonia",2003,4.2,2.9
"273","Estonia",2004,4.4,3.1
"274","Estonia",2005,4.5,3
"275","Estonia",2006,5.2,2.8
"276","Estonia",2007,5.2,2.8
"277","Estonia",2008,4.6,2.6
"278","Estonia",2009,4,2.4
"279","Estonia",2010,3.8,2.2
"280","Estonia",2011,4.1,2.3
"281","Estonia",2012,4.5,2.4
"282","Estonia",2013,4.3,2.5
"283","Estonia",2014,4.7,2.4
"284","Estonia",2015,5.2,2.6
"285","Estonia",2016,4.8,2.5
"286","Finland",1990,5,2.6
"287","Finland",1991,4.9,2.6
"288","Finland",1992,4.7,2.6
"289","Finland",1993,4.9,2.5
"290","Finland",1994,4.9,2.7
"291","Finland",1995,4.6,2.7
"292","Finland",1996,4.8,2.7
"293","Finland",1997,4.6,2.6
"294","Finland",1998,4.7,2.7
"295","Finland",1999,4.7,2.7
"296","Finland",2000,5.1,2.7
"297","Finland",2001,4.8,2.6
"298","Finland",2002,5.2,2.6
"299","Finland",2003,5,2.6
"300","Finland",2004,5.6,2.5
"301","Finland",2005,5.6,2.6
"302","Finland",2006,5.4,2.5
"303","Finland",2007,5.6,2.5
"304","Finland",2008,5.8,2.5
"305","Finland",2009,5.6,2.5
"306","Finland",2010,5.6,2.5
"307","Finland",2011,5.3,2.5
"308","Finland",2012,5.3,2.4
"309","Finland",2013,4.6,2.5
"310","Finland",2014,4.5,2.5
"311","Finland",2015,4.5,2.5
"312","Finland",2016,4.5,2.5
"313","France",1995,4.4,2.1
"314","France",1996,4.8,2
"315","France",1997,4.9,2
"316","France",1998,4.6,2
"317","France",1999,4.9,2
"318","France",2000,5,1.9
"319","France",2001,4.8,1.9
"320","France",2002,4.6,1.9
"321","France",2003,4.6,2.1
"322","France",2004,4.5,2.2
"323","France",2005,4.5,2.5
"324","France",2006,4.3,2.2
"325","France",2007,4.3,2.1
"326","France",2008,4.1,2.1
"327","France",2009,3.9,2
"328","France",2010,3.9,2.1
"329","France",2011,3.6,2
"330","France",2012,3.7,2
"331","France",2013,3.6,1.9
"332","France",2014,3.7,1.9
"333","France",2015,3.6,1.9
"334","France",2016,3.5,1.9
"335","Germany",1990,6.5,1.9
"336","Germany",1991,5.7,1.7
"337","Germany",1992,5.6,1.7
"338","Germany",1993,5.5,1.9
"339","Germany",1994,5.4,2
"340","Germany",1995,5.3,2.1
"341","Germany",1996,5.2,2.1
"342","Germany",1997,5.2,2.3
"343","Germany",1998,5.1,2.3
"344","Germany",1999,5.2,2.3
"345","Germany",2000,5.1,2.4
"346","Germany",2001,4.7,2.4
"347","Germany",2002,4.6,2.5
"348","Germany",2003,4.6,2.6
"349","Germany",2004,4.8,2.6
"350","Germany",2005,4.7,2.4
"351","Germany",2006,4.5,2.3
"352","Germany",2007,4.5,2.3
"353","Germany",2008,4.6,2.3
"354","Germany",2009,4.6,2.3
"355","Germany",2010,4.7,2.3
"356","Germany",2011,4.6,2.3
"357","Germany",2012,4.8,2.2
"358","Germany",2013,4.6,2.1
"359","Germany",2014,4.8,2.1
"360","Germany",2015,4.9,2
"361","Germany",2016,5,2
"362","Greece",1990,5.8,0.6
"363","Greece",1991,6.4,0.6
"364","Greece",1992,4.7,0.6
"365","Greece",1993,5.9,0.7
"366","Greece",1994,5.4,0.7
"367","Greece",1995,6,1
"368","Greece",1996,4.2,0.9
"369","Greece",1997,5.6,0.9
"370","Greece",1998,5.1,0.7
"371","Greece",1999,5.6,0.9
"372","Greece",2000,4.5,1
"373","Greece",2001,5.3,1
"374","Greece",2002,5.3,1
"375","Greece",2003,5.5,1.1
"376","Greece",2004,4.6,1.1
"377","Greece",2005,5.5,1.2
"378","Greece",2006,5.2,1.2
"379","Greece",2007,5.5,1.2
"380","Greece",2008,4.8,1.2
"381","Greece",2009,5.3,1.2
"382","Greece",2010,5.1,1.2
"383","Greece",2011,5,1.1
"384","Greece",2012,4.5,1.3
"385","Greece",2013,4.7,1.5
"386","Greece",2014,4.9,1.3
"387","Greece",2015,5,1.4
"388","Greece",2016,4.6,1
"389","Hungary",1990,6.4,2.4
"390","Hungary",1991,5.9,2.4
"391","Hungary",1992,5.5,2.1
"392","Hungary",1993,5.2,2.2
"393","Hungary",1994,5.2,2.3
"394","Hungary",1995,5.2,2.4
"395","Hungary",1996,4.7,2.2
"396","Hungary",1997,4.6,2.4
"397","Hungary",1998,4.4,2.5
"398","Hungary",1999,4.4,2.5
"399","Hungary",2000,4.7,2.3
"400","Hungary",2001,4.3,2.4
"401","Hungary",2002,4.5,2.5
"402","Hungary",2003,4.5,2.5
"403","Hungary",2004,4.3,2.4
"404","Hungary",2005,4.4,2.5
"405","Hungary",2006,4.4,2.5
"406","Hungary",2007,4.1,2.5
"407","Hungary",2008,4,2.5
"408","Hungary",2009,3.7,2.4
"409","Hungary",2010,3.6,2.4
"410","Hungary",2011,3.6,2.3
"411","Hungary",2012,3.6,2.2
"412","Hungary",2013,3.7,2
"413","Hungary",2014,3.9,2
"414","Hungary",2015,4.7,2.1
"415","Hungary",2016,5.3,2
"416","Iceland",1990,4.5,1.9
"417","Iceland",1991,4.8,2.1
"418","Iceland",1992,4.8,2
"419","Iceland",1993,4.6,2
"420","Iceland",1994,4.9,1.8
"421","Iceland",1995,4.6,1.8
"422","Iceland",1996,5,2
"423","Iceland",1997,5.5,1.9
"424","Iceland",1998,5.6,1.8
"425","Iceland",1999,5.6,1.7
"426","Iceland",2000,6.3,1.9
"427","Iceland",2001,5.2,1.9
"428","Iceland",2002,5.6,1.8
"429","Iceland",2003,5.1,1.8
"430","Iceland",2004,5,1.9
"431","Iceland",2005,5.4,1.9
"432","Iceland",2006,5.5,1.6
"433","Iceland",2007,5.5,1.7
"434","Iceland",2008,5.2,1.7
"435","Iceland",2009,4.6,1.7
"436","Iceland",2010,4.9,1.8
"437","Iceland",2011,4.6,1.6
"438","Ireland",1997,4.3,0
"439","Ireland",1998,4.5,0.4
"440","Ireland",1999,4.9,0.6
"441","Ireland",2000,5,0.7
"442","Ireland",2001,5,0.7
"443","Ireland",2002,5.2,0.7
"444","Ireland",2003,5.1,0.7
"445","Ireland",2004,5.2,0.8
"446","Ireland",2005,5.1,0.8
"447","Ireland",2006,5.2,0.9
"448","Ireland",2007,5.2,0.8
"449","Ireland",2008,4.9,0.8
"450","Ireland",2009,4.8,0.7
"451","Ireland",2010,4.5,0.7
"452","Ireland",2011,4.3,0.6
"453","Ireland",2012,4.5,0.6
"454","Ireland",2013,4.5,0.6
"455","Ireland",2014,4.7,0.6
"456","Ireland",2015,4.7,0.7
"457","Israel",1990,6.8,1.4
"458","Israel",1991,6.5,1.3
"459","Israel",1992,6.4,1.4
"460","Israel",1993,6.6,1.4
"461","Israel",1994,6.7,1.5
"462","Israel",1995,6.5,1.6
"463","Israel",1996,6.3,1.5
"464","Israel",1997,6.5,1.6
"465","Israel",1998,6.7,1.7
"466","Israel",1999,6.6,1.7
"467","Israel",2000,6.4,1.8
"468","Israel",2001,6.3,1.8
"469","Israel",2002,6.2,1.7
"470","Israel",2003,6.1,1.7
"471","Israel",2004,5.9,1.6
"472","Israel",2005,5.9,1.6
"473","Israel",2006,6.3,1.9
"474","Israel",2007,6.5,1.8
"475","Israel",2008,6.8,1.8
"476","Israel",2009,6.5,1.8
"477","Israel",2010,6.3,1.7
"478","Israel",2011,6.6,1.7
"479","Israel",2012,6.4,1.7
"480","Israel",2013,6.5,1.8
"481","Israel",2014,6.2,1.8
"482","Israel",2015,6.4,1.7
"483","Italy",1990,5.6,0.5
"484","Italy",1991,5.5,0.5
"485","Italy",1992,5.5,0.5
"486","Italy",1993,5.3,0.4
"487","Italy",1994,5.1,0.5
"488","Italy",1995,5.1,0.5
"489","Italy",1996,4.9,0.6
"490","Italy",1997,4.9,0.6
"491","Italy",1998,4.9,0.6
"492","Italy",1999,4.9,0.6
"493","Italy",2000,5,0.7
"494","Italy",2001,4.6,0.7
"495","Italy",2002,4.7,0.7
"496","Italy",2003,4.6,0.8
"497","Italy",2004,4.3,0.8
"498","Italy",2005,4.3,0.8
"499","Italy",2006,4.2,0.9
"500","Italy",2007,4.3,0.9
"501","Italy",2008,4.2,0.9
"502","Italy",2009,3.9,0.9
"503","Italy",2010,3.7,0.9
"504","Italy",2011,3.4,0.9
"505","Italy",2012,3.5,0.9
"506","Italy",2013,3.2,0.9
"507","Italy",2014,3.1,0.9
"508","Italy",2015,3.2,1.4
"509","Italy",2016,3.4,1.6
"510","Japan",1990,5.9,1.3
"511","Japan",1991,6,1.4
"512","Japan",1992,6.1,1.5
"513","Japan",1993,6.4,1.5
"514","Japan",1994,6.3,1.6
"515","Japan",1995,6.4,1.6
"516","Japan",1996,6.4,1.7
