"","Country","Year","%FHead"
"1297","Norway",2006,38.6479733989459
"1298","Norway",2007,38.6220912818379
"1299","Norway",2008,38.59620916473
"1300","Norway",2009,38.570327047622
"1301","Norway",2010,38.544444930514
"1302","Norway",2011,38.5185628134061
"1303","Oman",2003,11.223779434723
"1304","Pakistan",1991,7.14691612775983
"1305","Pakistan",1992,6.62989527444336
"1306","Pakistan",1993,6.83601986684789
"1307","Pakistan",1994,7.04214445925237
"1308","Pakistan",1995,7.24826905165691
"1309","Pakistan",1996,7.45439364406138
"1310","Pakistan",1997,7.66051823646592
"1311","Pakistan",1998,6.42746798225943
"1312","Pakistan",1999,8.07276742127493
"1313","Pakistan",2000,8.27889201367947
"1314","Pakistan",2001,8.48501660608395
"1315","Pakistan",2002,8.69114119848848
"1316","Pakistan",2003,8.89726579089296
"1317","Pakistan",2004,9.10339038329749
"1318","Pakistan",2005,9.30951497570203
"1319","Pakistan",2006,10.3268428385785
"1320","Pakistan",2007,9.72176416051104
"1321","Pakistan",2008,9.92788875291552
"1322","Pakistan",2009,10.1340133453201
"1323","Pakistan",2010,10.3401379377245
"1324","Pakistan",2011,10.5462625301291
"1325","Pakistan",2012,10.7523871225336
"1326","Pakistan",2013,10.8633378453562
"1327","Panama",1990,22.204241708868
"1328","Panama",1991,22.1438266412065
"1329","Panama",1992,22.4894442109656
"1330","Panama",1993,22.8350617807248
"1331","Panama",1994,23.180679350484
"1332","Panama",1995,23.5262969202431
"1333","Panama",1996,23.8719144900023
"1334","Panama",1997,24.2175320597614
"1335","Panama",1998,24.5631496295207
"1336","Panama",1999,24.9087671992799
"1337","Panama",2000,24.4423194941984
"1338","Panama",2001,25.6000023387982
"1339","Panama",2002,25.9456199085573
"1340","Panama",2003,26.2912374783165
"1341","Panama",2004,26.6368550480756
"1342","Panama",2005,26.9824726178348
"1343","Panama",2006,27.3280901875941
"1344","Panama",2007,27.6737077573532
"1345","Panama",2008,28.0193253271124
"1346","Panama",2009,28.3649428968715
"1347","Panama",2010,29.116593104051
"1348","Paraguay",1990,16.9866051693837
"1349","Paraguay",1991,18.8622500258816
"1350","Paraguay",1992,20.9803331094072
"1351","Paraguay",1993,20.1891574686065
"1352","Paraguay",1994,20.8526111899689
"1353","Paraguay",1995,21.5160649113313
"1354","Paraguay",1996,22.179518632694
"1355","Paraguay",1997,22.8429723540564
"1356","Paraguay",1998,23.5064260754189
"1357","Paraguay",1999,24.1698797967813
"1358","Paraguay",2000,24.8333335181437
"1359","Paraguay",2001,25.4967872395064
"1360","Paraguay",2002,25.9178027338418
"1361","Peru",1991,15.2418712110907
"1362","Peru",1992,18.1159624350854
"1363","Peru",1993,23.3231544152369
"1364","Peru",1994,18.8808282163725
"1365","Peru",1995,19.2632611070161
"1366","Peru",1996,18.0267596139391
"1367","Peru",1997,20.0281268883032
"1368","Peru",1998,20.4105597789468
"1369","Peru",1999,20.7929926695903
"1370","Peru",2000,19.4792451735339
"1371","Peru",2001,21.5578584508775
"1372","Peru",2002,21.9402913415209
"1373","Peru",2003,22.3227242321645
"1374","Peru",2004,22.7051571228081
"1375","Peru",2005,22.7487353149231
"1376","Peru",2006,23.4700229040952
"1377","Peru",2007,26.5595809883157
"1378","Peru",2008,24.2348886853824
"1379","Peru",2009,23.7485426770489
"1380","Peru",2010,23.8495199459576
"1381","Peru",2011,26.0368670971318
"1382","Peru",2012,25.742697447042
"1383","Philippines",1990,11.4206504084093
"1384","Philippines",1991,11.941392682898
"1385","Philippines",1992,12.2325561785079
"1386","Philippines",1993,14.0279070669045
"1387","Philippines",1994,12.8148831697279
"1388","Philippines",1995,12.204941899213
"1389","Philippines",1996,13.3972101609478
"1390","Philippines",1997,13.6883736565578
"1391","Philippines",1998,14.4391018468424
"1392","Philippines",1999,14.2707006477777
"1393","Philippines",2000,13.5294514953569
"1394","Philippines",2001,14.8530276389977
"1395","Philippines",2002,15.1441911346076
"1396","Philippines",2003,15.3686854551021
"1397","Philippines",2004,15.7265181258275
"1398","Philippines",2005,16.0176816214375
"1399","Philippines",2006,16.3088451170474
"1400","Philippines",2007,16.6000086126575
"1401","Philippines",2008,16.613379229102
"1402","Philippines",2009,17.1823356038774
"1403","Philippines",2010,17.4734990994873
"1404","Philippines",2011,17.7646625950973
"1405","Philippines",2012,18.0558260907072
"1406","Philippines",2013,18.8907957461719
"1407","Poland",2002,39.802696100484
"1408","Poland",2003,41.3895710477354
"1409","Poland",2004,42.9764459949861
"1410","Poland",2005,44.5633209422367
"1411","Poland",2006,46.1501958894878
"1412","Poland",2007,47.7370708367384
"1413","Poland",2008,49.3239457839895
"1414","Poland",2009,50.9108207312402
"1415","Poland",2010,52.4976956784913
"1416","Poland",2011,54.0845706257418
"1417","Portugal",1991,19.9189478513534
"1418","Portugal",1992,19.5851039805098
"1419","Portugal",1993,20.1731509307924
"1420","Portugal",1994,20.7611978810748
"1421","Portugal",1995,21.3492448313573
"1422","Portugal",1996,21.9372917816397
"1423","Portugal",1997,22.5253387319221
"1424","Portugal",1998,23.1133856822048
"1425","Portugal",1999,23.7014326324872
"1426","Portugal",2000,24.2894795827697
"1427","Portugal",2001,23.0337448908005
"1428","Portugal",2002,25.4655734833348
"1429","Portugal",2003,26.0536204336172
"1430","Portugal",2004,26.6416673838996
"1431","Portugal",2005,27.2297143341821
"1432","Portugal",2006,27.8177612844647
"1433","Portugal",2007,28.4058082347472
"1434","Portugal",2008,28.9938551850296
"1435","Portugal",2009,29.581902135312
"1436","Portugal",2010,30.1699490855947
"1437","Portugal",2011,31.6798868570029
"1438","Puerto Rico",1990,36.831391671954
"1439","Puerto Rico",1991,35.4940654301533
"1440","Puerto Rico",1992,36.3500440114508
"1441","Puerto Rico",1993,37.2060225927482
"1442","Puerto Rico",1994,38.0620011740457
"1443","Puerto Rico",1995,38.9179797553434
"1444","Puerto Rico",1996,39.7739583366408
"1445","Puerto Rico",1997,40.6299369179383
"1446","Puerto Rico",1998,41.4859154992357
"1447","Puerto Rico",1999,42.3418940805332
"1448","Puerto Rico",2000,38.5942560402751
"1449","Puerto Rico",2001,44.0538512431283
"1450","Puerto Rico",2002,44.9098298244257
"1451","Puerto Rico",2003,45.7658084057232
"1452","Puerto Rico",2004,46.6217869870209
"1453","Puerto Rico",2005,47.9117795190368
"1454","Puerto Rico",2006,48.3337441496158
"1455","Puerto Rico",2007,49.1897227309132
"1456","Puerto Rico",2008,50.0457013122107
"1457","Puerto Rico",2009,50.9016798935083
"1458","Puerto Rico",2010,53.7339563225447
"1459","Romania",1992,22.0834030782909
"1460","Romania",1993,22.4548034482806
"1461","Romania",1994,22.9529880084971
"1462","Romania",1995,23.4511725687137
"1463","Romania",1996,23.9493571289302
"1464","Romania",1997,24.4475416891466
"1465","Romania",1998,24.9457262493632
"1466","Romania",1999,25.4439108095797
"1467","Romania",2000,25.9420953697963
"1468","Romania",2001,26.4402799300128
"1469","Romania",2002,26.6708089775288
"1470","Romania",2003,27.4366490504459
"1471","Romania",2004,27.9348336106624
"1472","Romania",2005,28.433018170879
"1473","Romania",2006,28.9312027310955
"1474","Romania",2007,29.429387291312
"1475","Romania",2008,29.9275718515286
"1476","Romania",2009,30.4257564117451
"1477","Romania",2010,30.9239409719617
"1478","Romania",2011,31.5629968546521
"1479","Russian Federation",2002,50.0313300497284
"1480","Rwanda",1991,24.7024086610717
"1481","Rwanda",1992,20.7546791288863
"1482","Rwanda",1993,27.1890813979588
"1483","Rwanda",1994,27.5004347933566
"1484","Rwanda",1995,27.8117881887545
"1485","Rwanda",1996,28.1231415841522
"1486","Rwanda",1997,28.43449497955
"1487","Rwanda",1998,28.7458483749479
"1488","Rwanda",1999,29.0572017703456
"1489","Rwanda",2000,36.0948246629128
"1490","Rwanda",2001,29.6799085611412
"1491","Rwanda",2002,35.139408602155
"1492","Rwanda",2003,30.3026153519368
"1493","Rwanda",2004,30.6139687473346
"1494","Rwanda",2005,33.8637748969842
"1495","Rwanda",2006,31.2366755381302
"1496","Rwanda",2007,31.548028933528
"1497","Rwanda",2008,31.41713122839
"1498","Rwanda",2009,32.1707357243237
"1499","Rwanda",2010,33.2703603510901
"1500","Rwanda",2011,32.7934425151192
"1501","Rwanda",2012,28.9432065620317
"1502","Rwanda",2013,33.4161493059148
"1503","Rwanda",2014,33.7275027013126
"1504","Rwanda",2015,31.0285712370909
"1505","Sao Tome and Principe",2001,32.0975956413597
"1506","Sao Tome and Principe",2002,33.207614786033
"1507","Sao Tome and Principe",2003,34.053059521239
"1508","Sao Tome and Principe",2004,34.8985042564448
"1509","Sao Tome and Principe",2005,35.7439489916508
"1510","Sao Tome and Principe",2006,36.5893937268565
"1511","Sao Tome and Principe",2007,37.4348384620625
"1512","Sao Tome and Principe",2008,39.0078628233056
"1513","Sao Tome and Principe",2009,39.1257279324741
"1514","Sao Tome and Principe",2010,39.9711726676801
"1515","Sao Tome and Principe",2011,40.8166174028859
"1516","Sao Tome and Principe",2012,41.1990569215224
"1517","Senegal",1988,14.9481209993805
"1518","Senegal",1989,13.205963436802
"1519","Senegal",1990,13.7696824732357
"1520","Senegal",1991,14.3334015096693
"1521","Senegal",1992,14.897120546103
"1522","Senegal",1993,15.8163265306122
"1523","Senegal",1994,16.0245586189703
"1524","Senegal",1995,16.5882776554038
"1525","Senegal",1996,17.1519966918374
"1526","Senegal",1997,18.1742046988928
"1527","Senegal",1998,18.2794347647048
"1528","Senegal",1999,18.8431538011384
"1529","Senegal",2000,19.4068728375719
"1530","Senegal",2001,19.9705918740055
"1531","Senegal",2002,17.215853273183
"1532","Senegal",2003,21.0980299468729
"1533","Senegal",2004,21.6617489833066
"1534","Senegal",2005,23.0887038441395
"1535","Senegal",2006,21.662301451877
"1536","Senegal",2007,23.3529060926073
"1537","Senegal",2008,20.0540200237836
"1538","Senegal",2009,24.4803441654747
"1539","Senegal",2010,25.0440632019081
"1540","Senegal",2011,24.8134898508224
"1541","Senegal",2012,26.1715012747754
"1542","Senegal",2013,25.0649250467088
"1543","Senegal",2014,29.3650410431383
"1544","Senegal",2015,30.3932774425661
"1545","Senegal",2016,30.6191043232481
"1546","Serbia",2002,27.0012176789532
"1547","Serbia",2003,27.3579439452417
"1548","Serbia",2004,27.71467021153
"1549","Serbia",2005,28.0713964778183
"1550","Serbia",2006,28.4281227441068
"1551","Serbia",2007,28.7848490103951
"1552","Serbia",2008,29.1415752766834
"1553","Serbia",2009,29.4983015429718
"1554","Serbia",2010,29.8550278092602
"1555","Serbia",2011,30.2117540755485
"1556","Seychelles",2002,49.120446025185
"1557","Sierra Leone",2004,25.9036585365854
"1558","Sierra Leone",2005,24.5420206290721
"1559","Sierra Leone",2006,24.8151567417694
"1560","Sierra Leone",2007,25.0882928544669
"1561","Sierra Leone",2008,22.4188357307851
"1562","Sierra Leone",2009,25.6345650798615
"1563","Sierra Leone",2010,25.9077011925589
"1564","Sierra Leone",2011,26.1808373052562
"1565","Sierra Leone",2012,26.4539734179536
"1566","Sierra Leone",2013,28.0349287468191
"1567","Singapore",2000,17.6526898993542
"1568","Singapore",2001,18.0492123084692
"1569","Singapore",2002,18.4457347175844
"1570","Singapore",2003,18.8422571266995
"1571","Singapore",2004,19.2387795358146
"1572","Singapore",2005,19.6353019449298
"1573","Singapore",2006,20.0318243540448
"1574","Singapore",2007,20.42834676316
"1575","Singapore",2008,20.824869172275
"1576","Singapore",2009,21.2213915813902
"1577","Singapore",2010,21.6179139905054
"1578","Sint Maarten (Dutch part)",2011,38.6650070017115
"1579","Slovenia",2002,49.0690578615589
"1580","South Africa",1996,37.8486460756556
"1581","South Africa",1997,40.3168502746458
"1582","South Africa",1998,41.8591102067866
"1583","South Africa",1999,40.4578886100561
"1584","South Africa",2000,40.5284077777613
"1585","South Africa",2001,42.6024694631047
"1586","South Africa",2002,40.6694461131716
"1587","South Africa",2003,40.7399652808768
"1588","South Africa",2004,40.8104844485819
"1589","South Africa",2005,40.8810036162871
"1590","South Africa",2006,40.9515227839923
"1591","South Africa",2007,40.2213470405051
"1592","South Africa",2008,41.0925611194026
"1593","South Africa",2009,41.1630802871077
"1594","South Africa",2010,41.2335994548129
"1595","South Africa",2011,41.0272152829219
"1596","South Sudan",2008,42.5597644199871
"1597","Spain",1991,19.9314720565736
"1598","Spain",1992,21.6794083912027
"1599","Spain",1993,23.4273447258324
"1600","Spain",1994,25.1752810604621
"1601","Spain",1995,26.9232173950913
"1602","Spain",1996,28.671153729721
"1603","Spain",1997,30.4190900643507
"1604","Spain",1998,32.1670263989799
"1605","Spain",1999,33.9149627336096
"1606","Spain",2000,35.6628990682393
"1607","Spain",2001,37.4108354028685
"1608","Sudan",2008,26.8946544277314
"1609","Suriname",2004,30.955022962345
"1610","Switzerland",1990,27.5125452047882
"1611","Switzerland",1991,28.3915586336586
"1612","Switzerland",1992,29.2705720625288
"1613","Switzerland",1993,30.1495854913987
"1614","Switzerland",1994,31.0285989202689
"1615","Switzerland",1995,31.9076123491391
"1616","Switzerland",1996,32.7866257780092
"1617","Switzerland",1997,33.6656392068794
"1618","Switzerland",1998,34.5446526357496
"1619","Switzerland",1999,35.4236660646197
"1620","Switzerland",2000,36.3026794934897
"1621","Tajikistan",2012,21.3166187638692
"1622","Tanzania",1988,31.369917405104
"1623","Tanzania",1989,25.0438464183485
"1624","Tanzania",1990,25.0611390134504
"1625","Tanzania",1991,25.0784316085524
"1626","Tanzania",1992,18.5665064599323
"1627","Tanzania",1993,25.1130167987563
"1628","Tanzania",1994,25.1303093938582
"1629","Tanzania",1995,25.1476019889602
"1630","Tanzania",1996,21.7696951470441
"1631","Tanzania",1997,25.1821871791641
"1632","Tanzania",1998,25.199479774266
"1633","Tanzania",1999,23.1084391852519
"1634","Tanzania",2000,25.2340649644699
"1635","Tanzania",2001,25.2513575595719
"1636","Tanzania",2002,32.8084658831967
"1637","Tanzania",2003,25.2859427497758
"1638","Tanzania",2004,23.8367120383763
"1639","Tanzania",2005,25.3205279399797
"1640","Tanzania",2006,25.3378205350816
"1641","Tanzania",2007,24.4318416765363
"1642","Tanzania",2008,25.3724057252855
"1643","Tanzania",2009,25.3896983203875
"1644","Tanzania",2010,24.4029057370916
"1645","Tanzania",2011,25.4242835105914
"1646","Tanzania",2012,27.9962631278746
"1647","Tanzania",2013,25.4588687007953
"1648","Tanzania",2014,25.4761612958972
"1649","Tanzania",2015,24.4822178618403
"1650","Thailand",1990,19.3773727490301
"1651","Thailand",1991,19.6567874482298
"1652","Thailand",1992,20.4230444807674
"1653","Thailand",1993,21.1893015133048
"1654","Thailand",1994,21.9555585458422
"1655","Thailand",1995,22.7218155783798
"1656","Thailand",1996,23.4880726109172
"1657","Thailand",1997,24.2543296434546
"1658","Thailand",1998,25.0205866759923
"1659","Thailand",1999,25.7868437085297
"1660","Thailand",2000,25.5794160743946
"1661","Thailand",2001,27.3193577736047
"1662","Thailand",2002,28.0856148061421
"1663","Thailand",2003,28.8518718386795
"1664","Thailand",2004,29.6181288712171
"1665","Thailand",2005,30.3843859037545
"1666","Thailand",2006,31.1506429362919
"1667","Thailand",2007,31.9168999688295
"1668","Thailand",2008,32.6831570013669
"1669","Thailand",2009,33.4494140339043
"1670","Thailand",2010,34.7025133997786
"1671","Timor-Leste",2004,18.9262522953191
"1672","Timor-Leste",2005,17.6015449529177
"1673","Timor-Leste",2006,16.2768376105164
"1674","Timor-Leste",2007,14.9521302681155
"1675","Timor-Leste",2008,13.6274229257142
"1676","Timor-Leste",2009,12.3027155833131
"1677","Togo",1998,24.2621134908243
"1678","Togo",1999,24.4630063609172
"1679","Togo",2000,24.66389923101
"1680","Togo",2001,24.8647921011029
"1681","Togo",2002,25.0656849711957
"1682","Togo",2003,25.2665778412885
"1683","Togo",2004,25.4674707113813
"1684","Togo",2005,25.6683635814741
"1685","Togo",2006,25.8692564515669
"1686","Togo",2007,26.0701493216598
"1687","Togo",2008,26.2710421917525
"1688","Togo",2009,26.4719350618454
"1689","Togo",2010,26.6728279319382
"1690","Togo",2011,26.873720802031
"1691","Togo",2012,27.0746136721238
"1692","Togo",2013,27.2755065422166
"1693","Togo",2014,27.4763994123094
"1694","Trinidad and Tobago",1990,28.2373116357135
"1695","Trinidad and Tobago",1991,28.3145992586541
"1696","Trinidad and Tobago",1992,28.5325139053505
"1697","Trinidad and Tobago",1993,28.750428552047
"1698","Trinidad and Tobago",1994,28.9683431987434
"1699","Trinidad and Tobago",1995,29.1862578454398
"1700","Trinidad and Tobago",1996,29.4041724921362
"1701","Trinidad and Tobago",1997,29.6220871388326
"1702","Trinidad and Tobago",1998,29.840001785529
"1703","Trinidad and Tobago",1999,30.0579164322254
"1704","Trinidad and Tobago",2000,30.0073613062973
"1705","Trinidad and Tobago",2001,30.4937457256182
"1706","Trinidad and Tobago",2002,30.7116603723146
"1707","Trinidad and Tobago",2003,30.9295750190111
"1708","Trinidad and Tobago",2004,31.1474896657074
"1709","Trinidad and Tobago",2005,31.3654043124039
"1710","Trinidad and Tobago",2006,31.5833189591003
"1711","Trinidad and Tobago",2007,31.8012336057967
"1712","Trinidad and Tobago",2008,32.0191482524931
"1713","Trinidad and Tobago",2009,32.2370628991895
"1714","Trinidad and Tobago",2010,32.4549775458859
"1715","Trinidad and Tobago",2011,32.8007349414511
"1716","Turkey",1985,7.01931172434317
"1717","Turkey",1986,7.21681579927827
"1718","Turkey",1987,7.49211280388033
"1719","Turkey",1988,7.7674098084824
"1720","Turkey",1989,8.04270681308435
"1721","Turkey",1990,7.90815466274592
"1722","Turkey",1991,8.59330082228848
"1723","Turkey",1992,8.86859782689044
"1724","Turkey",1993,9.75706157979645
"1725","Turkey",1994,9.41919183609457
"1726","Turkey",1995,9.69448884069664
"1727","Turkey",1996,9.96978584529859
"1728","Turkey",1997,10.2450828499007
"1729","Turkey",1998,10.3459313177233
"1730","Turkey",1999,10.7956768591047
"1731","Turkey",2000,10.7113937374156
"1732","Turkey",2001,11.3462708683088
"1733","Turkey",2002,11.6215678729108
"1734","Turkey",2003,11.8968648775128
"1735","Turkey",2004,12.4250800221556
"1736","Uganda",1991,28.4640384119886
"1737","Uganda",1992,25.8652251547561
"1738","Uganda",1993,26.0183400212774
"1739","Uganda",1994,26.1714548877986
"1740","Uganda",1995,24.3418167823032
"1741","Uganda",1996,26.4776846208412
"1742","Uganda",1997,26.6307994873624
"1743","Uganda",1998,26.7839143538837
"1744","Uganda",1999,26.9370292204049
"1745","Uganda",2000,27.4510360243711
"1746","Uganda",2001,27.2432589534474
"1747","Uganda",2002,23.0746615386898
"1748","Uganda",2003,27.54948868649
"1749","Uganda",2004,27.7026035530112
"1750","Uganda",2005,27.8557184195325
"1751","Uganda",2006,29.9233773429887
"1752","Uganda",2007,28.161948152575
"1753","Uganda",2008,28.3150630190963
"1754","Uganda",2009,29.7686867761316
"1755","Uganda",2010,28.6212927521388
"1756","Uganda",2011,29.5530572525817
"1757","Uganda",2012,28.9275224851813
"1758","Uganda",2013,29.0806373517025
"1759","Uganda",2014,26.9472818605887
"1760","Uganda",2015,29.3868670847451
"1761","Uganda",2016,31.0243949196273
"1762","Ukraine",2007,49.4904994206808
"1763","United Kingdom",1991,30.7045328382369
"1764","United Kingdom",1992,31.1828449490779
"1765","United Kingdom",1993,31.6611570599184
"1766","United Kingdom",1994,32.1394691707591
"1767","United Kingdom",1995,32.6177812815996
"1768","United Kingdom",1996,33.0960933924401
"1769","United Kingdom",1997,33.5744055032808
"1770","United Kingdom",1998,34.0527176141213
"1771","United Kingdom",1999,34.5310297249619
"1772","United Kingdom",2000,35.0093418358024
"1773","United Kingdom",2001,35.487653946643
"1774","United Kingdom",2002,35.9659660574836
"1775","United Kingdom",2003,36.4442781683241
"1776","United Kingdom",2004,36.9225902791648
"1777","United Kingdom",2005,37.4009023900053
"1778","United Kingdom",2006,37.8792145008458
"1779","United Kingdom",2007,38.3575266116864
"1780","United Kingdom",2008,38.835838722527
"1781","United Kingdom",2009,39.3141508333675
"1782","United Kingdom",2010,39.7924629442081
"1783","United Kingdom",2011,40.2707750550486
"1784","United States",1990,32.4989236637244
"1785","United States",1991,31.8293656801829
"1786","United States",1992,32.608794276548
"1787","United States",1993,33.3882228729133
"1788","United States",1994,34.1676514692783
"1789","United States",1995,34.9470800656436
"1790","United States",1996,35.7265086620087
"1791","United States",1997,36.5059372583739
"1792","United States",1998,37.285365854739
"1793","United States",1999,38.0647944511043
"1794","United States",2000,34.9015583517502
"1795","United States",2001,39.6236516438346
"1796","United States",2002,40.4030802401999
"1797","United States",2003,41.1825088365649
"1798","United States",2004,41.9619374329302
"1799","United States",2005,44.8307491011074
"1800","United States",2006,43.5207946256605
"1801","United States",2007,44.3002232220256
"1802","United States",2008,45.0796518183909
"1803","United States",2009,45.8590804147559
"1804","United States",2010,47.0428040551218
"1805","Uruguay",1985,23.0041943781429
"1806","Uruguay",1986,22.0701672778796
"1807","Uruguay",1987,22.9091282007521
"1808","Uruguay",1988,23.7480891236248
"1809","Uruguay",1989,24.5870500464973
"1810","Uruguay",1990,25.4260109693698
"1811","Uruguay",1991,26.2649718922423
"1812","Uruguay",1992,27.1039328151148
"1813","Uruguay",1993,27.9428937379873
"1814","Uruguay",1994,28.7818546608598
"1815","Uruguay",1995,29.6208155837323
"1816","Uruguay",1996,29.2858687036103
"1817","Uruguay",1997,31.2987374294773
"1818","Uruguay",1998,32.1376983523498
"1819","Uruguay",1999,32.9766592752223
"1820","Uruguay",2000,33.8156201980948
"1821","Uruguay",2001,34.6545811209674
"1822","Uruguay",2002,35.4935420438399
"1823","Uruguay",2003,36.3325029667124
"1824","Uruguay",2004,37.1714638895849
"1825","Uruguay",2005,38.0104248124574
"1826","Uruguay",2006,33.1515714240071
"1827","Uruguay",2007,39.6883466582024
"1828","Uruguay",2008,40.5273075810749
"1829","Uruguay",2009,41.3662685039474
"1830","Uruguay",2010,42.2052294268199
"1831","Uruguay",2011,48.1429244408736
"1832","Uzbekistan",1996,22.2433492657328
"1833","Venezuela, RB",1990,24.2274366322629
"1834","Venezuela, RB",1991,24.6996986157562
"1835","Venezuela, RB",1992,25.1719605992495
"1836","Venezuela, RB",1993,25.6442225827426
"1837","Venezuela, RB",1994,26.1164845662358
"1838","Venezuela, RB",1995,26.588746549729
"1839","Venezuela, RB",1996,27.0610085332221
"1840","Venezuela, RB",1997,27.5332705167153
"1841","Venezuela, RB",1998,28.0055325002085
"1842","Venezuela, RB",1999,28.4777944837017
"1843","Venezuela, RB",2000,28.9500564671948
"1844","Venezuela, RB",2001,29.4223184506879
"1845","Yemen, Rep.",1991,12.1964726069865
"1846","Yemen, Rep.",1992,11.9956393704238
"1847","Yemen, Rep.",1993,11.7948061338612
"1848","Yemen, Rep.",1994,11.5939728972987
"1849","Yemen, Rep.",1995,11.3931396607361
"1850","Yemen, Rep.",1996,11.1923064241736
"1851","Yemen, Rep.",1997,10.991473187611
"1852","Yemen, Rep.",1998,10.7906399510484
"1853","Yemen, Rep.",1999,10.5898067144859
"1854","Yemen, Rep.",2000,10.3889734779233
"1855","Yemen, Rep.",2001,10.1881402413608
"1856","Yemen, Rep.",2002,9.9873070047982
"1857","Yemen, Rep.",2003,9.78647376823562
"1858","Yemen, Rep.",2004,9.58564053167311
"1859","Yemen, Rep.",2005,9.38480729511053
"1860","Yemen, Rep.",2006,9.18397405854796
"1861","Yemen, Rep.",2007,8.98314082198539
"1862","Yemen, Rep.",2008,8.78230758542287
"1863","Yemen, Rep.",2009,8.5814743488603
"1864","Yemen, Rep.",2010,8.38064111229772
"1865","Yemen, Rep.",2011,8.17980787573515
"1866","Yemen, Rep.",2012,7.97897463917263
"1867","Yemen, Rep.",2013,7.77814140261017
"1868","Zambia",1990,24.7142779236361
"1869","Zambia",1991,20.44510855934
"1870","Zambia",1992,16.2383255446851
"1871","Zambia",1993,20.824906489573
"1872","Zambia",1994,21.0148054546894
"1873","Zambia",1995,21.2047044198059
"1874","Zambia",1996,23.0846427699944
"1875","Zambia",1997,21.5845023500387
"1876","Zambia",1998,21.7744013151552
"1877","Zambia",1999,21.9643002802717
"1878","Zambia",2000,19.0567128998112
"1879","Zambia",2001,22.3440982105046
"1880","Zambia",2002,22.6290964898256
"1881","Zambia",2003,22.7238961407375
"1882","Zambia",2004,22.9137951058539
"1883","Zambia",2005,23.1036940709704
"1884","Zambia",2006,23.2935930360869
"1885","Zambia",2007,24.2790555630127
"1886","Zambia",2008,23.6733909663197
"1887","Zambia",2009,23.8632899314362
"1888","Zambia",2010,22.5494986025088
"1889","Zambia",2011,24.2430878616691
"1890","Zambia",2012,24.4329868267856
"1891","Zambia",2013,26.5809738207953
"1892","Zimbabwe",1994,32.7471139306711
"1893","Zimbabwe",1995,32.9256728359637
"1894","Zimbabwe",1996,33.4343380566473
"1895","Zimbabwe",1997,33.9430032773309
"1896","Zimbabwe",1998,34.4516684980147
"1897","Zimbabwe",1999,33.4434766708876
"1898","Zimbabwe",2000,35.4689989393819
"1899","Zimbabwe",2001,35.9776641600655
"1900","Zimbabwe",2002,36.4863293807491
"1901","Zimbabwe",2003,36.9949946014328
"1902","Zimbabwe",2004,37.5036598221164
"1903","Zimbabwe",2005,37.7397662576783
"1904","Zimbabwe",2006,38.5209902634837
"1905","Zimbabwe",2007,39.0296554841673
"1906","Zimbabwe",2008,39.538320704851
"1907","Zimbabwe",2009,40.0469859255346
"1908","Zimbabwe",2010,44.5682647448149
"1909","Zimbabwe",2011,41.0643163669018
"1910","Zimbabwe",2012,41.5729815875854
"1911","Zimbabwe",2013,42.0816468082692
"1912","Zimbabwe",2014,42.5903120289527
"1913","Zimbabwe",2015,40.5456731685815
