"","Country","Year","percent_of_gdp_spent_on_education"
"1","Albania",1994,3.26519
"2","Albania",1995,3.76471
"3","Albania",1996,2.9763
"4","Albania",1997,3.23428
"5","Albania",1998,3.32642
"6","Albania",1999,3.37971
"7","Albania",2000,3.28692
"8","Albania",2001,3.3406
"9","Albania",2002,3.05664
"10","Albania",2003,3.06427
"11","Albania",2004,3.17008
"12","Albania",2005,3.23872
"13","Albania",2006,3.15719
"14","Albania",2007,3.26868
"15","Albania",2008,3.39516640756302
"16","Albania",2009,3.40994533613445
"17","Albania",2010,3.42472426470588
"18","Albania",2011,3.43950319327731
"19","Albania",2012,3.45428212184873
"20","Albania",2013,3.5393
"21","Albania",2014,3.48383997899159
"22","Albania",2015,3.43797
"23","Albania",2016,3.95464
"24","Antigua and Barbuda",1999,2.75397
"25","Antigua and Barbuda",2000,3.02743443037974
"26","Antigua and Barbuda",2001,2.98575310126581
"27","Antigua and Barbuda",2002,3.39428
"28","Antigua and Barbuda",2003,2.90239044303797
"29","Antigua and Barbuda",2004,2.86070911392405
"30","Antigua and Barbuda",2005,2.81902778481012
"31","Antigua and Barbuda",2006,2.77734645569619
"32","Antigua and Barbuda",2007,2.73566512658226
"33","Antigua and Barbuda",2008,2.69398379746833
"34","Antigua and Barbuda",2009,2.51724
"35","Argentina",1985,1.36186
"36","Argentina",1986,1.26155
"37","Argentina",1987,1.2823
"38","Argentina",1988,1.7430525807888
"39","Argentina",1989,1.04612
"40","Argentina",1990,1.06738
"41","Argentina",1991,2.2005786093157
"42","Argentina",1992,2.35308728549131
"43","Argentina",1993,2.50559596166693
"44","Argentina",1994,2.65810463784254
"45","Argentina",1995,2.81061331401816
"46","Argentina",1996,3.73198
"47","Argentina",1997,3.11563066636938
"48","Argentina",1998,4.03987
"49","Argentina",1999,4.52168
"50","Argentina",2000,4.58031
"51","Argentina",2001,4.83374
"52","Argentina",2002,4.01734
"53","Argentina",2003,3.53505
"54","Argentina",2004,3.48652
"55","Argentina",2005,3.86001
"56","Argentina",2006,4.12821
"57","Argentina",2007,4.4626
"58","Argentina",2008,4.84441
"59","Argentina",2009,5.53105
"60","Argentina",2010,5.01971
"61","Argentina",2011,5.29063
"62","Argentina",2012,5.34583
"63","Argentina",2013,5.43661
"64","Argentina",2014,5.36144
"65","Argentina",2015,5.77611
"66","Argentina",2016,5.57218
"67","Armenia",1996,1.84843
"68","Armenia",1997,2.30369133436908
"69","Armenia",1998,2.34310359312965
"70","Armenia",1999,2.23519
"71","Armenia",2000,2.77273
"72","Armenia",2001,2.46944
"73","Armenia",2002,2.13504
"74","Armenia",2003,2.14504
"75","Armenia",2004,2.48673
"76","Armenia",2005,2.71203
"77","Armenia",2006,2.71577
"78","Armenia",2007,3.01894
"79","Armenia",2008,3.17273
"80","Armenia",2009,3.84079
"81","Armenia",2010,3.249
"82","Armenia",2011,3.14385
"83","Armenia",2012,2.77248
"84","Armenia",2013,2.65018
"85","Armenia",2014,2.24724
"86","Armenia",2015,2.80591
"87","Armenia",2016,2.75812
"88","Aruba",1998,4.76316
"89","Aruba",1999,4.39554
"90","Aruba",2000,4.71468
"91","Aruba",2001,4.73948
"92","Aruba",2002,4.92428
"93","Aruba",2003,4.9390441719745
"94","Aruba",2004,4.40891
"95","Aruba",2005,4.68076
"96","Aruba",2006,5.35847783439488
"97","Aruba",2007,4.81504
"98","Aruba",2008,4.99923
"99","Aruba",2009,5.92479
"100","Aruba",2010,6.92927
"101","Aruba",2011,6.11913
"102","Aruba",2012,6.54906
"103","Aruba",2013,6.80806
"104","Aruba",2014,6.16293
"105","Aruba",2015,6.47906
"106","Australia",1985,5.40677
"107","Australia",1986,5.28191
"108","Australia",1987,5.07159
"109","Australia",1988,4.91881
"110","Australia",1989,4.74832
"111","Australia",1990,4.67556
"112","Australia",1991,4.79385
"113","Australia",1992,4.69172
"114","Australia",1993,5.51654
"115","Australia",1994,5.255
"116","Australia",1995,5.14391
"117","Australia",1996,5.24097
"118","Australia",1997,5.0369653490282
"119","Australia",1998,5.03812022584177
"120","Australia",1999,5.03927510265535
"121","Australia",2000,4.89369
"122","Australia",2001,5.04158485628251
"123","Australia",2002,5.04273973309609
"124","Australia",2003,5.04389460990966
"125","Australia",2004,5.04504948672324
"126","Australia",2005,4.91573
"127","Australia",2006,4.75359
"128","Australia",2007,4.66711
"129","Australia",2008,4.64397
"130","Australia",2009,5.09327
"131","Australia",2010,5.55917
"132","Australia",2011,5.08313
"133","Australia",2012,4.87765
"134","Australia",2013,5.23801
"135","Australia",2014,5.17368
"136","Australia",2015,5.32175
"137","Austria",1985,5.29721
"138","Austria",1986,5.49996
"139","Austria",1987,5.37611
"140","Austria",1988,5.19073
"141","Austria",1989,5.01817
"142","Austria",1990,4.95725
"143","Austria",1991,5.10322
"144","Austria",1992,5.29698
"145","Austria",1993,5.252
"146","Austria",1994,5.35972233943914
"147","Austria",1995,5.42835
"148","Austria",1996,5.2599
"149","Austria",1997,5.38683663708282
"150","Austria",1998,6.10374
"151","Austria",1999,6.11234
"152","Austria",2000,5.58881
"153","Austria",2001,5.57548
"154","Austria",2002,5.52213
"155","Austria",2003,5.36183
"156","Austria",2004,5.30243
"157","Austria",2005,5.24937
"158","Austria",2006,5.22652
"159","Austria",2007,5.1469
"160","Austria",2008,5.26396
"161","Austria",2009,5.73025
"162","Austria",2010,5.70048
"163","Austria",2011,5.59227
"164","Austria",2012,5.4804
"165","Austria",2013,5.54711
"166","Austria",2014,5.44898
"167","Austria",2015,5.45304
"168","Azerbaijan",1992,6.05797
"169","Azerbaijan",1993,4.26558431157429
"170","Azerbaijan",1994,4.17618318248304
"171","Azerbaijan",1995,3.33737
"172","Azerbaijan",1996,3.51252
"173","Azerbaijan",1997,3.90797979520931
"174","Azerbaijan",1998,3.38
"175","Azerbaijan",1999,4.21217
"176","Azerbaijan",2000,3.85399
"177","Azerbaijan",2001,3.50342
"178","Azerbaijan",2002,3.15449
"179","Azerbaijan",2003,3.28615
"180","Azerbaijan",2004,3.44766
"181","Azerbaijan",2005,2.97462
"182","Azerbaijan",2006,2.55552
"183","Azerbaijan",2007,2.54928
"184","Azerbaijan",2008,2.44093
"185","Azerbaijan",2009,3.22431
"186","Azerbaijan",2010,2.78062
"187","Azerbaijan",2011,2.43564
"188","Azerbaijan",2012,2.06763
"189","Azerbaijan",2013,2.44213
"190","Azerbaijan",2014,2.63304
"191","Azerbaijan",2015,2.95168
"192","Azerbaijan",2016,2.90341
"193","Bahrain",2006,2.87436
"194","Bahrain",2007,2.575
"195","Bahrain",2008,2.49678
"196","Bahrain",2009,2.63125867629363
"197","Bahrain",2010,2.62181186522263
"198","Bahrain",2011,2.61236505415163
"199","Bahrain",2012,2.64531
"200","Bahrain",2013,2.47688
"201","Bahrain",2014,2.46746
"202","Bahrain",2015,2.66808
"203","Bahrain",2016,2.66671
"204","Barbados",1991,6.60199
"205","Barbados",1992,5.72939544271844
"206","Barbados",1993,5.71339959999999
"207","Barbados",1994,5.69740375728155
"208","Barbados",1995,5.6814079145631
"209","Barbados",1996,5.66541207184465
"210","Barbados",1997,5.64941622912621
"211","Barbados",1998,5.63342038640776
"212","Barbados",1999,4.25458
"213","Barbados",2000,4.62151
"214","Barbados",2001,5.93509
"215","Barbados",2002,5.76335
"216","Barbados",2003,6.12136
"217","Barbados",2004,5.90407
"218","Barbados",2005,5.55696
"219","Barbados",2006,5.50545364466019
"220","Barbados",2007,5.18462
"221","Barbados",2008,5.0861
"222","Barbados",2009,5.31351
"223","Barbados",2010,6.09734
"224","Barbados",2011,5.42547443106796
"225","Barbados",2012,5.2589
"226","Barbados",2013,5.09774
"227","Barbados",2014,6.22941
"228","Barbados",2015,5.36149106019418
"229","Barbados",2016,5.09272
"230","Belarus",1999,6.00001
"231","Belarus",2000,6.19662
"232","Belarus",2001,5.9578687138756
"233","Belarus",2002,5.86947439617225
"234","Belarus",2003,5.7810800784689
"235","Belarus",2004,5.71226
"236","Belarus",2005,5.87103
"237","Belarus",2006,6.07696
"238","Belarus",2007,5.1521
"239","Belarus",2008,5.33910848995214
"240","Belarus",2009,4.51672
"241","Belarus",2010,5.22004
"242","Belarus",2011,4.68479
"243","Belarus",2012,4.95964
"244","Belarus",2013,5.00942
"245","Belarus",2014,4.81831
"246","Belarus",2015,4.78752
"247","Belarus",2016,4.94655
"248","Belgium",1986,4.82646
"249","Belgium",1987,4.55276
"250","Belgium",1988,4.27782
"251","Belgium",1989,4.27733414622645
"252","Belgium",1990,4.35311314150945
"253","Belgium",1991,4.42889213679248
"254","Belgium",1992,4.50467113207549
"255","Belgium",1993,5.34371
"256","Belgium",1994,5.38223
"257","Belgium",1995,2.97275
"258","Belgium",1996,3.02611
"259","Belgium",1997,4.88356610849058
"260","Belgium",1998,4.95934510377361
"261","Belgium",1999,5.03512409905662
"262","Belgium",2000,5.11090309433965
"263","Belgium",2001,5.18668208962265
"264","Belgium",2002,5.26246108490568
"265","Belgium",2003,5.33824008018868
"266","Belgium",2004,5.41401907547171
"267","Belgium",2005,5.48979807075474
"268","Belgium",2006,5.56557706603775
"269","Belgium",2007,5.64135606132078
"270","Belgium",2008,5.71713505660378
"271","Belgium",2009,5.79291405188681
"272","Belgium",2010,5.86869304716981
"273","Belgium",2011,5.94447204245284
"274","Belgium",2012,6.02025103773587
"275","Belgium",2013,6.09603003301888
"276","Belgium",2014,6.63898
"277","Belgium",2015,6.55238
"278","Belize",1999,5.44344
"279","Belize",2000,5.02843
"280","Belize",2001,5.79693
"281","Belize",2002,5.4267293618739
"282","Belize",2003,5.20682
"283","Belize",2004,5.29927
"284","Belize",2005,5.71537911147004
"285","Belize",2006,5.81159569466877
"286","Belize",2007,5.90781227786749
"287","Belize",2008,5.68776
"288","Belize",2009,6.10014
"289","Belize",2010,6.621
"290","Belize",2011,6.29267861066234
"291","Belize",2012,6.38889519386106
"292","Belize",2013,6.21806
"293","Belize",2014,6.47866
"294","Belize",2015,6.72252
"295","Belize",2016,7.06045
"296","Brazil",1995,4.56816
"297","Brazil",1996,3.72548545252837
"298","Brazil",1997,3.8465417611167
"299","Brazil",1998,4.75666
"300","Brazil",1999,3.80062
"301","Brazil",2000,3.94893
"302","Brazil",2001,3.84468
"303","Brazil",2002,3.75037
"304","Brazil",2003,4.57287961264674
"305","Brazil",2004,3.97448
"306","Brazil",2005,4.47908
"307","Brazil",2006,4.8706
"308","Brazil",2007,4.97426
"309","Brazil",2008,5.26884
"310","Brazil",2009,5.46355
"311","Brazil",2010,5.6488
"312","Brazil",2011,5.73741
"313","Brazil",2012,5.8551
"314","Brazil",2013,5.83885
"315","Brazil",2014,5.94848
"316","Brazil",2015,6.24106
"317","Bulgaria",1990,4.45406
"318","Bulgaria",1991,5.42962
"319","Bulgaria",1992,5.26046
"320","Bulgaria",1993,4.95049
"321","Bulgaria",1994,4.17066
"322","Bulgaria",1995,3.44701
"323","Bulgaria",1996,2.71198
"324","Bulgaria",1997,4.05512896481211
"325","Bulgaria",1998,2.81427
"326","Bulgaria",1999,3.98768026071397
"327","Bulgaria",2000,3.95395590866489
"328","Bulgaria",2001,3.41018
"329","Bulgaria",2002,3.41238
"330","Bulgaria",2003,4.02938
"331","Bulgaria",2004,2.33781
"332","Bulgaria",2005,4.14106
"333","Bulgaria",2006,3.93202
"334","Bulgaria",2007,3.68211
"335","Bulgaria",2008,4.22437
"336","Bulgaria",2009,4.28575
"337","Bulgaria",2010,3.86346
"338","Bulgaria",2011,3.56303
"339","Bulgaria",2012,3.50203
"340","Bulgaria",2013,4.06197
"341","Cabo Verde",1998,6.39177
"342","Cabo Verde",1999,6.80168
"343","Cabo Verde",2000,6.91971824614359
"344","Cabo Verde",2001,6.79154498323277
"345","Cabo Verde",2002,7.87682
"346","Cabo Verde",2003,6.53519845741118
"347","Cabo Verde",2004,7.47664
"348","Cabo Verde",2005,6.27885193158954
"349","Cabo Verde",2006,6.5296
"350","Cabo Verde",2007,5.40755
"351","Cabo Verde",2008,5.518
"352","Cabo Verde",2009,5.30896
"353","Cabo Verde",2010,5.56729
"354","Cabo Verde",2011,5.04361
"355","Cabo Verde",2012,5.38163909121391
"356","Cabo Verde",2013,5.00144
"357","Cabo Verde",2014,4.96387
"358","Cabo Verde",2015,5.26691
"359","Cabo Verde",2016,5.36651
"360","Canada",1985,6.21287
"361","Canada",1986,6.04419
"362","Canada",1987,6.32446
"363","Canada",1988,6.17615
"364","Canada",1989,6.09832
"365","Canada",1990,5.99199
"366","Canada",1991,6.8843
"367","Canada",1992,6.77094
"368","Canada",1993,7.70426
"369","Canada",1994,6.68002
"370","Canada",1995,6.32445
"371","Canada",1996,5.88179301093558
"372","Canada",1997,5.81016814520046
"373","Canada",1998,5.51196
"374","Canada",1999,5.54994
"375","Canada",2000,5.44201
"376","Canada",2001,4.96958
"377","Canada",2002,5.01073
"378","Canada",2003,5.38041895078976
"379","Canada",2004,5.30879408505467
"380","Canada",2005,4.78215
"381","Canada",2006,5.16554435358444
"382","Canada",2007,4.78036
"383","Canada",2008,4.63826
"384","Canada",2009,4.85264
"385","Canada",2010,5.36993
"386","Canada",2011,5.27444
"387","Chile",1987,2.82329
"388","Chile",1988,2.25036711139899
"389","Chile",1989,2.33918463730572
"390","Chile",1990,2.25016
"391","Chile",1991,2.51681968911919
"392","Chile",1992,2.60563721502592
"393","Chile",1993,2.38372
"394","Chile",1994,2.51182
"395","Chile",1995,2.5647
"396","Chile",1996,2.79625
"397","Chile",1997,3.01246
"398","Chile",1998,3.34015
"399","Chile",1999,3.72922
"400","Chile",2000,3.77583
"401","Chile",2001,3.40499494818656
"402","Chile",2002,4.08121
"403","Chile",2003,3.96346
"404","Chile",2004,3.53839
"405","Chile",2005,3.26283
"406","Chile",2006,3.02153
"407","Chile",2007,3.21379
"408","Chile",2008,3.79243
"409","Chile",2009,4.23065
"410","Chile",2010,4.16209
"411","Chile",2011,4.04519
"412","Chile",2012,4.38198773316063
"413","Chile",2013,4.52943
"414","Chile",2014,4.73018
"415","Chile",2015,4.8737
"416","Chile",2016,5.35064
"417","Colombia",1985,2.71527
"418","Colombia",1986,2.91288961262715
"419","Colombia",1987,2.97616871022024
"420","Colombia",1988,3.03944780781333
"421","Colombia",1989,2.70525
"422","Colombia",1990,3.16600600299952
"423","Colombia",1991,3.22928510059262
"424","Colombia",1992,3.2925641981857
"425","Colombia",1993,3.3558432957788
"426","Colombia",1994,3.41912239337189
"427","Colombia",1995,3.48240149096499
"428","Colombia",1996,3.54568058855808
"429","Colombia",1997,3.60895968615117
"430","Colombia",1998,3.92644
"431","Colombia",1999,4.4408
"432","Colombia",2000,3.51121
"433","Colombia",2001,3.70868
"434","Colombia",2002,4.26813
"435","Colombia",2003,4.32514
"436","Colombia",2004,4.07935
"437","Colombia",2005,3.99501
"438","Colombia",2006,3.89332
"439","Colombia",2007,4.0587
"440","Colombia",2008,3.9098
"441","Colombia",2009,4.74743
"442","Colombia",2010,4.82616
"443","Colombia",2011,4.45981
"444","Colombia",2012,4.38531
"445","Colombia",2013,4.90324
"446","Colombia",2014,4.66516
"447","Colombia",2015,4.50048
"448","Colombia",2016,4.52091
"449","Costa Rica",1986,3.5658
"450","Costa Rica",1987,2.90656747828007
"451","Costa Rica",1988,3.05414
"452","Costa Rica",1989,3.1185
"453","Costa Rica",1990,3.3219850632355
"454","Costa Rica",1991,3.46045759155402
"455","Costa Rica",1992,3.59893011987248
"456","Costa Rica",1993,3.73740264819099
"457","Costa Rica",1994,3.87587517650945
"458","Costa Rica",1995,3.37168
"459","Costa Rica",1996,3.91086
"460","Costa Rica",1997,4.29129276146489
"461","Costa Rica",1998,4.4297652897834
"462","Costa Rica",1999,5.41687
"463","Costa Rica",2000,4.68696
"464","Costa Rica",2001,4.8511
"465","Costa Rica",2002,5.17354
"466","Costa Rica",2003,5.15636
"467","Costa Rica",2004,4.91218
"468","Costa Rica",2005,5.39907298801279
"469","Costa Rica",2006,4.63918
"470","Costa Rica",2007,4.6589
"471","Costa Rica",2008,4.91712
"472","Costa Rica",2009,6.04635
"473","Costa Rica",2010,6.63445
"474","Costa Rica",2011,6.45535
"475","Costa Rica",2012,6.68984
"476","Costa Rica",2013,6.84934
"477","Costa Rica",2014,6.86952
"478","Costa Rica",2015,7.08255
"479","Costa Rica",2016,7.11873
"480","Croatia",2002,3.81086
"481","Croatia",2003,3.86755
"482","Croatia",2004,3.82086
"483","Croatia",2005,3.96453229571985
"484","Croatia",2006,4.02820544747081
"485","Croatia",2007,3.97111
"486","Croatia",2008,4.27013
"487","Croatia",2009,4.38925
"488","Croatia",2010,4.24051
"489","Croatia",2011,4.14873
"490","Croatia",2012,4.41024435797665
"491","Croatia",2013,4.5626
"492","Cuba",1991,7.14505
"493","Cuba",1992,5.44582426213105
"494","Cuba",1993,7.07486
"495","Cuba",1994,5.61955
"496","Cuba",1995,6.64236081540776
"497","Cuba",1996,7.04120633316666
"498","Cuba",1997,7.44005185092544
"499","Cuba",1998,6.20864
"500","Cuba",1999,6.75517
"501","Cuba",2000,7.70471
"502","Cuba",2001,8.35812
"503","Cuba",2002,9.57117
"504","Cuba",2003,9.94089
"505","Cuba",2004,10.26812
"506","Cuba",2005,10.55784
"507","Cuba",2006,9.05718
"508","Cuba",2007,11.86823
"509","Cuba",2008,14.05908
"510","Cuba",2009,13.12486
"511","Cuba",2010,12.83731
"512","Cyprus",1985,3.58696
"513","Cyprus",1986,3.48897
"514","Cyprus",1987,3.44871
"515","Cyprus",1988,3.37547
"516","Cyprus",1989,3.37627
"517","Cyprus",1990,3.33924
"518","Cyprus",1991,3.57539
"519","Cyprus",1992,3.7803
"520","Cyprus",1993,4.09555
"521","Cyprus",1994,4.15997
"522","Cyprus",1995,3.78172
"523","Cyprus",1996,4.57363543111757
"524","Cyprus",1997,4.71006593930639
"525","Cyprus",1998,4.84649644749521
"526","Cyprus",1999,4.71968
"527","Cyprus",2000,4.89278
"528","Cyprus",2001,5.03351
"529","Cyprus",2002,5.48652
"530","Cyprus",2003,6.6567
"531","Cyprus",2004,6.08196
"532","Cyprus",2005,6.196
"533","Cyprus",2006,6.2276
"534","Cyprus",2007,6.25248
"535","Cyprus",2008,6.72402
"536","Cyprus",2009,7.20622
"537","Cyprus",2010,6.58025
"538","Cyprus",2011,6.56238
"539","Cyprus",2012,6.75652356213874
"540","Cyprus",2013,6.43176
"541","Cyprus",2014,6.37621
"542","Cyprus",2015,6.37674
"543","Czech Republic",1992,3.77508
"544","Czech Republic",1993,4.18452
"545","Czech Republic",1994,4.67885
"546","Czech Republic",1995,4.54563
"547","Czech Republic",1996,4.27039
"548","Czech Republic",1997,4.00351648844158
"549","Czech Republic",1998,3.5972
"550","Czech Republic",1999,3.68481
"551","Czech Republic",2000,3.65089
"552","Czech Republic",2001,3.74855
"553","Czech Republic",2002,3.97256
"554","Czech Republic",2003,4.13643
"555","Czech Republic",2004,4.01424
"556","Czech Republic",2005,3.89038
"557","Czech Republic",2006,4.2171
"558","Czech Republic",2007,3.86663
"559","Czech Republic",2008,3.74455
"560","Czech Republic",2009,4.17128
"561","Czech Republic",2010,4.06446
"562","Czech Republic",2011,4.27214
"563","Czech Republic",2012,4.25086
"564","Czech Republic",2013,4.09089
"565","Czech Republic",2014,3.99462
"566","Czech Republic",2015,5.78885
"567","Denmark",1986,5.83825
"568","Denmark",1987,6.07808
"569","Denmark",1988,6.33533
"570","Denmark",1989,5.83814
"571","Denmark",1990,6.76266859869148
"572","Denmark",1991,5.59676
"573","Denmark",1992,6.91288088647812
"574","Denmark",1993,7.77282
"575","Denmark",1994,7.47106
"576","Denmark",1995,7.47103
"577","Denmark",1996,7.88494
"578","Denmark",1997,7.28841160594467
"579","Denmark",1998,8.10674
"580","Denmark",1999,7.93116
"581","Denmark",2000,8.08433
"582","Denmark",2001,8.21545
"583","Denmark",2002,8.21303
"584","Denmark",2003,8.12194
"585","Denmark",2004,8.20763
"586","Denmark",2005,8.08557
"587","Denmark",2006,7.72991
"588","Denmark",2007,7.6156
"589","Denmark",2008,7.47605
"590","Denmark",2009,8.44888
"591","Denmark",2010,8.55955
"592","Denmark",2011,8.48486
"593","Denmark",2012,7.23782
"594","Denmark",2013,8.49443
"595","Denmark",2014,7.63485
"596","Dominica",1989,5.17833
"597","Dominica",1990,6.07526958660014
"598","Dominica",1991,5.98784889522452
"599","Dominica",1992,5.90042820384889
"600","Dominica",1993,5.81300751247326
"601","Dominica",1994,5.72558682109764
"602","Dominica",1995,5.63816612972201
"603","Dominica",1996,5.55074543834638
"604","Dominica",1997,5.46332474697076
"605","Dominica",1998,7.16059
"606","Dominica",1999,4.99184
"607","Dominica",2000,5.2010626728439
"608","Dominica",2001,5.11364198146828
"609","Dominica",2002,5.02622129009265
"610","Dominica",2003,4.93880059871702
"611","Dominica",2004,4.8513799073414
"612","Dominica",2005,4.76395921596577
"613","Dominica",2006,4.67653852459014
"614","Dominica",2007,4.58911783321452
"615","Dominica",2008,4.50169714183892
"616","Dominica",2009,4.41427645046329
"617","Dominica",2010,4.32685575908766
"618","Dominica",2011,4.23943506771204
"619","Dominica",2012,4.15201437633641
"620","Dominica",2013,4.06459368496078
"621","Dominica",2014,3.97717299358516
"622","Dominica",2015,3.38607
"623","Ecuador",1985,5.23335
"624","Ecuador",1986,6.87238
"625","Ecuador",1987,3.71930662656233
"626","Ecuador",1988,3.73842775551923
"627","Ecuador",1989,3.75754888447612
"628","Ecuador",1990,3.77667001343302
"629","Ecuador",1991,3.79579114238992
"630","Ecuador",1992,3.81491227134681
"631","Ecuador",1993,3.83403340030371
"632","Ecuador",1994,3.85315452926061
"633","Ecuador",1995,1.99764
"634","Ecuador",1996,3.8913967871744
"635","Ecuador",1997,3.9105179161313
"636","Ecuador",1998,2.19537
"637","Ecuador",1999,1.54734
"638","Ecuador",2000,1.15093
"639","Ecuador",2001,3.98700243195889
"640","Ecuador",2002,4.00612356091578
"641","Ecuador",2003,4.02524468987268
"642","Ecuador",2004,4.04436581882957
"643","Ecuador",2005,4.06348694778647
"644","Ecuador",2006,4.08260807674336
"645","Ecuador",2007,4.10172920570026
"646","Ecuador",2008,4.12085033465716
"647","Ecuador",2009,4.34242
"648","Ecuador",2010,4.50743
"649","Ecuador",2011,4.72689
"650","Ecuador",2012,4.64307
"651","Ecuador",2013,5.00464
"652","Ecuador",2014,5.26099
"653","Ecuador",2015,4.9987
"654","El Salvador",1998,2.54725
"655","El Salvador",1999,2.56261
"656","El Salvador",2000,2.83868
"657","El Salvador",2001,3.05099581411127
"658","El Salvador",2002,3.24284
"659","El Salvador",2003,3.13467
"660","El Salvador",2004,3.29346854816825
"661","El Salvador",2005,3.17785
"662","El Salvador",2006,3.49298
"663","El Salvador",2007,3.60985
"664","El Salvador",2008,4.45811
"665","El Salvador",2009,4.6595
"666","El Salvador",2010,4.04808
"667","El Salvador",2011,3.89854
"668","El Salvador",2012,3.71244
"669","El Salvador",2013,3.80384
"670","El Salvador",2014,3.82545
"671","El Salvador",2015,3.95582
"672","El Salvador",2016,3.86991
"673","Estonia",1995,6.07305
"674","Estonia",1996,6.10584
"675","Estonia",1997,6.44819
"676","Estonia",1998,6.2986
"677","Estonia",1999,6.68736
"678","Estonia",2000,5.34021
"679","Estonia",2001,5.23648
"680","Estonia",2002,5.46868
"681","Estonia",2003,5.29463
"682","Estonia",2004,4.91181
"683","Estonia",2005,4.84486
"684","Estonia",2006,5.42044057806096
"685","Estonia",2007,4.66396
"686","Estonia",2008,5.51751
"687","Estonia",2009,5.95415
"688","Estonia",2010,5.527
"689","Estonia",2011,5.01738
"690","Estonia",2012,4.71293
"691","Estonia",2013,4.83838
"692","Estonia",2014,5.47941
"693","Estonia",2015,5.2159
"694","Fiji",1989,4.8311
"695","Fiji",1990,5.90524664948454
"696","Fiji",1991,5.85364486254295
"697","Fiji",1992,5.80204307560138
"698","Fiji",1993,5.7504412886598
"699","Fiji",1994,5.69883950171821
"700","Fiji",1995,5.64723771477664
"701","Fiji",1996,5.59563592783505
"702","Fiji",1997,5.54403414089347
"703","Fiji",1998,5.51262
"704","Fiji",1999,5.15351
"705","Fiji",2000,5.85725
"706","Fiji",2001,5.61714
"707","Fiji",2002,6.24382
"708","Fiji",2003,5.23442341924398
"709","Fiji",2004,6.16493
"710","Fiji",2005,5.12197
"711","Fiji",2006,5.60714
"712","Fiji",2007,5.84843
"713","Fiji",2008,4.25357
"714","Fiji",2009,4.49848
"715","Fiji",2010,4.8732109106529
"716","Fiji",2011,4.17306
