"","Country","Year","percent_of_gdp_spent_on_education"
"717","Fiji",2012,4.77000733676974
"718","Fiji",2013,3.88289
"719","Finland",1985,5.04196
"720","Finland",1986,5.09658
"721","Finland",1987,5.19813
"722","Finland",1988,5.06491
"723","Finland",1989,5.07036
"724","Finland",1990,5.33591
"725","Finland",1991,6.33289
"726","Finland",1992,6.51512
"727","Finland",1993,7.48367
"728","Finland",1994,6.85563
"729","Finland",1995,6.80942
"730","Finland",1996,6.86053
"731","Finland",1997,6.03473813837078
"732","Finland",1998,6.07897231214521
"733","Finland",1999,5.86961
"734","Finland",2000,5.71688
"735","Finland",2001,5.84797
"736","Finland",2002,6.02478
"737","Finland",2003,6.17477
"738","Finland",2004,6.1685
"739","Finland",2005,6.03606
"740","Finland",2006,5.9381
"741","Finland",2007,5.68609
"742","Finland",2008,5.84677
"743","Finland",2009,6.48518
"744","Finland",2010,6.54071
"745","Finland",2011,6.48201
"746","Finland",2012,7.19254
"747","Finland",2013,7.15848
"748","Finland",2014,7.15156
"749","Finland",2015,7.09183
"750","France",1985,4.85157
"751","France",1986,4.70795
"752","France",1987,4.62344
"753","France",1988,4.54472
"754","France",1989,4.4564
"755","France",1990,4.51394
"756","France",1991,4.8413
"757","France",1992,4.73539
"758","France",1993,5.42959
"759","France",1994,5.62643
"760","France",1995,5.79073
"761","France",1996,5.75672
"762","France",1997,5.21736139632332
"763","France",1998,5.68792
"764","France",1999,5.67414
"765","France",2000,5.31196148148147
"766","France",2001,5.34349484320085
"767","France",2002,5.37502820492024
"768","France",2003,5.74671
"769","France",2004,5.65932
"770","France",2005,5.51873
"771","France",2006,5.45718
"772","France",2007,5.45728
"773","France",2008,5.45351
"774","France",2009,5.74618
"775","France",2010,5.69251
"776","France",2011,5.5183
"777","France",2012,5.45642
"778","France",2013,5.50028
"779","France",2014,5.51206
"780","France",2015,5.46424
"781","Georgia",1994,6.91566
"782","Georgia",1995,3.25487115428284
"783","Georgia",1996,3.21245942222784
"784","Georgia",1997,3.17004769017284
"785","Georgia",1998,2.10888
"786","Georgia",1999,2.15513
"787","Georgia",2000,2.18107
"788","Georgia",2001,2.1375
"789","Georgia",2002,2.23501
"790","Georgia",2003,2.0656
"791","Georgia",2004,2.9142
"792","Georgia",2005,2.48431
"793","Georgia",2006,3.00364
"794","Georgia",2007,2.69687
"795","Georgia",2008,2.91956
"796","Georgia",2009,3.22239
"797","Georgia",2010,2.61869517345779
"798","Georgia",2011,2.69622
"799","Georgia",2012,1.98331
"800","Georgia",2013,2.49145997729279
"801","Georgia",2014,2.44904824523779
"802","Georgia",2015,2.40663651318279
"803","Georgia",2016,3.78477
"804","Germany",1993,4.41382
"805","Germany",1994,4.33488
"806","Germany",1995,4.42079
"807","Germany",1996,4.48319
"808","Germany",1997,4.41737688544517
"809","Germany",1998,4.45345
"810","Germany",1999,4.46645826192648
"811","Germany",2000,4.49099895016713
"812","Germany",2001,4.51553963840779
"813","Germany",2002,4.54008032664844
"814","Germany",2003,4.5646210148891
"815","Germany",2004,4.58916170312975
"816","Germany",2005,4.61370239137041
"817","Germany",2006,4.2793
"818","Germany",2007,4.34303
"819","Germany",2008,4.40954
"820","Germany",2009,4.88048
"821","Germany",2010,4.91368
"822","Germany",2011,4.8078
"823","Germany",2012,4.93331
"824","Germany",2013,4.93497
"825","Germany",2014,4.93113
"826","Germany",2015,4.81341
"827","Greece",1986,1.83337
"828","Greece",1987,1.83421
"829","Greece",1988,1.86894
"830","Greece",1989,2.01546
"831","Greece",1990,2.04608
"832","Greece",1991,1.93433
"833","Greece",1992,2.31525977641144
"834","Greece",1993,2.42650728787035
"835","Greece",1994,2.53775479932926
"836","Greece",1995,2.64900231078818
"837","Greece",1996,2.76024982224709
"838","Greece",1997,2.871497333706
"839","Greece",1998,2.89256
"840","Greece",1999,3.02773
"841","Greece",2000,3.23019
"842","Greece",2001,3.36458
"843","Greece",2002,3.42431
"844","Greece",2003,3.42934
"845","Greece",2004,3.66719
"846","Greece",2005,3.96396
"847","Grenada",2003,3.92674
"848","Grenada",2004,4.41646230769254
"849","Grenada",2005,4.90618461538486
"850","Grenada",2006,5.39590692307718
"851","Grenada",2007,5.88562923076938
"852","Grenada",2008,6.3753515384617
"853","Grenada",2009,6.86507384615402
"854","Grenada",2010,7.35479615384634
"855","Grenada",2011,7.84451846153866
"856","Grenada",2012,8.33424076923097
"857","Grenada",2013,8.82396307692318
"858","Grenada",2014,9.3136853846155
"859","Grenada",2015,9.80340769230781
"860","Grenada",2016,10.29313
"861","Guatemala",1993,1.66575
"862","Guatemala",1994,1.43998
"863","Guatemala",1995,1.6048
"864","Guatemala",1996,1.5637
"865","Guatemala",1997,1.88973704659941
"866","Guatemala",1998,1.96002425377827
"867","Guatemala",1999,2.03031146095711
"868","Guatemala",2000,2.10059866813594
"869","Guatemala",2001,2.17088587531481
"870","Guatemala",2002,2.24117308249365
"871","Guatemala",2003,2.31146028967248
"872","Guatemala",2004,2.38174749685132
"873","Guatemala",2005,2.45203470403018
"874","Guatemala",2006,2.98401
"875","Guatemala",2007,3.03874
"876","Guatemala",2008,3.18455
"877","Guatemala",2009,2.73318353274556
"878","Guatemala",2010,2.80306
"879","Guatemala",2011,2.92014
"880","Guatemala",2012,2.95786
"881","Guatemala",2013,2.84226
"882","Guatemala",2014,2.94139
"883","Guatemala",2015,2.95518
"884","Guatemala",2016,2.83281
"885","Guyana",1994,3.72445
"886","Guyana",1995,3.60934
"887","Guyana",1996,7.64603703798809
"888","Guyana",1997,7.34291842836649
"889","Guyana",1998,7.03979981874488
"890","Guyana",1999,8.56106
"891","Guyana",2000,8.48415
"892","Guyana",2001,8.58889
"893","Guyana",2002,8.40805
"894","Guyana",2003,6.96654
"895","Guyana",2004,5.52623
"896","Guyana",2005,8.13973
"897","Guyana",2006,5.08926
"898","Guyana",2007,3.75228
"899","Guyana",2008,4.00861372252859
"900","Guyana",2009,3.30274
"901","Guyana",2010,3.63855
"902","Guyana",2011,3.59204
"903","Guyana",2012,3.18242
"904","Guyana",2013,2.49302067442045
"905","Guyana",2014,0.00585
"906","Guyana",2015,0.00527
"907","Guyana",2016,0.00606
"908","Hungary",1991,5.88025
"909","Hungary",1992,6.08045
"910","Hungary",1993,5.92045
"911","Hungary",1994,5.83574
"912","Hungary",1995,4.8482
"913","Hungary",1996,4.33465
"914","Hungary",1997,5.30024935643566
"915","Hungary",1998,4.40289
"916","Hungary",1999,4.55804
"917","Hungary",2000,4.85891
"918","Hungary",2001,4.92448
"919","Hungary",2002,5.17097
"920","Hungary",2003,5.7896
"921","Hungary",2004,5.33039
"922","Hungary",2005,5.32835
"923","Hungary",2006,5.30903
"924","Hungary",2007,5.14728
"925","Hungary",2008,4.97793
"926","Hungary",2009,4.96436
"927","Hungary",2010,4.76895
"928","Hungary",2011,4.60079
"929","Hungary",2012,4.17353
"930","Hungary",2013,4.20373
"931","Hungary",2014,4.63195
"932","Hungary",2015,4.57936
"933","Iceland",1990,4.32267
"934","Iceland",1991,5.06888448346308
"935","Iceland",1992,5.20010326176725
"936","Iceland",1993,5.2189
"937","Iceland",1994,4.82709
"938","Iceland",1995,4.85251
"939","Iceland",1996,5.28605
"940","Iceland",1997,5.85619715328795
"941","Iceland",1998,6.82398
"942","Iceland",1999,6.48074
"943","Iceland",2000,6.50242
"944","Iceland",2001,6.7871
"945","Iceland",2002,7.38668
"946","Iceland",2003,7.31736
"947","Iceland",2004,7.21466
"948","Iceland",2005,7.40943
"949","Iceland",2006,7.37107
"950","Iceland",2007,7.05265
"951","Iceland",2008,7.20186
"952","Iceland",2009,7.30666
"953","Iceland",2010,7.1741
"954","Iceland",2011,7.01532
"955","Iceland",2012,7.82601
"956","Iceland",2013,7.72499
"957","Iceland",2014,8.08691638445833
"958","Iceland",2015,7.71106
"959","Ireland",1985,5.24209
"960","Ireland",1986,5.29487
"961","Ireland",1987,5.5222
"962","Ireland",1988,5.01016
"963","Ireland",1989,4.70739
"964","Ireland",1990,4.59506
"965","Ireland",1991,4.77695
"966","Ireland",1992,4.99964
"967","Ireland",1993,5.10944
"968","Ireland",1994,5.18251
"969","Ireland",1995,4.8658
"970","Ireland",1996,4.74829
"971","Ireland",1997,4.87066758260142
"972","Ireland",1998,4.29313
"973","Ireland",1999,4.14085
"974","Ireland",2000,4.13662
"975","Ireland",2001,4.09193
"976","Ireland",2002,4.10618
"977","Ireland",2003,4.20553
"978","Ireland",2004,4.48631
"979","Ireland",2005,4.52212
"980","Ireland",2006,4.54547
"981","Ireland",2007,4.71225
"982","Ireland",2008,5.44452
"983","Ireland",2009,6.13522
"984","Ireland",2010,6.04341
"985","Ireland",2011,5.82037
"986","Ireland",2012,5.7511
"987","Ireland",2013,5.31576
"988","Ireland",2014,4.88844
"989","Ireland",2015,3.76971
"990","Israel",1998,6.65233
"991","Israel",1999,6.41909
"992","Israel",2000,6.1182
"993","Israel",2001,6.37935
"994","Israel",2002,6.46929
"995","Israel",2003,6.35459
"996","Israel",2004,5.94582
"997","Israel",2005,5.76243
"998","Israel",2006,5.76303
"999","Israel",2007,5.50995
"1000","Israel",2008,5.54223
"1001","Israel",2009,5.49584
"1002","Israel",2010,5.54446
"1003","Israel",2011,5.56353
"1004","Israel",2012,5.69727
"1005","Israel",2013,5.88778
"1006","Israel",2014,5.81412
"1007","Israel",2015,5.88141
"1008","Italy",1985,4.70533
"1009","Italy",1986,4.6703
"1010","Italy",1987,4.67326892735913
"1011","Italy",1988,4.60797
"1012","Italy",1989,4.63841285811269
"1013","Italy",1990,4.62098482348947
"1014","Italy",1991,4.60355678886626
"1015","Italy",1992,4.58612875424304
"1016","Italy",1993,4.74956
"1017","Italy",1994,4.44798
"1018","Italy",1995,4.33294
"1019","Italy",1996,4.45952
"1020","Italy",1997,4.49898858112695
"1021","Italy",1998,4.46347
"1022","Italy",1999,4.52336
"1023","Italy",2000,4.29886
"1024","Italy",2001,4.66888
"1025","Italy",2002,4.44711
"1026","Italy",2003,4.5548
"1027","Italy",2004,4.39717
"1028","Italy",2005,4.24942
"1029","Italy",2006,4.53777
"1030","Italy",2007,4.11852
"1031","Italy",2008,4.40287
"1032","Italy",2009,4.53631
"1033","Italy",2010,4.35239
"1034","Italy",2011,4.14407
"1035","Italy",2012,4.23756806177868
"1036","Italy",2013,4.16472
"1037","Italy",2014,4.07525
"1038","Italy",2015,4.08036
"1039","Jamaica",1985,5.3919
"1040","Jamaica",1986,4.60398
"1041","Jamaica",1987,4.02400143293572
"1042","Jamaica",1988,3.94086
"1043","Jamaica",1989,5.18398
"1044","Jamaica",1990,4.77916
"1045","Jamaica",1991,4.38307
"1046","Jamaica",1992,3.33666
"1047","Jamaica",1993,3.21403
"1048","Jamaica",1994,4.06419
"1049","Jamaica",1995,3.38908
"1050","Jamaica",1996,3.67773
"1051","Jamaica",1997,4.37954
"1052","Jamaica",1998,4.7539256089763
"1053","Jamaica",1999,4.8202823522527
"1054","Jamaica",2000,4.98347
"1055","Jamaica",2001,5.38103
"1056","Jamaica",2002,5.37523
"1057","Jamaica",2003,4.25685
"1058","Jamaica",2004,3.91255
"1059","Jamaica",2005,4.61642
"1060","Jamaica",2006,5.28477955518763
"1061","Jamaica",2007,5.49022
"1062","Jamaica",2008,6.19132
"1063","Jamaica",2009,6.19848
"1064","Jamaica",2010,6.37061
"1065","Jamaica",2011,6.26715
"1066","Jamaica",2012,6.11454
"1067","Jamaica",2013,6.25393
"1068","Jamaica",2014,6.02072
"1069","Jamaica",2015,5.45581
"1070","Jamaica",2016,5.31866
"1071","Japan",1987,5.59652
"1072","Japan",1988,5.55605
"1073","Japan",1989,5.36715
"1074","Japan",1990,4.3890889881532
"1075","Japan",1991,4.33779559612681
"1076","Japan",1992,4.28650220410042
"1077","Japan",1993,3.42904
"1078","Japan",1994,3.63567
"1079","Japan",1995,3.46573
"1080","Japan",1996,4.08132863599482
"1081","Japan",1997,4.03003524396841
"1082","Japan",1998,3.35603
"1083","Japan",1999,3.4333
"1084","Japan",2000,3.51617
"1085","Japan",2001,3.45707
"1086","Japan",2002,3.46537
"1087","Japan",2003,3.52369
"1088","Japan",2004,3.48307
"1089","Japan",2005,3.36862
"1090","Japan",2006,3.32909
"1091","Japan",2007,3.33094
"1092","Japan",2008,3.31915
"1093","Japan",2009,3.41451453965163
"1094","Japan",2010,3.6395
"1095","Japan",2011,3.64258
"1096","Japan",2012,3.69226
"1097","Japan",2013,3.66538
"1098","Japan",2014,3.59059
"1099","Japan",2015,3.10675418749325
"1100","Japan",2016,3.46746
"1101","Kazakhstan",1995,4.03445
"1102","Kazakhstan",1996,3.92371
"1103","Kazakhstan",1997,4.37343
"1104","Kazakhstan",1998,3.56106673659968
"1105","Kazakhstan",1999,3.89257
"1106","Kazakhstan",2000,3.25662
"1107","Kazakhstan",2001,3.35589486375844
"1108","Kazakhstan",2002,3.0297
"1109","Kazakhstan",2003,3.21911361519761
"1110","Kazakhstan",2004,2.25591
"1111","Kazakhstan",2005,2.26353
"1112","Kazakhstan",2006,2.62678
"1113","Kazakhstan",2007,2.83139
"1114","Kazakhstan",2008,2.58946
"1115","Kazakhstan",2009,3.06072
"1116","Kazakhstan",2010,2.74037924523472
"1117","Kazakhstan",2011,2.67198862095429
"1118","Kazakhstan",2012,2.60359799667387
"1119","Kazakhstan",2013,2.53520737239347
"1120","Kazakhstan",2014,2.46681674811305
"1121","Kazakhstan",2015,2.78858
"1122","Kazakhstan",2016,2.9781
"1123","Kiribati",1999,10.87101
"1124","Kiribati",2000,11.18587
"1125","Kiribati",2001,11.98812
"1126","Kuwait",1985,5.00762
"1127","Kuwait",1986,5.40084
"1128","Kuwait",1987,7.35425847063317
"1129","Kuwait",1988,7.25499563691844
"1130","Kuwait",1989,7.1557328032037
"1131","Kuwait",1990,7.05646996948897
"1132","Kuwait",1991,6.95720713577424
"1133","Kuwait",1992,14.19883
"1134","Kuwait",1993,6.7586814683448
"1135","Kuwait",1994,6.65941863463007
"1136","Kuwait",1995,6.56015580091534
"1137","Kuwait",1996,5.85954
"1138","Kuwait",1997,5.58251
"1139","Kuwait",1998,6.26236729977114
"1140","Kuwait",1999,6.16310446605644
"1141","Kuwait",2000,6.06384163234171
"1142","Kuwait",2001,6.586
"1143","Kuwait",2002,6.5505
"1144","Kuwait",2003,5.76605313119751
"1145","Kuwait",2004,5.53515
"1146","Kuwait",2005,4.73825
"1147","Kuwait",2006,3.76001
"1148","Latvia",1996,5.26216
"1149","Latvia",1997,5.51469
"1150","Latvia",1998,5.80067
"1151","Latvia",1999,5.53982
"1152","Latvia",2000,5.28829
"1153","Latvia",2001,5.45489
"1154","Latvia",2002,5.60876
"1155","Latvia",2003,5.06729
"1156","Latvia",2004,4.85505
"1157","Latvia",2005,5.41008942992874
"1158","Latvia",2006,4.71155
"1159","Latvia",2007,4.65622
"1160","Latvia",2008,5.40538
"1161","Latvia",2009,5.57353
"1162","Latvia",2010,5.08098
"1163","Latvia",2011,4.937
"1164","Latvia",2012,6.59439
"1165","Latvia",2013,6.98544
"1166","Latvia",2014,5.28294
"1167","Latvia",2015,5.33721
"1168","Lithuania",1995,4.76492
"1169","Lithuania",1996,4.84372
"1170","Lithuania",1997,5.44955
"1171","Lithuania",1998,6.11601
"1172","Lithuania",1999,5.33590518726592
"1173","Lithuania",2000,5.2951373588015
"1174","Lithuania",2001,5.84038
"1175","Lithuania",2002,5.79253
"1176","Lithuania",2003,5.10851
"1177","Lithuania",2004,5.16916
"1178","Lithuania",2005,4.87319
"1179","Lithuania",2006,4.82055
"1180","Lithuania",2007,4.59055
"1181","Lithuania",2008,4.83454
"1182","Lithuania",2009,5.57741
"1183","Lithuania",2010,5.29903
"1184","Lithuania",2011,5.12027
"1185","Lithuania",2012,4.76683
"1186","Lithuania",2013,4.61284
"1187","Lithuania",2014,4.48818
"1188","Lithuania",2015,4.21805
"1189","Luxembourg",1986,3.66077
"1190","Luxembourg",1987,3.944
"1191","Luxembourg",1988,3.87763
"1192","Luxembourg",1989,3.74053
"1193","Luxembourg",1990,3.69569707060674
"1194","Luxembourg",1991,3.70404212234087
"1195","Luxembourg",1992,3.712387174075
"1196","Luxembourg",1993,3.72073222580913
"1197","Luxembourg",1994,3.72907727754325
"1198","Luxembourg",1995,3.53449
"1199","Luxembourg",1996,3.33611
"1200","Luxembourg",1997,3.75411243274564
"1201","Luxembourg",1998,3.76245748447977
"1202","Luxembourg",1999,3.77080253621389
"1203","Luxembourg",2000,3.77914758794802
"1204","Luxembourg",2001,3.5558
"1205","Luxembourg",2002,3.79583769141628
"1206","Luxembourg",2003,3.80418274315041
"1207","Luxembourg",2004,3.81252779488453
"1208","Luxembourg",2005,3.82087284661866
"1209","Luxembourg",2006,3.82921789835279
"1210","Luxembourg",2007,3.83756295008692
"1211","Luxembourg",2008,3.84590800182104
"1212","Luxembourg",2009,3.85425305355517
"1213","Luxembourg",2010,3.8625981052893
"1214","Luxembourg",2011,3.87094315702343
"1215","Luxembourg",2012,4.09041
"1216","Luxembourg",2013,3.88763326049169
"1217","Luxembourg",2014,3.99439
"1218","Luxembourg",2015,3.91548
"1219","Maldives",2002,5.79186
"1220","Maldives",2003,5.32407
"1221","Maldives",2004,4.6616
"1222","Maldives",2005,5.01684
"1223","Maldives",2006,4.64524
"1224","Maldives",2007,4.41788
"1225","Maldives",2008,4.47029
"1226","Maldives",2009,5.77493
"1227","Maldives",2010,4.11747
"1228","Maldives",2011,3.5066
"1229","Maldives",2012,3.76038
"1230","Maldives",2013,3.80012
"1231","Maldives",2014,3.47046
"1232","Maldives",2015,4.47869
"1233","Maldives",2016,4.25199
"1234","Malta",1985,3.24834
"1235","Malta",1986,3.10572
"1236","Malta",1987,3.16532
"1237","Malta",1988,3.33824
"1238","Malta",1989,3.58874
"1239","Malta",1990,3.83142
"1240","Malta",1991,3.9203
"1241","Malta",1992,4.3141
"1242","Malta",1993,4.00136275392072
"1243","Malta",1994,4.12750258783851
"1244","Malta",1995,4.25364242175633
"1245","Malta",1996,4.37978225567414
"1246","Malta",1997,4.50592208959196
"1247","Malta",1998,4.27743
"1248","Malta",1999,4.7582017574276
"1249","Malta",2000,4.88434159134542
"1250","Malta",2001,5.01048142526324
"1251","Malta",2002,3.94924
"1252","Malta",2003,5.26276109309887
"1253","Malta",2004,4.46076
"1254","Malta",2005,5.51504076093448
"1255","Malta",2006,5.6411805948523
"1256","Malta",2007,5.98135
"1257","Malta",2008,5.57061
"1258","Malta",2009,5.17037
"1259","Malta",2010,6.45489
"1260","Malta",2011,7.79155
"1261","Malta",2012,6.51956
"1262","Malta",2013,7.87982
"1263","Malta",2014,7.23914
"1264","Malta",2015,5.26747
"1265","Mauritius",1985,3.94651
"1266","Mauritius",1986,3.469
"1267","Mauritius",1987,3.04457
"1268","Mauritius",1988,3.11835
"1269","Mauritius",1989,3.50096
"1270","Mauritius",1990,3.15708
"1271","Mauritius",1991,3.50989
"1272","Mauritius",1992,3.45633788831432
"1273","Mauritius",1993,3.48176487154994
"1274","Mauritius",1994,3.50719185478557
"1275","Mauritius",1995,3.53261883802119
"1276","Mauritius",1996,3.55804582125682
"1277","Mauritius",1997,3.58347280449244
"1278","Mauritius",1998,3.60889978772806
"1279","Mauritius",1999,3.93976
"1280","Mauritius",2000,3.81526
"1281","Mauritius",2001,3.16975
"1282","Mauritius",2002,3.11292
"1283","Mauritius",2003,4.48438
"1284","Mauritius",2004,4.472
"1285","Mauritius",2005,4.20155
"1286","Mauritius",2006,3.81811
"1287","Mauritius",2007,3.1854
"1288","Mauritius",2008,3.06307
"1289","Mauritius",2009,3.04731
"1290","Mauritius",2010,3.55147
"1291","Mauritius",2011,3.33207
"1292","Mauritius",2012,3.4182
"1293","Mauritius",2013,3.61579
"1294","Mauritius",2014,4.91695
"1295","Mauritius",2015,4.88667
"1296","Mauritius",2016,5.0136
"1297","Mexico",1989,2.26588
"1298","Mexico",1990,2.31209
"1299","Mexico",1991,2.53738
"1300","Mexico",1992,3.00129
"1301","Mexico",1993,3.12843495944117
"1302","Mexico",1994,3.64709
"1303","Mexico",1995,3.69256
"1304","Mexico",1996,3.46620420910318
"1305","Mexico",1997,3.5787939589905
"1306","Mexico",1998,3.36529
"1307","Mexico",1999,3.53536
"1308","Mexico",2000,3.99244
"1309","Mexico",2001,4.24104
"1310","Mexico",2002,4.45496
"1311","Mexico",2003,5.07258
"1312","Mexico",2004,4.72671
"1313","Mexico",2005,4.84569
"1314","Mexico",2006,4.69992
"1315","Mexico",2007,4.69051
"1316","Mexico",2008,4.82007
"1317","Mexico",2009,5.18794
"1318","Mexico",2010,5.15922
"1319","Mexico",2011,5.10565
"1320","Mexico",2012,5.1031
"1321","Mexico",2013,4.69605
"1322","Mexico",2014,5.26134
"1323","Mexico",2015,5.23946
"1324","Mongolia",1997,3.94897
"1325","Mongolia",1998,5.49302
"1326","Mongolia",1999,5.14566
"1327","Mongolia",2000,5.55037
"1328","Mongolia",2001,5.16498944202264
"1329","Mongolia",2002,7.21078
"1330","Mongolia",2003,5.11061418918917
"1331","Mongolia",2004,4.32573
"1332","Mongolia",2005,5.0562389363557
"1333","Mongolia",2006,5.02905130993896
"1334","Mongolia",2007,4.69013
"1335","Mongolia",2008,4.97467605710548
"1336","Mongolia",2009,5.14485
"1337","Mongolia",2010,4.6451
"1338","Mongolia",2011,4.60903
"1339","Mongolia",2012,5.19521
"1340","Mongolia",2013,4.94077
"1341","Mongolia",2014,4.71485
"1342","Mongolia",2015,4.17699
"1343","Mongolia",2016,5.18212
"1344","Netherlands",1985,5.54363
"1345","Netherlands",1986,5.63344
"1346","Netherlands",1987,5.97417
"1347","Netherlands",1988,5.54219
"1348","Netherlands",1989,5.11785797525346
"1349","Netherlands",1990,5.29638
"1350","Netherlands",1991,5.22838
"1351","Netherlands",1992,5.12793312700713
"1352","Netherlands",1993,4.8181
"1353","Netherlands",1994,4.72353
"1354","Netherlands",1995,4.63807
"1355","Netherlands",1996,4.54244
"1356","Netherlands",1997,5.14472504659657
"1357","Netherlands",1998,4.59865
"1358","Netherlands",1999,4.55721
"1359","Netherlands",2000,4.6255
"1360","Netherlands",2001,4.75077
"1361","Netherlands",2002,4.87039
"1362","Netherlands",2003,5.10149
"1363","Netherlands",2004,5.11464
"1364","Netherlands",2005,5.15879
"1365","Netherlands",2006,5.09047
"1366","Netherlands",2007,4.93376
"1367","Netherlands",2008,5.09227
"1368","Netherlands",2009,5.49579
"1369","Netherlands",2010,5.5558
"1370","Netherlands",2011,5.52617
"1371","Netherlands",2012,5.47565
"1372","Netherlands",2013,5.59188
"1373","Netherlands",2014,5.52931
"1374","Netherlands",2015,5.39942
"1375","New Zealand",1985,3.50777
"1376","New Zealand",1986,3.43031
"1377","New Zealand",1987,3.92105
"1378","New Zealand",1988,4.39509
"1379","New Zealand",1989,4.79094
"1380","New Zealand",1990,4.88365166501879
"1381","New Zealand",1991,4.96879755190824
"1382","New Zealand",1992,5.05394343879769
"1383","New Zealand",1993,5.13908932568717
"1384","New Zealand",1994,5.9433
"1385","New Zealand",1995,5.74219
"1386","New Zealand",1996,6.38372
"1387","New Zealand",1997,6.15728
"1388","New Zealand",1998,5.56481876013447
"1389","New Zealand",1999,6.63615
"1390","New Zealand",2000,5.73511053391337
"1391","New Zealand",2001,6.56055
"1392","New Zealand",2002,6.40699
"1393","New Zealand",2003,6.43753
"1394","New Zealand",2004,6.51203
"1395","New Zealand",2005,6.279
"1396","New Zealand",2006,5.95283
"1397","New Zealand",2007,5.91594
"1398","New Zealand",2008,5.50635
"1399","New Zealand",2009,6.28117
"1400","New Zealand",2010,7.00241
"1401","New Zealand",2011,6.93655
"1402","New Zealand",2012,7.15268
"1403","New Zealand",2013,6.70208
"1404","New Zealand",2014,6.34647
"1405","New Zealand",2015,6.33634
"1406","New Zealand",2016,6.30374
"1407","Nicaragua",1987,5.35175
"1408","Nicaragua",1988,3.19237170195765
"1409","Nicaragua",1989,3.21017194766281
"1410","Nicaragua",1990,3.22797219336796
"1411","Nicaragua",1991,3.24577243907311
"1412","Nicaragua",1992,2.98497
"1413","Nicaragua",1993,3.28137293048342
"1414","Nicaragua",1994,3.29917317618857
"1415","Nicaragua",1995,3.31697342189373
"1416","Nicaragua",1996,3.33477366759888
"1417","Nicaragua",1997,3.35257391330403
"1418","Nicaragua",1998,2.22585
"1419","Nicaragua",1999,2.92365
"1420","Nicaragua",2000,3.0016
"1421","Nicaragua",2001,3.42377489612465
"1422","Nicaragua",2002,2.39101
"1423","Nicaragua",2003,2.42201
"1424","Nicaragua",2004,3.47717563324011
"1425","Nicaragua",2005,3.49497587894526
"1426","Nicaragua",2006,3.51277612465041
"1427","Nicaragua",2007,3.53057637035557
"1428","Nicaragua",2008,3.54837661606072
"1429","Nicaragua",2009,3.56617686176588
"1430","Nicaragua",2010,4.48423
