"","Country","Year","rural_population_percent"
"1","Albania",1987,0.732674663169965
"2","Albania",1988,0.728796900192852
"3","Albania",1989,0.735179717034813
"4","Albania",1992,0.721894872667893
"5","Albania",1993,0.71506582300936
"6","Albania",1994,0.693965993764787
"7","Albania",1995,0.670725469888589
"8","Albania",1996,0.652171399166247
"9","Albania",1997,0.634086711420847
"10","Albania",1998,0.616827225801698
"11","Albania",1999,0.603665180161343
"12","Albania",2000,0.643577354512265
"13","Albania",2001,0.629285012592209
"14","Albania",2002,0.611524598771126
"15","Albania",2003,0.592408392611632
"16","Albania",2004,0.5722141139871
"17","Albania",2005,0.576357883262477
"18","Albania",2006,0.56171279742261
"19","Albania",2007,0.547808666429632
"20","Albania",2008,0.534599174482964
"21","Albania",2009,0.521630265983328
"22","Albania",2010,0.509316066440889
"23","Antigua and Barbuda",1985,0.724634438673592
"24","Antigua and Barbuda",1986,0.72882766724878
"25","Antigua and Barbuda",1987,0.729730178221765
"26","Antigua and Barbuda",1988,0.728800470074708
"27","Antigua and Barbuda",1989,0.727189858032715
"28","Antigua and Barbuda",1990,0.725844779641021
"29","Antigua and Barbuda",1991,0.719215166818445
"30","Antigua and Barbuda",1992,0.71942923779599
"31","Antigua and Barbuda",1993,0.721192115736939
"32","Antigua and Barbuda",1994,0.724037205011915
"33","Antigua and Barbuda",1995,0.727287686807187
"34","Antigua and Barbuda",1998,0.742336554703292
"35","Antigua and Barbuda",1999,0.748229111643845
"36","Antigua and Barbuda",2000,0.753129687894115
"37","Antigua and Barbuda",2001,0.758974090825904
"38","Antigua and Barbuda",2002,0.7660750879635
"39","Antigua and Barbuda",2003,0.771685376117164
"40","Antigua and Barbuda",2004,0.776739460381571
"41","Antigua and Barbuda",2005,0.781772057913625
"42","Antigua and Barbuda",2006,0.786456681386781
"43","Antigua and Barbuda",2007,0.791416061203869
"44","Antigua and Barbuda",2008,0.796615800840117
"45","Antigua and Barbuda",2009,0.801864037655434
"46","Antigua and Barbuda",2012,0.812522546897547
"47","Antigua and Barbuda",2013,0.813388282468256
"48","Antigua and Barbuda",2014,0.81444989982166
"49","Antigua and Barbuda",2015,0.815562085101752
"50","Argentina",1985,0.167834461594546
"51","Argentina",1986,0.164851192727636
"52","Argentina",1987,0.160687871450543
"53","Argentina",1988,0.154630805615699
"54","Argentina",1989,0.150481598826507
"55","Argentina",1990,0.146440074578133
"56","Argentina",1991,0.141995505451997
"57","Argentina",1992,0.139547446878809
"58","Argentina",1993,0.137081613088947
"59","Argentina",1994,0.134604831433111
"60","Argentina",1995,0.132140150320616
"61","Argentina",1996,0.129661268327593
"62","Argentina",1997,0.126739674313385
"63","Argentina",1998,0.124366842648011
"64","Argentina",1999,0.122046592927904
"65","Argentina",2000,0.119804496781263
"66","Argentina",2001,0.117567587871046
"67","Argentina",2002,0.115515340430932
"68","Argentina",2003,0.113587059449476
"69","Argentina",2004,0.111682621814452
"70","Argentina",2005,0.109770637461211
"71","Argentina",2006,0.107931267469396
"72","Argentina",2007,0.106035487388262
"73","Argentina",2008,0.104106872847827
"74","Argentina",2009,0.102212627040604
"75","Argentina",2010,0.100387256474488
"76","Argentina",2011,0.0987297629876467
"77","Argentina",2012,0.0972319465235987
"78","Argentina",2013,0.0957990923419122
"79","Argentina",2014,0.0943640781538992
"80","Argentina",2015,0.0929280062469104
"81","Armenia",1990,0.386331941437832
"82","Armenia",1991,0.356405423918093
"83","Armenia",1992,0.344645224817836
"84","Armenia",1993,0.333592546310062
"85","Armenia",1994,0.324920698039472
"86","Armenia",1995,0.317164754540905
"87","Armenia",1996,0.310968846350329
"88","Armenia",1997,0.306458925777944
"89","Armenia",1998,0.303826221521579
"90","Armenia",1999,0.302396932891074
"91","Armenia",2000,0.30073691924666
"92","Armenia",2001,0.30092393970171
"93","Armenia",2002,0.359900094366377
"94","Armenia",2003,0.357852072846979
"95","Armenia",2006,0.387000492331601
"96","Armenia",2007,0.388823732851146
"97","Armenia",2008,0.347222623557164
"98","Armenia",2009,0.3915602358036
"99","Armenia",2010,0.393070316184059
"100","Armenia",2011,0.394772703527268
"101","Armenia",2012,0.376432726989757
"102","Armenia",2013,0.379217373824344
"103","Armenia",2014,0.382459695401048
"104","Armenia",2015,0.38521022159769
"105","Armenia",2016,0.449903626365293
"106","Aruba",1995,0.559267212089913
"107","Aruba",1999,0.574357722584976
"108","Aruba",2000,0.577060162834221
"109","Aruba",2001,0.579341282569788
"110","Aruba",2002,0.581321855354817
"111","Aruba",2003,0.583375710274382
"112","Aruba",2004,0.585557095823947
"113","Aruba",2005,0.588313115471199
"114","Aruba",2006,0.592017691436794
"115","Aruba",2007,0.59625586668776
"116","Aruba",2008,0.60093867004166
"117","Aruba",2009,0.605521330013925
"118","Aruba",2010,0.609334049070068
"119","Aruba",2011,0.609818932023584
"120","Australia",1985,0.156016332634072
"121","Australia",1986,0.156270702084383
"122","Australia",1987,0.156493991526668
"123","Australia",1988,0.156629452744597
"124","Australia",1989,0.156982315583066
"125","Australia",1990,0.157264050277469
"126","Australia",1991,0.157564894200955
"127","Australia",1992,0.158878565811179
"128","Australia",1993,0.160190155150265
"129","Australia",1994,0.161531586551078
"130","Australia",1995,0.162780866214915
"131","Australia",1996,0.163931733346749
"132","Australia",1997,0.165199597870103
"133","Australia",1998,0.166438340713675
"134","Australia",1999,0.167678483194054
"135","Australia",2000,0.168926964922089
"136","Australia",2001,0.170243602021832
"137","Australia",2002,0.168785413264051
"138","Australia",2003,0.167402083939031
"139","Australia",2004,0.165858833453057
"140","Australia",2006,0.165719716742371
"141","Australia",2007,0.160187694289235
"142","Australia",2008,0.159018003348159
"143","Australia",2009,0.157827405664426
"144","Australia",2010,0.156597073190574
"145","Australia",2011,0.157264533882938
"146","Australia",2012,0.156314377715241
"147","Australia",2013,0.155354855591256
"148","Australia",2014,0.154331885476871
"149","Australia",2015,0.153340983542578
"150","Austria",1985,0.379785786898554
"151","Austria",1986,0.382394667902769
"152","Austria",1987,0.384901164893667
"153","Austria",1988,0.387525437716279
"154","Austria",1989,0.39032724700101
"155","Austria",1990,0.393270195318885
"156","Austria",1991,0.396374577741174
"157","Austria",1992,0.39954258559809
"158","Austria",1993,0.402600096588853
"159","Austria",1994,0.405496885583258
"160","Austria",1995,0.408244529145325
"161","Austria",1996,0.410817770163685
"162","Austria",1997,0.413166431284018
"163","Austria",1998,0.415403954592276
"164","Austria",1999,0.417594533439307
"165","Austria",2000,0.419853916070892
"166","Austria",2001,0.422057666446047
"167","Austria",2002,0.424391100384048
"168","Austria",2003,0.427261522029041
"169","Austria",2004,0.43004996972896
"170","Austria",2005,0.432936755234328
"171","Austria",2006,0.435725295993148
"172","Austria",2007,0.438562653209532
"173","Austria",2008,0.441355670521304
"174","Austria",2009,0.444279684077869
"175","Austria",2010,0.447126670751122
"176","Austria",2011,0.450117552560322
"177","Austria",2012,0.449804433342294
"178","Austria",2013,0.447772765438357
"179","Austria",2014,0.445879496868139
"180","Austria",2015,0.444627439978188
"181","Austria",2016,0.491366974720193
"182","Azerbaijan",1990,0.537796982556363
"183","Azerbaijan",1991,0.538152872833613
"184","Azerbaijan",1992,0.543104900303764
"185","Azerbaijan",1993,0.548821974230594
"186","Azerbaijan",1994,0.553185678527621
"187","Azerbaijan",1995,0.556013328083482
"188","Azerbaijan",1996,0.560026610274799
"189","Azerbaijan",1997,0.565421002887561
"190","Azerbaijan",1998,0.547295930484366
"191","Azerbaijan",1999,0.548347750148071
"192","Azerbaijan",2000,0.527661976647857
"193","Azerbaijan",2001,0.522329672475436
"194","Azerbaijan",2002,0.51802483426577
"195","Azerbaijan",2003,0.515135448356165
"196","Azerbaijan",2004,0.513219460056284
"197","Azerbaijan",2007,0.511448092885067
"198","Bahrain",1985,0.147242013550113
"199","Bahrain",1987,0.153519775983028
"200","Bahrain",1988,0.146186435241377
"201","Bahrain",1997,0.130473520778473
"202","Bahrain",1998,0.130616894593313
"203","Bahrain",1999,0.130782677552261
"204","Bahrain",2000,0.130852784056756
"205","Bahrain",2001,0.130001730536274
"206","Bahrain",2002,0.129311009952936
"207","Bahrain",2003,0.12869710946147
"208","Bahrain",2004,0.128094895949758
"209","Bahrain",2005,0.125616656152651
"210","Bahrain",2006,0.124561079698923
"211","Bahrain",2007,0.123606534607694
"212","Bahrain",2008,0.124833147969312
"213","Bahrain",2009,0.123834890472613
"214","Bahrain",2010,0.123806907013144
"215","Bahrain",2011,0.130958627520814
"216","Bahrain",2012,0.121584750607225
"217","Bahrain",2013,0.120927827496741
"218","Bahrain",2014,0.122029676259734
"219","Barbados",1985,0.678737321483457
"220","Barbados",1986,0.682142995928342
"221","Barbados",1987,0.681293618769282
"222","Barbados",1988,0.683497940809451
"223","Barbados",1989,0.685429299028394
"224","Barbados",1990,0.688064607322332
"225","Barbados",1991,0.694461204805043
"226","Barbados",1992,0.692130449456461
"227","Barbados",1993,0.69962980121118
"228","Barbados",1994,0.703992076603926
"229","Barbados",1995,0.707808010746224
"230","Barbados",2000,0.711038728328303
"231","Barbados",2001,0.711771068155796
"232","Barbados",2002,0.713310229954925
"233","Barbados",2003,0.715307154409479
"234","Barbados",2004,0.717345425731389
"235","Barbados",2005,0.719144945093595
"236","Barbados",2006,0.721142616901014
"237","Barbados",2007,0.722776305388943
"238","Barbados",2008,0.724194822967061
"239","Barbados",2009,0.725624139399123
"240","Barbados",2010,0.727184569805443
"241","Barbados",2011,0.728142429446361
"242","Barbados",2012,0.729311956287296
"243","Barbados",2013,0.730557462118069
"244","Belarus",1990,0.36839933164704
"245","Belarus",1991,0.361730824409486
"246","Belarus",1992,0.354740373973151
"247","Belarus",1993,0.348819081969995
"248","Belarus",1994,0.343859130107094
"249","Belarus",1995,0.33799450690596
"250","Belarus",1996,0.332470125096014
"251","Belarus",1997,0.326857510048647
"252","Belarus",1998,0.32130066413947
"253","Belarus",1999,0.319972360718968
"254","Belarus",2000,0.313992065787323
"255","Belarus",2001,0.308305552016758
"256","Belarus",2002,0.302772821669332
"257","Belarus",2003,0.297260647094715
"258","Belarus",2007,0.276420345727175
"259","Belarus",2008,0.271936975891256
"260","Belarus",2009,0.267766088656779
"261","Belarus",2010,0.267645370982967
"262","Belarus",2011,0.262702433499368
"263","Belarus",2013,0.252855338031822
"264","Belarus",2014,0.247920675227894
"265","Belgium",1985,0.0432848188395595
"266","Belgium",1986,0.0422311548027743
"267","Belgium",1987,0.0412707542248389
"268","Belgium",1988,0.0403321021608809
"269","Belgium",1989,0.0394140632980294
"270","Belgium",1990,0.0385410377556338
"271","Belgium",1991,0.0376794758019416
"272","Belgium",1992,0.0368432624979304
"273","Belgium",1993,0.035998897166947
"274","Belgium",1994,0.0351480368155456
"275","Belgium",1995,0.0342925933082897
"276","Belgium",1996,0.0334638201061235
"277","Belgium",1997,0.0327033912322853
"278","Belgium",1998,0.0318571940249858
"279","Belgium",1999,0.0311086600116622
"280","Belgium",2000,0.0304230110607518
"281","Belgium",2001,0.0298107446548197
"282","Belgium",2002,0.0292134985747401
"283","Belgium",2003,0.0286176540216805
"284","Belgium",2004,0.028042176587118
"285","Belgium",2005,0.0274850608750719
"286","Belgium",2006,0.0269556364372199
"287","Belgium",2007,0.0264311009866437
"288","Belgium",2008,0.0259244493360015
"289","Belgium",2009,0.0254381858041689
"290","Belgium",2010,0.0250644098444331
"291","Belgium",2011,0.0245597180990634
"292","Belgium",2012,0.0240411474571847
"293","Belgium",2013,0.0234893099566318
"294","Belgium",2014,0.0229609100196061
"295","Belgium",2015,0.0225391522517551
"296","Belize",1986,0.598013637509281
"297","Belize",1987,0.628736031095995
"298","Belize",1989,0.62732789423146
"299","Belize",1990,0.623603648078177
"300","Belize",1991,0.621321693454418
"301","Belize",1993,0.614967125485214
"302","Belize",1994,0.629811265544989
"303","Belize",1995,0.614290225538917
"304","Belize",1996,0.63521751866775
"305","Belize",1997,0.637678456283207
"306","Belize",1998,0.639796216473868
"307","Belize",1999,0.641702022693636
"308","Belize",2000,0.642706201513493
"309","Belize",2001,0.640970176730486
"310","Belize",2002,0.639158193426342
"311","Belize",2003,0.637045185823614
"312","Belize",2004,0.634748015071996
"313","Belize",2005,0.632256010709286
"314","Belize",2006,0.629086292207715
"315","Belize",2007,0.626432857120935
"316","Belize",2008,0.624195494770716
"317","Belize",2009,0.622368659256309
"318","Belize",2010,0.620693664837895
"319","Belize",2011,0.618196343039741
"320","Belize",2012,0.616687907890027
"321","Belize",2013,0.615677582390998
"322","Belize",2014,0.614660097640202
"323","Belize",2015,0.613283057567003
"324","Bosnia and Herzegovina",2011,0.543511538493997
"325","Bosnia and Herzegovina",2014,0.518773620274919
"326","Brazil",1985,0.348063504611777
"327","Brazil",1986,0.341618264725836
"328","Brazil",1987,0.327480595814114
"329","Brazil",1988,0.316845948166246
"330","Brazil",1989,0.306469925338672
"331","Brazil",1990,0.296436388487756
"332","Brazil",1991,0.286451755866845
"333","Brazil",1992,0.277028165753431
"334","Brazil",1993,0.268075105540949
"335","Brazil",1994,0.259423966859306
"336","Brazil",1995,0.250982935966943
"337","Brazil",1996,0.242837656432288
"338","Brazil",1997,0.23413224638469
"339","Brazil",1998,0.225582410756916
"340","Brazil",1999,0.217215784518198
"341","Brazil",2000,0.209034534684346
"342","Brazil",2001,0.204706656649444
"343","Brazil",2002,0.200559604375521
"344","Brazil",2003,0.196354016573175
"345","Brazil",2004,0.192212900164351
"346","Brazil",2005,0.188206760400176
"347","Brazil",2006,0.184199294829916
"348","Brazil",2007,0.18037625111889
"349","Brazil",2008,0.176710054840145
"350","Brazil",2009,0.173178607696254
"351","Brazil",2010,0.169730687181122
"352","Brazil",2011,0.166267824136547
"353","Brazil",2012,0.162931089367936
"354","Brazil",2013,0.159705772871661
"355","Brazil",2014,0.156521404921786
"356","Brazil",2015,0.153377230316862
"357","Bulgaria",1985,0.378067276965472
"358","Bulgaria",1986,0.3736457875653
"359","Bulgaria",1987,0.371198346204558
"360","Bulgaria",1988,0.367273788734679
"361","Bulgaria",1989,0.358799462252539
"362","Bulgaria",1990,0.348203320282316
"363","Bulgaria",1991,0.340742971246935
"364","Bulgaria",1992,0.349869010772989
"365","Bulgaria",1993,0.345944838652064
"366","Bulgaria",1994,0.342611926382099
"367","Bulgaria",1995,0.339216004807675
"368","Bulgaria",1996,0.33598114651198
"369","Bulgaria",1997,0.332832612859676
"370","Bulgaria",1998,0.32972791572531
"371","Bulgaria",1999,0.326928237494186
"372","Bulgaria",2000,0.32455918282264
"373","Bulgaria",2001,0.325284871680141
"374","Bulgaria",2002,0.316585748045805
"375","Bulgaria",2003,0.31255222257825
"376","Bulgaria",2004,0.308433468983952
"377","Bulgaria",2005,0.304287841306355
"378","Bulgaria",2006,0.300259876015644
"379","Bulgaria",2007,0.296366414927914
"380","Bulgaria",2008,0.292567662770973
"381","Bulgaria",2009,0.289092882950789
"382","Bulgaria",2010,0.285984513470472
"383","Bulgaria",2011,0.284934744112119
"384","Bulgaria",2012,0.283694603739583
"385","Bulgaria",2013,0.280153222712623
"386","Bulgaria",2014,0.276506328194513
"387","Cabo Verde",2011,0.423346897253306
"388","Canada",1985,0.261032801797761
"389","Canada",1986,0.262027726081947
"390","Canada",1987,0.26192884045664
"391","Canada",1988,0.261996326420591
"392","Canada",1989,0.263336523393554
"393","Canada",1990,0.263438728994077
"394","Canada",1991,0.259410593790937
"395","Canada",1992,0.249173436208214
"396","Canada",1993,0.244495494680011
"397","Canada",1994,0.241327708972777
"398","Canada",1995,0.237278627105794
"399","Canada",1996,0.236129902762161
"400","Canada",1997,0.231269526144841
"401","Canada",1998,0.226822966166191
"402","Canada",1999,0.222212436637175
"403","Canada",2000,0.2176790814134
"404","Canada",2001,0.214456427805346
"405","Canada",2002,0.212789303327377
"406","Canada",2003,0.21181241566344
"407","Canada",2004,0.210824493369709
"408","Canada",2005,0.209921230747067
"409","Canada",2006,0.208547186883018
"410","Canada",2007,0.206363823636882
"411","Canada",2008,0.204408723869801
"412","Canada",2009,0.202609433128438
"413","Canada",2010,0.200780421543721
"414","Canada",2011,0.199051834961863
"415","Canada",2012,0.198870053171916
"416","Canada",2013,0.198601572026302
"417","Chile",1985,0.198266556919033
"418","Chile",1986,0.195362002674607
"419","Chile",1987,0.1922997419663
"420","Chile",1988,0.192441253100897
"421","Chile",1989,0.190918946968181
"422","Chile",1990,0.18919427882874
"423","Chile",1991,0.188204179243183
"424","Chile",1992,0.185317180592397
"425","Chile",1993,0.181666841507927
"426","Chile",1994,0.177478152293667
"427","Chile",1995,0.171313613556088
"428","Chile",1996,0.167223691418497
"429","Chile",1997,0.163345078106452
"430","Chile",1998,0.159639576102702
"431","Chile",1999,0.156014424744448
"432","Chile",2000,0.15244611568797
"433","Chile",2001,0.148959754210712
"434","Chile",2002,0.146002456875088
"435","Chile",2003,0.145063616106547
"436","Chile",2004,0.144145188285713
"437","Chile",2005,0.143293802864658
"438","Chile",2006,0.142477137625163
"439","Chile",2007,0.141708705477495
"440","Chile",2008,0.140953012591999
"441","Chile",2009,0.140204374316212
"442","Chile",2010,0.139447793186477
"443","Chile",2011,0.138729430303372
"444","Chile",2012,0.137948229476771
"445","Chile",2013,0.137125686750816
"446","Chile",2014,0.136310233007299
"447","Chile",2015,0.13553302764998
"448","Colombia",1985,0.408077173920376
"449","Colombia",1986,0.4014670204542
"450","Colombia",1987,0.368707892087641
"451","Colombia",1988,0.362196208506521
"452","Colombia",1989,0.355785199162986
"453","Colombia",1990,0.349448668125534
"454","Colombia",1991,0.343080551549218
"455","Colombia",1992,0.355221798279888
"456","Colombia",1993,0.348592518117316
"457","Colombia",1994,0.341965390904971
"458","Colombia",1995,0.31934003003847
"459","Colombia",1996,0.313582804134759
"460","Colombia",1997,0.307665789156566
"461","Colombia",1998,0.301675906278439
"462","Colombia",1999,0.295827612520881
"463","Colombia",2000,0.290254425762219
"464","Colombia",2001,0.284720904856627
"465","Colombia",2002,0.279562344875139
"466","Colombia",2003,0.274654500777694
"467","Colombia",2004,0.26981549948935
"468","Colombia",2005,0.264932973501939
"469","Colombia",2006,0.260274297227279
"470","Colombia",2007,0.255437569818077
"471","Colombia",2008,0.250513312446937
"472","Colombia",2009,0.245658033002757
"473","Colombia",2010,0.240979469340427
"474","Colombia",2011,0.23635167794411
"475","Colombia",2012,0.231914629981305
"476","Colombia",2013,0.227646142787014
"477","Colombia",2014,0.223479384680331
"478","Colombia",2015,0.219363117837392
"479","Costa Rica",1985,0.666075634524803
"480","Costa Rica",1986,0.65534665474
"481","Costa Rica",1987,0.63093613073848
"482","Costa Rica",1988,0.618999424387707
"483","Costa Rica",1989,0.60132214345769
"484","Costa Rica",1990,0.589049551316862
"485","Costa Rica",1991,0.576443573800454
"486","Costa Rica",1992,0.564733456401722
"487","Costa Rica",1993,0.553266792841997
"488","Costa Rica",1994,0.54204515310329
"489","Costa Rica",1995,0.50884456849816
"490","Costa Rica",1996,0.501725792158805
"491","Costa Rica",1997,0.489969081218212
"492","Costa Rica",1998,0.478358761717751
"493","Costa Rica",1999,0.466798978760112
"494","Costa Rica",2000,0.455167918192728
"495","Costa Rica",2001,0.438701792782679
"496","Costa Rica",2002,0.42225448344502
"497","Costa Rica",2003,0.406012785084353
"498","Costa Rica",2004,0.390249519872238
"499","Costa Rica",2005,0.37513831015794
"500","Costa Rica",2006,0.360326987137059
"501","Costa Rica",2007,0.346337032736757
"502","Costa Rica",2008,0.332928510357853
"503","Costa Rica",2009,0.319894343169124
"504","Costa Rica",2010,0.30699669077374
"505","Costa Rica",2011,0.294698755641286
"506","Costa Rica",2012,0.282639944748638
"507","Costa Rica",2013,0.270979911345846
"508","Costa Rica",2014,0.259924949048238
"509","Croatia",1995,0.495417909143525
"510","Croatia",1996,0.505649520079246
"511","Croatia",1997,0.503078507350584
"512","Croatia",1998,0.500699992738714
"513","Croatia",1999,0.497540151841787
"514","Croatia",2000,0.500552816767164
"515","Croatia",2001,0.492340396217416
"516","Croatia",2002,0.486291113676733
"517","Croatia",2003,0.483560090032163
"518","Croatia",2004,0.481230971904915
"519","Croatia",2005,0.479081068473204
"520","Croatia",2006,0.477209041813274
"521","Croatia",2007,0.475478721090957
"522","Croatia",2008,0.47414866205476
"523","Croatia",2009,0.472874023582732
"524","Croatia",2010,0.471258555020928
"525","Croatia",2011,0.456548652074585
"526","Croatia",2012,0.468344327018963
"527","Croatia",2013,0.466073575247907
"528","Croatia",2014,0.463509933002568
"529","Croatia",2015,0.460575209849888
"530","Croatia",2016,0.510195837225445
"531","Cuba",1992,0.283315454101068
"532","Cuba",1993,0.28077784522722
"533","Cuba",1994,0.278252378435335
"534","Cuba",1995,0.275890083406427
"535","Cuba",1996,0.273704179649256
"536","Cuba",1997,0.272459520219935
"537","Cuba",1998,0.269894515695075
"538","Cuba",1999,0.267401188787676
"539","Cuba",2000,0.264654364007267
"540","Cuba",2001,0.262095040853779
"541","Cuba",2002,0.259216544128032
"542","Cuba",2003,0.256833419190349
"543","Cuba",2004,0.255177431030764
"544","Cuba",2005,0.253673394397935
