"","Country","Year","rural_population_percent"
"545","Cuba",2006,0.252069081747561
"546","Cuba",2007,0.25067493761018
"547","Cuba",2008,0.249455596529396
"548","Cuba",2009,0.248342233184921
"549","Cuba",2010,0.247278700268855
"550","Cuba",2011,0.246266689678625
"551","Cuba",2012,0.245374974838764
"552","Cuba",2013,0.245030734225598
"553","Cuba",2014,0.244793040346562
"554","Cuba",2015,0.244463823116341
"555","Cyprus",1999,0.340194272668063
"556","Cyprus",2000,0.337898609508358
"557","Cyprus",2004,0.462179471400212
"558","Cyprus",2005,0.465011750211047
"559","Cyprus",2006,0.467119971629893
"560","Cyprus",2007,0.467464213998164
"561","Cyprus",2008,0.465628785799862
"562","Cyprus",2009,0.462388633623358
"563","Cyprus",2010,0.458694265654659
"564","Cyprus",2011,0.457816415903179
"565","Cyprus",2012,0.456349333051703
"566","Cyprus",2013,0.462375325485199
"567","Cyprus",2014,0.472037812228588
"568","Cyprus",2015,0.482077488763099
"569","Cyprus",2016,0.544790502498787
"570","Czech Republic",1990,0.263683565510554
"571","Czech Republic",1991,0.264893378340483
"572","Czech Republic",1992,0.266134202363771
"573","Czech Republic",1993,0.267193945710375
"574","Czech Republic",1994,0.268103369282951
"575","Czech Republic",1995,0.268739851119131
"576","Czech Republic",1996,0.26926174282185
"577","Czech Republic",1997,0.269724394359243
"578","Czech Republic",1998,0.270250474572508
"579","Czech Republic",1999,0.271046384965969
"580","Czech Republic",2000,0.271651406762886
"581","Czech Republic",2001,0.271280871356658
"582","Czech Republic",2002,0.273846076232632
"583","Czech Republic",2003,0.274599168635421
"584","Czech Republic",2004,0.275458290891392
"585","Czech Republic",2005,0.276135059611335
"586","Czech Republic",2006,0.277079993292653
"587","Czech Republic",2007,0.278357873912133
"588","Czech Republic",2008,0.279094952874335
"589","Czech Republic",2009,0.280357211860477
"590","Czech Republic",2010,0.281679619887798
"591","Czech Republic",2011,0.284114210333828
"592","Czech Republic",2012,0.283903019289885
"593","Czech Republic",2013,0.282622913798744
"594","Czech Republic",2014,0.28117936455298
"595","Czech Republic",2015,0.280011984792568
"596","Czech Republic",2016,0.31273234330835
"597","Denmark",1994,0.160706032799435
"598","Denmark",1995,0.160787228572288
"599","Denmark",1996,0.160483362722762
"600","Denmark",1997,0.160210001375245
"601","Denmark",1998,0.159884157879881
"602","Denmark",1999,0.159497777521447
"603","Denmark",2000,0.159164815985881
"604","Denmark",2001,0.158570611017102
"605","Denmark",2002,0.157293180642872
"606","Denmark",2003,0.156063616717661
"607","Denmark",2004,0.153774900806792
"608","Denmark",2005,0.150598455397435
"609","Denmark",2006,0.147910335290691
"610","Denmark",2007,0.145840387360067
"611","Denmark",2008,0.143796467078326
"612","Denmark",2009,0.141949098278748
"613","Denmark",2010,0.140399012148064
"614","Denmark",2011,0.13854864209669
"615","Denmark",2012,0.136411828768969
"616","Denmark",2013,0.134638967231913
"617","Denmark",2014,0.133075815010094
"618","Denmark",2015,0.131701647074035
"619","Dominica",1985,0.502296652158853
"620","Ecuador",1985,0.575984810881932
"621","Ecuador",1986,0.564836186309849
"622","Ecuador",1987,0.537154707884034
"623","Ecuador",1988,0.526490303205988
"624","Ecuador",1989,0.531305151644437
"625","Ecuador",1990,0.521415681562889
"626","Ecuador",1991,0.509616077343503
"627","Ecuador",1992,0.506454122247588
"628","Ecuador",1993,0.49928840054955
"629","Ecuador",1994,0.492125554329881
"630","Ecuador",1995,0.485094619140041
"631","Ecuador",1996,0.478106139076795
"632","Ecuador",1997,0.471326478690466
"633","Ecuador",1998,0.464676078246342
"634","Ecuador",1999,0.458020759175264
"635","Ecuador",2000,0.451301260267896
"636","Ecuador",2001,0.44476180026198
"637","Ecuador",2002,0.440105531575611
"638","Ecuador",2003,0.43674689404123
"639","Ecuador",2004,0.433488097618223
"640","Ecuador",2005,0.430449847777526
"641","Ecuador",2006,0.427381454892314
"642","Ecuador",2007,0.424638893523136
"643","Ecuador",2008,0.422123020178585
"644","Ecuador",2009,0.419641661694654
"645","Ecuador",2010,0.41706689512485
"646","Ecuador",2011,0.415078115786193
"647","Ecuador",2012,0.413085119118879
"648","Ecuador",2013,0.410910964897364
"649","Ecuador",2014,0.408715238025551
"650","Ecuador",2015,0.406574366013544
"651","El Salvador",1990,0.590979199224574
"652","El Salvador",1991,0.584293026021928
"653","El Salvador",1992,0.584361315366906
"654","El Salvador",1993,0.566523748690167
"655","El Salvador",1995,0.533824139369837
"656","El Salvador",1996,0.518593972028407
"657","El Salvador",1997,0.502990825172757
"658","El Salvador",1998,0.487105247966628
"659","El Salvador",1999,0.479142404538236
"660","El Salvador",2000,0.471043474353238
"661","El Salvador",2001,0.462608126034401
"662","El Salvador",2002,0.454126492531535
"663","El Salvador",2003,0.445745213013313
"664","El Salvador",2004,0.437616007437226
"665","El Salvador",2005,0.429871460229639
"666","El Salvador",2006,0.421830358746336
"667","El Salvador",2007,0.414171754883353
"668","El Salvador",2008,0.403576608462768
"669","El Salvador",2009,0.393284862064157
"670","El Salvador",2010,0.38301818520574
"671","El Salvador",2011,0.373330628849727
"672","El Salvador",2012,0.363310365300639
"673","El Salvador",2013,0.353174713301566
"674","El Salvador",2014,0.343218001766049
"675","Estonia",1995,0.314509542609306
"676","Estonia",1996,0.31523323968133
"677","Estonia",1997,0.316201121514984
"678","Estonia",1998,0.317425778531005
"679","Estonia",1999,0.32243932564676
"680","Estonia",2000,0.32074029213537
"681","Estonia",2001,0.322082420861022
"682","Estonia",2002,0.323536805522328
"683","Estonia",2003,0.325188710495494
"684","Estonia",2004,0.326953086769863
"685","Estonia",2005,0.328732103165241
"686","Estonia",2006,0.330595598147181
"687","Estonia",2007,0.332643795418194
"688","Estonia",2008,0.334789550049604
"689","Estonia",2009,0.336827080938927
"690","Estonia",2010,0.338710886235814
"691","Estonia",2011,0.340351744958493
"692","Estonia",2012,0.338443727868894
"693","Estonia",2013,0.337987301071437
"694","Estonia",2014,0.335883554655825
"695","Estonia",2015,0.334116905290196
"696","Fiji",2001,0.585092986406472
"697","Fiji",2002,0.578708440958644
"698","Fiji",2003,0.573030022381724
"699","Fiji",2004,0.56759457941898
"700","Fiji",2005,0.562332106665502
"701","Fiji",2006,0.557797928865756
"702","Fiji",2007,0.552872535755702
"703","Fiji",2008,0.546672964828921
"704","Fiji",2009,0.540209652625117
"705","Fiji",2011,0.528488032089612
"706","Fiji",2012,0.522234143101643
"707","Finland",1987,0.242741977256241
"708","Finland",1988,0.234855353320236
"709","Finland",1989,0.227286116647806
"710","Finland",1990,0.220070111854268
"711","Finland",1991,0.215094133213976
"712","Finland",1992,0.212235969362628
"713","Finland",1993,0.209358319055406
"714","Finland",1994,0.206371554441458
"715","Finland",1995,0.203369333995078
"716","Finland",1996,0.200374994715965
"717","Finland",1997,0.197507215643719
"718","Finland",1998,0.194590802188135
"719","Finland",1999,0.191719967041208
"720","Finland",2000,0.188914136753478
"721","Finland",2001,0.186722389785311
"722","Finland",2002,0.185113968445454
"723","Finland",2003,0.183592140705095
"724","Finland",2004,0.18215401901728
"725","Finland",2005,0.180745437377879
"726","Finland",2006,0.179390253428843
"727","Finland",2007,0.178080215985504
"728","Finland",2008,0.176767699906994
"729","Finland",2009,0.17545584698463
"730","Finland",2010,0.171911298421347
"731","Finland",2011,0.166193536513864
"732","Finland",2012,0.160593262708125
"733","Finland",2013,0.15754208894516
"734","Finland",2014,0.156914269435042
"735","Finland",2015,0.156239397985024
"736","France",1985,0.291259350611698
"737","France",1986,0.29071092981256
"738","France",1987,0.290177390518501
"739","France",1988,0.289694727332264
"740","France",1989,0.289149197332415
"741","France",1990,0.286680478563394
"742","France",1991,0.283230074128284
"743","France",1992,0.280952564866621
"744","France",1993,0.27860890310186
"745","France",1994,0.276222484220862
"746","France",1995,0.273946133234068
"747","France",1996,0.271743784234376
"748","France",1997,0.269618783195379
"749","France",1998,0.267644851319812
"750","France",1999,0.268019991645137
"751","France",2000,0.265934658853171
"752","France",2001,0.26387179051001
"753","France",2002,0.260986302120238
"754","France",2003,0.258078087198915
"755","France",2004,0.255139765652162
"756","France",2005,0.25278068731433
"757","France",2006,0.248909682631125
"758","France",2007,0.246294085039128
"759","France",2008,0.243617475091209
"760","France",2009,0.240933581765399
"761","France",2010,0.238181257730337
"762","France",2011,0.235387341779319
"763","France",2012,0.232545600022053
"764","France",2013,0.229854847440505
"765","France",2014,0.226708875869325
"766","Georgia",1990,0.432992653418768
"767","Georgia",1991,0.435558989038868
"768","Georgia",1992,0.443916562648273
"769","Georgia",1994,0.49402432140027
"770","Georgia",1995,0.495407122117705
"771","Georgia",1996,0.4969131284204
"772","Georgia",1997,0.498405296796374
"773","Georgia",1998,0.499767298267554
"774","Georgia",1999,0.500999940063294
"775","Georgia",2000,0.502351281363722
"776","Georgia",2001,0.504235379747309
"777","Georgia",2004,0.485566833608364
"778","Georgia",2005,0.470462132027558
"779","Georgia",2006,0.456711998869075
"780","Georgia",2007,0.448205384436356
"781","Georgia",2009,0.429006930205728
"782","Georgia",2010,0.416256279208289
"783","Georgia",2011,0.406448054431054
"784","Georgia",2012,0.397869409443355
"785","Georgia",2013,0.390109624073457
"786","Georgia",2014,0.46104781275635
"787","Georgia",2015,0.457350087511541
"788","Germany",1990,0.28486564239468
"789","Germany",1991,0.283306970533407
"790","Germany",1992,0.282121543560415
"791","Germany",1993,0.280087490850939
"792","Germany",1994,0.27746498628281
"793","Germany",1995,0.274670385574385
"794","Germany",1996,0.272062513760312
"795","Germany",1997,0.269617624278127
"796","Germany",1998,0.26745096114374
"797","Germany",1999,0.265208913285067
"798","Germany",2000,0.263050962086674
"799","Germany",2001,0.260738217056888
"800","Germany",2002,0.258331967084067
"801","Germany",2003,0.25594499153606
"802","Germany",2004,0.253594756065445
"803","Germany",2005,0.251221809976265
"804","Germany",2006,0.248929901998624
"805","Germany",2007,0.246684490744496
"806","Germany",2008,0.244515736093266
"807","Germany",2009,0.242516581206679
"808","Germany",2010,0.240417639683984
"809","Germany",2011,0.233948437729138
"810","Germany",2012,0.233876647861477
"811","Germany",2013,0.238166059968509
"812","Germany",2014,0.238188826466554
"813","Germany",2015,0.238358553838809
"814","Greece",1985,0.315763167543915
"815","Greece",1986,0.312780767861499
"816","Greece",1987,0.310008382511837
"817","Greece",1988,0.307057322004516
"818","Greece",1989,0.304151634305785
"819","Greece",1990,0.302532047152745
"820","Greece",1991,0.301121627133429
"821","Greece",1992,0.298653692294489
"822","Greece",1993,0.296229378738392
"823","Greece",1994,0.293826498290786
"824","Greece",1995,0.29152058879985
"825","Greece",1996,0.289346641148777
"826","Greece",1997,0.287544199046777
"827","Greece",1998,0.286160759705201
"828","Greece",1999,0.284590273030363
"829","Greece",2000,0.283402864157277
"830","Greece",2001,0.281781118284389
"831","Greece",2002,0.2776664975521
"832","Greece",2003,0.273428615933599
"833","Greece",2004,0.269295594480137
"834","Greece",2005,0.265244972109033
"835","Greece",2006,0.26124721863637
"836","Greece",2007,0.257202641137374
"837","Greece",2008,0.253261710511098
"838","Greece",2009,0.249377986288505
"839","Greece",2010,0.245603487904719
"840","Greece",2011,0.241697405796122
"841","Greece",2012,0.240982777382082
"842","Greece",2013,0.238040740886314
"843","Greece",2014,0.233975123471323
"844","Greece",2015,0.229943955675609
"845","Grenada",1985,0.781952773613193
"846","Grenada",1988,0.748914674516901
"847","Grenada",1989,0.788903014448818
"848","Grenada",1990,0.7816733942269
"849","Grenada",1991,0.778376476013641
"850","Grenada",1992,0.770989716146488
"851","Grenada",1993,0.760752593634605
"852","Grenada",1994,0.751197766467135
"853","Grenada",1995,0.742893004952846
"854","Grenada",1996,0.733026633843138
"855","Grenada",2001,0.713945042443336
"856","Grenada",2002,0.711932454928244
"857","Grenada",2003,0.708830265318469
"858","Grenada",2004,0.705996588092658
"859","Grenada",2005,0.704427555878146
"860","Grenada",2006,0.703305109054788
"861","Grenada",2007,0.703417744309938
"862","Grenada",2008,0.704575730023471
"863","Grenada",2009,0.705922087242868
"864","Grenada",2010,0.706825575641444
"865","Grenada",2011,0.708663238804244
"866","Grenada",2012,0.708876942584384
"867","Grenada",2013,0.708115606454103
"868","Grenada",2014,0.706848974002531
"869","Grenada",2015,0.705623729268368
"870","Guatemala",1986,0.723014059841521
"871","Guatemala",1987,0.716990673876007
"872","Guatemala",1988,0.710644832924365
"873","Guatemala",1989,0.704640890717057
"874","Guatemala",1990,0.699343817726018
"875","Guatemala",1991,0.694061390242906
"876","Guatemala",1992,0.689912094331456
"877","Guatemala",1993,0.686417219031615
"878","Guatemala",1994,0.682818100371688
"879","Guatemala",1995,0.67867363041634
"880","Guatemala",1996,0.675168503158907
"881","Guatemala",1997,0.670253198567127
"882","Guatemala",1998,0.664406218559707
"883","Guatemala",1999,0.658441108050981
"884","Guatemala",2000,0.652880103768241
"885","Guatemala",2001,0.646929465892396
"886","Guatemala",2002,0.64143815119478
"887","Guatemala",2003,0.636490476460121
"888","Guatemala",2004,0.631505880719469
"889","Guatemala",2005,0.626055490604289
"890","Guatemala",2006,0.620531475673492
"891","Guatemala",2007,0.614221860240829
"892","Guatemala",2008,0.607530313176739
"893","Guatemala",2009,0.601098014505889
"894","Guatemala",2010,0.59523462579537
"895","Guatemala",2011,0.589109928193488
"896","Guatemala",2012,0.584026262078167
"897","Guatemala",2013,0.579507045913543
"898","Guatemala",2014,0.575030484633071
"899","Guatemala",2015,0.570255368099558
"900","Guyana",1988,0.805153497888975
"901","Guyana",1989,0.801712263321638
"902","Guyana",1990,0.801032096928961
"903","Guyana",1991,0.801648587503303
"904","Guyana",1992,0.804235938323227
"905","Guyana",1993,0.808400320567307
"906","Guyana",1994,0.812477765852285
"907","Guyana",1995,0.815305818647298
"908","Guyana",1996,0.82020608482829
"909","Guyana",1997,0.821603290829322
"910","Guyana",1998,0.82047208145003
"911","Guyana",1999,0.818593962821205
"912","Guyana",2001,0.813217812112467
"913","Guyana",2002,0.810847263291292
"914","Guyana",2003,0.810928440543639
"915","Guyana",2004,0.811497368338113
"916","Guyana",2005,0.811756600919561
"917","Guyana",2006,0.812146455239232
"918","Guyana",2007,0.812481963668661
"919","Guyana",2008,0.812884196433641
"920","Guyana",2009,0.813740382836235
"921","Guyana",2010,0.815267643705364
"922","Guyana",2011,0.816453521777504
"923","Guyana",2012,0.815881782332411
"924","Guyana",2013,0.815870899062392
"925","Hungary",1991,0.3645022472867
"926","Hungary",1992,0.365803867715665
"927","Hungary",1993,0.366990213177132
"928","Hungary",1994,0.368092700222918
"929","Hungary",1995,0.369051874918676
"930","Hungary",1996,0.36975271562785
"931","Hungary",1997,0.370330533174803
"932","Hungary",1998,0.370938593483258
"933","Hungary",1999,0.378270534116537
"934","Hungary",2000,0.379681191472478
"935","Hungary",2001,0.370883021544734
"936","Hungary",2002,0.366448712392816
"937","Hungary",2003,0.362165002474998
"938","Hungary",2004,0.35793612594749
"939","Hungary",2005,0.353086041504665
"940","Hungary",2006,0.3476267765017
"941","Hungary",2007,0.342222278863367
"942","Hungary",2008,0.336859041630268
"943","Hungary",2009,0.331557068325754
"944","Hungary",2010,0.326771603885892
"945","Hungary",2011,0.321804437951211
"946","Hungary",2012,0.318205235020335
"947","Hungary",2013,0.315096894255479
"948","Hungary",2014,0.312080085934148
"949","Hungary",2015,0.309248289582428
"950","Hungary",2016,0.341791322457612
"951","Iceland",1985,0.114397481156378
"952","Iceland",1986,0.111403007633794
"953","Iceland",1987,0.108359448761309
"954","Iceland",1988,0.105758700878268
"955","Iceland",1989,0.103275416916306
"956","Iceland",1990,0.101032571656358
"957","Iceland",1991,0.0990966549527132
"958","Iceland",1992,0.0974911870118193
"959","Iceland",1993,0.095542222277662
"960","Iceland",1994,0.0936048883193724
"961","Iceland",1995,0.091487161883278
"962","Iceland",1996,0.0894884807769542
"963","Iceland",1997,0.0875708030369984
"964","Iceland",1998,0.0855962640830274
"965","Iceland",1999,0.083847690377256
"966","Iceland",2000,0.0822758004651091
"967","Iceland",2001,0.0806896211785136
"968","Iceland",2002,0.0791800522412706
"969","Iceland",2003,0.077803161021276
"970","Iceland",2004,0.0762033808438486
"971","Iceland",2005,0.0751536754810315
"972","Iceland",2006,0.073434628975265
"973","Iceland",2007,0.0722887823466672
"974","Iceland",2008,0.0706279877508532
"975","Iceland",2009,0.0697726236896744
"976","Iceland",2010,0.0693670851704393
"977","Iceland",2011,0.0692374338355738
"978","Iceland",2012,0.0690555411638446
"979","Iceland",2013,0.0686088192320365
"980","Iceland",2014,0.0680947079051344
"981","Iceland",2015,0.0675438738636548
"982","Iceland",2016,0.0781883664342533
"983","Ireland",1985,0.482209811667037
"984","Ireland",1986,0.479481617968223
"985","Ireland",1987,0.476220244536569
"986","Ireland",1988,0.472267675191688
"987","Ireland",1989,0.470530692935377
"988","Ireland",1990,0.46944898590292
"989","Ireland",1991,0.466511033943903
"990","Ireland",1992,0.462842948515883
"991","Ireland",1993,0.459543789643493
"992","Ireland",1994,0.456289700454089
"993","Ireland",1995,0.453556157220432
"994","Ireland",1996,0.450696294005482
"995","Ireland",1997,0.447460171760655
"996","Ireland",1998,0.444910094926214
"997","Ireland",1999,0.443107041269754
"998","Ireland",2000,0.441117427967544
"999","Ireland",2001,0.439212081785687
"1000","Ireland",2002,0.435924643928108
"1001","Ireland",2003,0.433560182778933
"1002","Ireland",2004,0.43166030676743
"1003","Ireland",2005,0.42889889230278
"1004","Ireland",2006,0.42612402189264
"1005","Ireland",2007,0.426707623199894
"1006","Ireland",2008,0.426113766498062
"1007","Ireland",2009,0.425795620239417
"1008","Ireland",2010,0.411208063668239
"1009","Ireland",2011,0.415338066060656
"1010","Ireland",2012,0.414728747369875
"1011","Ireland",2013,0.414093460747191
"1012","Ireland",2014,0.405288162504817
"1013","Israel",1985,0.114714502540428
"1014","Israel",1986,0.113452441732676
"1015","Israel",1987,0.112162628049141
"1016","Israel",1988,0.110844599892433
"1017","Israel",1989,0.109492151527654
"1018","Israel",1990,0.108099153509503
"1019","Israel",1991,0.106706884900777
"1020","Israel",1992,0.105331320069882
"1021","Israel",1993,0.10410470551098
"1022","Israel",1994,0.102889615288321
"1023","Israel",1995,0.10174978368528
"1024","Israel",1996,0.101009835803469
"1025","Israel",1997,0.100260800561613
"1026","Israel",1998,0.0994311593912243
"1027","Israel",1999,0.0987322650266106
"1028","Israel",2000,0.0980355083522171
"1029","Israel",2001,0.0973294875886807
"1030","Israel",2002,0.0966191383983978
"1031","Israel",2003,0.0959136636766699
"1032","Israel",2004,0.0952156259676867
"1033","Israel",2005,0.0944902812504119
"1034","Israel",2006,0.0937600935577093
"1035","Israel",2007,0.0930690367144972
"1036","Israel",2008,0.0923729320825521
"1037","Israel",2009,0.0915929918673004
"1038","Israel",2010,0.0909735517369346
"1039","Israel",2011,0.0903179174168643
"1040","Israel",2012,0.089636594952674
"1041","Israel",2013,0.088881981741235
"1042","Israel",2014,0.0880653976994817
"1043","Israel",2015,0.0871996030963065
"1044","Italy",1985,0.346933174406711
"1045","Italy",1986,0.346183768439973
"1046","Italy",1987,0.345430878132466
"1047","Italy",1988,0.344820100791684
"1048","Italy",1989,0.344544760160579
"1049","Italy",1990,0.344194319267972
"1050","Italy",1991,0.346956911311621
"1051","Italy",1992,0.348806393305248
"1052","Italy",1993,0.348482552551579
"1053","Italy",1994,0.347907367612279
"1054","Italy",1995,0.347295005965238
"1055","Italy",1996,0.346703832827769
"1056","Italy",1997,0.346057909309894
"1057","Italy",1998,0.345087121904824
"1058","Italy",1999,0.34432568526231
"1059","Italy",2000,0.343735652921593
"1060","Italy",2001,0.3430787200869
"1061","Italy",2002,0.341327426566765
"1062","Italy",2003,0.339043347948529
"1063","Italy",2004,0.339682397429687
"1064","Italy",2005,0.338532348746416
"1065","Italy",2006,0.332673141882797
"1066","Italy",2007,0.330757674412925
"1067","Italy",2008,0.32924908418419
"1068","Italy",2009,0.327574668017138
"1069","Italy",2010,0.32573973447029
"1070","Italy",2011,0.330996808876147
"1071","Italy",2012,0.328293507646066
"1072","Italy",2013,0.324940700827562
"1073","Italy",2014,0.321498611797587
"1074","Italy",2015,0.318033123060036
"1075","Jamaica",1985,0.592715187854945
"1076","Jamaica",1986,0.591105522349956
"1077","Jamaica",1987,0.587913815259221
"1078","Jamaica",1988,0.583487355807221
"1079","Jamaica",1989,0.578936922085797
"1080","Jamaica",1990,0.57511771236794
"1081","Jamaica",1991,0.570925583199835
"1082","Jamaica",2000,0.540676278231402
"1083","Jamaica",2001,0.536761289669671
"1084","Jamaica",2002,0.532781144156727
"1085","Jamaica",2003,0.528658304468849
"1086","Jamaica",2004,0.524571205510124
"1087","Jamaica",2005,0.520746068825211
"1088","Jamaica",2006,0.516352397001032
"1089","Jamaica",2009,0.506951656828413
"1090","Jamaica",2010,0.503800471110737
"1091","Jamaica",2011,0.501164150619868
"1092","Japan",1985,0.249281013877583
"1093","Japan",1986,0.247570982788633
"1094","Japan",1987,0.245833841020191
