"","Country","Year","rural_population_percent"
"1095","Japan",1988,0.244073385599835
"1096","Japan",1989,0.242337497690708
"1097","Japan",1990,0.240811893527201
"1098","Japan",1991,0.239000049322785
"1099","Japan",1992,0.237103705218575
"1100","Japan",1993,0.235395088670361
"1101","Japan",1994,0.234111361345445
"1102","Japan",1995,0.233009093971592
"1103","Japan",1996,0.231377629908005
"1104","Japan",1997,0.230049258944656
"1105","Japan",1998,0.228803296277772
"1106","Japan",1999,0.227509952923624
"1107","Japan",2000,0.226151542469691
"1108","Japan",2001,0.211904409142435
"1109","Japan",2002,0.194609995967934
"1110","Japan",2003,0.178260997730296
"1111","Japan",2004,0.162855517320701
"1112","Japan",2005,0.148489143336194
"1113","Japan",2006,0.136453015389529
"1114","Japan",2007,0.125706181023776
"1115","Japan",2008,0.115711388569747
"1116","Japan",2009,0.106383489025499
"1117","Japan",2010,0.0971463502338714
"1118","Japan",2011,0.0944103873046517
"1119","Japan",2012,0.0935745136573942
"1120","Japan",2013,0.0927860987703827
"1121","Japan",2014,0.0920225560634671
"1122","Japan",2015,0.0910335506127946
"1123","Kazakhstan",1990,0.483936774721856
"1124","Kazakhstan",1991,0.482145920352983
"1125","Kazakhstan",1992,0.476535238939991
"1126","Kazakhstan",1993,0.468756312616179
"1127","Kazakhstan",1994,0.466064934990746
"1128","Kazakhstan",1995,0.465080424755802
"1129","Kazakhstan",1996,0.473722711422606
"1130","Kazakhstan",1997,0.469089000799675
"1131","Kazakhstan",1998,0.479152390231838
"1132","Kazakhstan",1999,0.476627014634947
"1133","Kazakhstan",2000,0.474441498057386
"1134","Kazakhstan",2001,0.472838399044138
"1135","Kazakhstan",2002,0.471906503636333
"1136","Kazakhstan",2003,0.471529838405591
"1137","Kazakhstan",2004,0.47192443861167
"1138","Kazakhstan",2005,0.472804005744
"1139","Kazakhstan",2006,0.473974860655363
"1140","Kazakhstan",2007,0.475642993607284
"1141","Kazakhstan",2008,0.477605318606696
"1142","Kazakhstan",2009,0.484275087059473
"1143","Kazakhstan",2010,0.478934380413518
"1144","Kazakhstan",2011,0.480440676316072
"1145","Kazakhstan",2012,0.480920421604747
"1146","Kazakhstan",2013,0.480924469663366
"1147","Kazakhstan",2014,0.480500128169024
"1148","Kazakhstan",2015,0.479965396015391
"1149","Kiribati",1991,0.771226720124159
"1150","Kiribati",1992,0.766581287684745
"1151","Kiribati",1993,0.760888972419302
"1152","Kiribati",1994,0.754948205697373
"1153","Kiribati",1995,0.749787634245495
"1154","Kiribati",1996,0.736022762822709
"1155","Kiribati",1997,0.718743139808866
"1156","Kiribati",1998,0.701686047347314
"1157","Kiribati",1999,0.683714176968945
"1158","Kiribati",2000,0.664637429080217
"1159","Kiribati",2001,0.657165682716785
"1160","Kuwait",1985,0.0248412637321092
"1161","Kuwait",1986,0.0249110760691226
"1162","Kuwait",1987,0.0250121241286658
"1163","Kuwait",1993,0.0228581505397372
"1164","Kuwait",1994,0.0189268788325914
"1165","Kuwait",1995,0.0202944740292012
"1166","Kuwait",1996,0.017423333063471
"1167","Kuwait",1997,0.0156210104352331
"1168","Kuwait",1998,0.0130252107744307
"1169","Kuwait",1999,0.0117295982885141
"1170","Kuwait",2000,0.0103930053102799
"1171","Kuwait",2001,0.000952156234072477
"1172","Kuwait",2002,0
"1173","Kuwait",2003,0
"1174","Kuwait",2004,0
"1175","Kuwait",2005,0
"1176","Kuwait",2006,0
"1177","Kuwait",2007,0
"1178","Kuwait",2008,0
"1179","Kuwait",2009,0
"1180","Kuwait",2010,0
"1181","Kuwait",2011,0
"1182","Kuwait",2012,0
"1183","Kuwait",2013,0
"1184","Kuwait",2014,0
"1185","Latvia",1995,0.327022223008286
"1186","Latvia",1996,0.325945110457345
"1187","Latvia",1997,0.32442123224987
"1188","Latvia",1998,0.324361876898649
"1189","Latvia",1999,0.325574129778808
"1190","Latvia",2000,0.332743866048621
"1191","Latvia",2001,0.334070843821413
"1192","Latvia",2002,0.335392201798612
"1193","Latvia",2003,0.336370177864061
"1194","Latvia",2004,0.33578432505438
"1195","Latvia",2005,0.335113329765856
"1196","Latvia",2006,0.335949614602008
"1197","Latvia",2007,0.337318441036946
"1198","Latvia",2008,0.338740913070185
"1199","Latvia",2009,0.339512499772203
"1200","Latvia",2010,0.339328248253062
"1201","Latvia",2011,0.338759692303282
"1202","Latvia",2012,0.338115227266373
"1203","Latvia",2013,0.33755232121895
"1204","Latvia",2014,0.337356299385125
"1205","Latvia",2015,0.337614628026423
"1206","Lithuania",1995,0.350519168032121
"1207","Lithuania",1996,0.349739745979751
"1208","Lithuania",1997,0.348919261629701
"1209","Lithuania",1998,0.348411238046013
"1210","Lithuania",1999,0.348400592418732
"1211","Lithuania",2000,0.348504702385369
"1212","Lithuania",2001,0.348552687060261
"1213","Lithuania",2002,0.348797629187333
"1214","Lithuania",2003,0.349095671712975
"1215","Lithuania",2004,0.349488204978638
"1216","Lithuania",2005,0.349182875136744
"1217","Lithuania",2006,0.348293283442661
"1218","Lithuania",2007,0.347661558071783
"1219","Lithuania",2008,0.347204443575569
"1220","Lithuania",2009,0.34767468766762
"1221","Lithuania",2010,0.349057780724932
"1222","Lithuania",2011,0.349718349083237
"1223","Lithuania",2012,0.348875226366046
"1224","Lithuania",2013,0.34790894981451
"1225","Lithuania",2014,0.346750657360678
"1226","Lithuania",2015,0.345666025279537
"1227","Lithuania",2016,0.382783359240207
"1228","Luxembourg",1985,0.205591051070038
"1229","Luxembourg",1986,0.205201719070176
"1230","Luxembourg",1987,0.203943320139324
"1231","Luxembourg",1988,0.203144470211552
"1232","Luxembourg",1989,0.202756885883833
"1233","Luxembourg",1990,0.202769780463265
"1234","Luxembourg",1991,0.20123118977352
"1235","Luxembourg",1992,0.197230609227854
"1236","Luxembourg",1993,0.19385431759592
"1237","Luxembourg",1994,0.18722496757303
"1238","Luxembourg",1995,0.182943776645442
"1239","Luxembourg",1996,0.183499655662482
"1240","Luxembourg",1997,0.183985776908362
"1241","Luxembourg",1998,0.182583761396878
"1242","Luxembourg",1999,0.176413933462246
"1243","Luxembourg",2000,0.16789828483659
"1244","Luxembourg",2001,0.161674288709954
"1245","Luxembourg",2002,0.156878502392928
"1246","Luxembourg",2003,0.151984515702635
"1247","Luxembourg",2004,0.147216300226211
"1248","Luxembourg",2005,0.142543884721006
"1249","Luxembourg",2006,0.138032741186362
"1250","Luxembourg",2007,0.133704119129317
"1251","Luxembourg",2008,0.129493105575491
"1252","Luxembourg",2009,0.125419321838836
"1253","Luxembourg",2010,0.121471609690782
"1254","Luxembourg",2011,0.117616619521843
"1255","Luxembourg",2012,0.113925894879701
"1256","Luxembourg",2013,0.11049757163198
"1257","Luxembourg",2014,0.107206333664164
"1258","Luxembourg",2015,0.10402808745344
"1259","Maldives",2000,0.819364722621954
"1260","Maldives",2001,0.799181226125618
"1261","Maldives",2002,0.780726299346346
"1262","Maldives",2003,0.76352297408043
"1263","Maldives",2004,0.747047521272462
"1264","Maldives",2005,0.731055558824242
"1265","Maldives",2007,0.712754920026052
"1266","Maldives",2008,0.707748666082663
"1267","Maldives",2010,0.698832790445168
"1268","Maldives",2011,0.694679768575944
"1269","Malta",1985,0.111405887350627
"1270","Malta",1986,0.10934100905317
"1271","Malta",1987,0.108229022592871
"1272","Malta",1988,0.106676724823177
"1273","Malta",1989,0.105379304384863
"1274","Malta",1990,0.104055882541593
"1275","Malta",1991,0.104522054044577
"1276","Malta",1992,0.103248270271402
"1277","Malta",1993,0.102001474677303
"1278","Malta",1994,0.100526483680177
"1279","Malta",1995,0.0990777063563167
"1280","Malta",1996,0.0962202865586256
"1281","Malta",1997,0.0929449402256272
"1282","Malta",1998,0.0894762606783795
"1283","Malta",1999,0.0862680363666019
"1284","Malta",2000,0.0820868155411013
"1285","Malta",2001,0.0780559288825558
"1286","Malta",2002,0.0750259709392534
"1287","Malta",2003,0.0721651940516589
"1288","Malta",2004,0.0694530858266456
"1289","Malta",2005,0.0668138459615945
"1290","Malta",2006,0.0652628361383176
"1291","Malta",2007,0.0644637779876258
"1292","Malta",2008,0.0636936308931921
"1293","Malta",2009,0.0629453349376626
"1294","Malta",2010,0.0622154703126978
"1295","Malta",2011,0.0615225112505802
"1296","Malta",2012,0.0609186273453609
"1297","Malta",2013,0.0605121558169389
"1298","Malta",2014,0.0604290992458047
"1299","Malta",2015,0.0605423755229667
"1300","Mauritius",1985,0.666277262534228
"1301","Mauritius",1986,0.656805860365371
"1302","Mauritius",1987,0.648582630766344
"1303","Mauritius",1988,0.639826335322881
"1304","Mauritius",1989,0.635736267835494
"1305","Mauritius",1990,0.631146922593856
"1306","Mauritius",1991,0.641440527192701
"1307","Mauritius",1992,0.644362918524814
"1308","Mauritius",1993,0.64665173051056
"1309","Mauritius",1994,0.64740167824663
"1310","Mauritius",1995,0.648347440322395
"1311","Mauritius",1996,0.647790303728338
"1312","Mauritius",1997,0.646521057110747
"1313","Mauritius",1998,0.645439300945824
"1314","Mauritius",1999,0.644986910027907
"1315","Mauritius",2000,0.644305228610874
"1316","Mauritius",2001,0.642836695517462
"1317","Mauritius",2002,0.642085804570662
"1318","Mauritius",2003,0.640603899344006
"1319","Mauritius",2004,0.639528706581137
"1320","Mauritius",2005,0.638284005555042
"1321","Mauritius",2006,0.636023040925903
"1322","Mauritius",2007,0.634548471944991
"1323","Mauritius",2008,0.631938331563809
"1324","Mauritius",2009,0.627548398001987
"1325","Mauritius",2010,0.627329320509695
"1326","Mauritius",2011,0.625010546698223
"1327","Mauritius",2012,0.624117782589103
"1328","Mauritius",2013,0.644776715173816
"1329","Mauritius",2014,0.64489740973142
"1330","Mauritius",2015,0.645051430966299
"1331","Mauritius",2016,0.752278491344
"1332","Mexico",1985,0.355511642608536
"1333","Mexico",1986,0.348756510466679
"1334","Mexico",1987,0.355870166261159
"1335","Mexico",1988,0.348131230104655
"1336","Mexico",1989,0.340660808858577
"1337","Mexico",1990,0.333841934539616
"1338","Mexico",1991,0.328094232895287
"1339","Mexico",1992,0.327900821563949
"1340","Mexico",1993,0.323146814351934
"1341","Mexico",1994,0.318320997391728
"1342","Mexico",1995,0.313363285877215
"1343","Mexico",1996,0.300642196016231
"1344","Mexico",1997,0.2971884248535
"1345","Mexico",1998,0.293804451560926
"1346","Mexico",1999,0.290418608269999
"1347","Mexico",2000,0.286668800421126
"1348","Mexico",2001,0.282477979926244
"1349","Mexico",2002,0.278242264618938
"1350","Mexico",2003,0.273996985458228
"1351","Mexico",2004,0.269790125161318
"1352","Mexico",2005,0.265680115878
"1353","Mexico",2006,0.261443132670193
"1354","Mexico",2007,0.257360882071282
"1355","Mexico",2008,0.253398629750472
"1356","Mexico",2009,0.24956258313823
"1357","Mexico",2010,0.245827580605672
"1358","Mexico",2011,0.242140072861016
"1359","Mexico",2012,0.238577008357212
"1360","Mexico",2013,0.235069890264849
"1361","Mexico",2014,0.231561205577048
"1362","Mexico",2015,0.228041205903729
"1363","Mongolia",2016,0.44278484399725
"1364","Montenegro",2000,0.433387653390799
"1365","Montenegro",2001,0.424481007277044
"1366","Montenegro",2002,0.415551895816088
"1367","Montenegro",2003,0.405917655846497
"1368","Montenegro",2004,0.399390327771894
"1369","Montenegro",2005,0.395318851985399
"1370","Montenegro",2006,0.391137760178907
"1371","Montenegro",2007,0.386581409803404
"1372","Montenegro",2008,0.381975543855962
"1373","Montenegro",2009,0.377844943307977
"1374","Netherlands",1985,0.354152841826598
"1375","Netherlands",1986,0.349881468374176
"1376","Netherlands",1987,0.345810456136281
"1377","Netherlands",1988,0.341888512172715
"1378","Netherlands",1989,0.337970799826926
"1379","Netherlands",1990,0.334102642721888
"1380","Netherlands",1991,0.327461789932426
"1381","Netherlands",1992,0.318029154173613
"1382","Netherlands",1993,0.308721474072108
"1383","Netherlands",1994,0.299564492970093
"1384","Netherlands",1995,0.290414378166756
"1385","Netherlands",1996,0.281291954534451
"1386","Netherlands",1997,0.272409833918959
"1387","Netherlands",1998,0.26383707302288
"1388","Netherlands",1999,0.255539154831503
"1389","Netherlands",2000,0.2474691352899
"1390","Netherlands",2001,0.236557922823652
"1391","Netherlands",2002,0.222931651341918
"1392","Netherlands",2003,0.209803887262571
"1393","Netherlands",2004,0.197162138633246
"1394","Netherlands",2005,0.18502942052646
"1395","Netherlands",2006,0.174047014262366
"1396","Netherlands",2007,0.164194975755904
"1397","Netherlands",2008,0.154816120034844
"1398","Netherlands",2009,0.145277610938525
"1399","Netherlands",2010,0.136236131743419
"1400","Netherlands",2011,0.128287223508913
"1401","Netherlands",2012,0.120715648671827
"1402","Netherlands",2013,0.114284220978145
"1403","Netherlands",2014,0.109360735605106
"1404","Netherlands",2015,0.103671323456191
"1405","New Zealand",1985,0.175211125913436
"1406","New Zealand",1986,0.174002784441101
"1407","New Zealand",1987,0.171666446238572
"1408","New Zealand",1988,0.169070381948684
"1409","New Zealand",1989,0.166844387086498
"1410","New Zealand",1990,0.164452914982548
"1411","New Zealand",1991,0.164178918137608
"1412","New Zealand",1992,0.162602558226431
"1413","New Zealand",1993,0.160930233126533
"1414","New Zealand",1994,0.159173020282265
"1415","New Zealand",1995,0.157299141235657
"1416","New Zealand",1996,0.15547730357544
"1417","New Zealand",1997,0.154937134765393
"1418","New Zealand",1998,0.153991905335187
"1419","New Zealand",1999,0.151910756512339
"1420","New Zealand",2000,0.150899448217543
"1421","New Zealand",2001,0.149868119477946
"1422","New Zealand",2002,0.149331641884777
"1423","New Zealand",2003,0.148791997470921
"1424","New Zealand",2004,0.147472025721951
"1425","New Zealand",2005,0.146689472657361
"1426","New Zealand",2006,0.145976979947422
"1427","New Zealand",2007,0.146608609788306
"1428","New Zealand",2008,0.147272827609564
"1429","New Zealand",2009,0.147855563405413
"1430","New Zealand",2010,0.148475232593206
"1431","New Zealand",2011,0.148974895494664
"1432","New Zealand",2012,0.14803593706282
"1433","New Zealand",2013,0.148210881426597
"1434","Nicaragua",2010,0.483997620720253
"1435","Nicaragua",2011,0.481042394999384
"1436","Nicaragua",2012,0.477772589786733
"1437","Nicaragua",2013,0.474314878196397
"1438","Nicaragua",2014,0.470885019227477
"1439","Nicaragua",2015,0.46760677105968
"1440","Norway",1986,0.30426558676136
"1441","Norway",1987,0.302923195591501
"1442","Norway",1988,0.301861525905456
"1443","Norway",1989,0.301027023351276
"1444","Norway",1990,0.300274833949755
"1445","Norway",1991,0.2975357958174
"1446","Norway",1992,0.293670787089381
"1447","Norway",1993,0.289641368996043
"1448","Norway",1994,0.285433941082007
"1449","Norway",1995,0.281730988996033
"1450","Norway",1996,0.278673546181082
"1451","Norway",1997,0.274096615368564
"1452","Norway",1998,0.26799770717351
"1453","Norway",1999,0.262056865972105
"1454","Norway",2000,0.258361890029451
"1455","Norway",2001,0.252956510681587
"1456","Norway",2002,0.248814828604351
"1457","Norway",2003,0.244804914436156
"1458","Norway",2004,0.241243005224827
"1459","Norway",2005,0.238091777961857
"1460","Norway",2006,0.235053649227008
"1461","Norway",2007,0.232037162383952
"1462","Norway",2008,0.228959166743066
"1463","Norway",2009,0.225943156290054
"1464","Norway",2010,0.222950341771539
"1465","Norway",2011,0.219157017819866
"1466","Norway",2012,0.214600986787451
"1467","Norway",2013,0.210041895240504
"1468","Norway",2014,0.205481710953748
"1469","Norway",2015,0.200991212207475
"1470","Oman",2009,0.280560296063354
"1471","Oman",2010,0.274871463495123
"1472","Oman",2014,0.216585116517065
"1473","Panama",1985,0.559076928421894
"1474","Panama",1986,0.555688666586594
"1475","Panama",1987,0.552195298770548
"1476","Panama",1988,0.537459714161287
"1477","Panama",1989,0.532613799893964
"1478","Panama",1996,0.46388380703738
"1479","Panama",1997,0.454073313749327
"1480","Panama",1998,0.444487046383044
"1481","Panama",1999,0.434946906012078
"1482","Panama",2000,0.426084178193803
"1483","Panama",2001,0.422432074861565
"1484","Panama",2002,0.418462975800049
"1485","Panama",2003,0.414301679104151
"1486","Panama",2004,0.410175044732588
"1487","Panama",2005,0.406219648333757
"1488","Panama",2006,0.402210694018354
"1489","Panama",2007,0.398469038683766
"1490","Panama",2008,0.394901251316295
"1491","Panama",2009,0.391386691736294
"1492","Panama",2010,0.387863667902918
"1493","Panama",2011,0.384357289562209
"1494","Panama",2012,0.380700361829559
"1495","Panama",2013,0.376897530737077
"1496","Panama",2014,0.372952042120167
"1497","Panama",2015,0.36890251474654
"1498","Paraguay",1985,0.656458308622939
"1499","Paraguay",1986,0.647346707346025
"1500","Paraguay",1987,0.637695065812869
"1501","Paraguay",1989,0.617524630858727
"1502","Paraguay",1990,0.607236611117821
"1503","Paraguay",1991,0.59679787092598
"1504","Paraguay",1994,0.568002964366681
"1505","Paraguay",1995,0.559015384524815
"1506","Paraguay",1996,0.550107941722232
"1507","Paraguay",1997,0.54146022823009
"1508","Paraguay",1998,0.532881352842179
"1509","Paraguay",1999,0.52414518341818
"1510","Paraguay",2000,0.51513290427756
"1511","Paraguay",2001,0.506401506812456
"1512","Paraguay",2002,0.4970427794879
"1513","Paraguay",2003,0.490338970305803
"1514","Paraguay",2004,0.48439739645639
"1515","Paraguay",2005,0.478961692459004
"1516","Paraguay",2006,0.473465198648942
"1517","Paraguay",2007,0.4689361750236
"1518","Paraguay",2008,0.465013368213936
"1519","Paraguay",2009,0.461175234654168
"1520","Paraguay",2010,0.457087136005828
"1521","Paraguay",2011,0.453381160324392
"1522","Paraguay",2012,0.449076815133363
"1523","Paraguay",2013,0.444774539733103
"1524","Paraguay",2014,0.440652001371309
"1525","Philippines",1992,0.625813111493176
"1526","Philippines",1993,0.625283643971098
"1527","Philippines",1997,0.623997742967703
"1528","Philippines",1998,0.62420463353904
"1529","Philippines",1999,0.624479371085595
"1530","Philippines",2000,0.624746921571567
"1531","Philippines",2001,0.625263738404846
"1532","Philippines",2002,0.625687602406976
"1533","Philippines",2003,0.626023421915594
"1534","Philippines",2006,0.624660165590565
"1535","Philippines",2007,0.623382559281403
"1536","Philippines",2008,0.621899002849255
"1537","Philippines",2009,0.6204822197384
"1538","Philippines",2010,0.619113777428939
"1539","Philippines",2011,0.616442115562229
"1540","Poland",1990,0.419746609685065
"1541","Poland",1991,0.417996784466264
"1542","Poland",1992,0.416344278779503
"1543","Poland",1993,0.414738370089394
"1544","Poland",1994,0.413197374493955
"1545","Poland",1995,0.411627662405168
"1546","Poland",1996,0.409888299081808
"1547","Poland",1999,0.405129940365878
"1548","Poland",2000,0.40423907867187
"1549","Poland",2001,0.402962513890538
"1550","Poland",2002,0.401925012777358
"1551","Poland",2003,0.402750982456403
"1552","Poland",2004,0.403493940615255
"1553","Poland",2005,0.4044944586354
"1554","Poland",2006,0.405660214624463
"1555","Poland",2007,0.407033281848254
"1556","Poland",2008,0.408817189403815
"1557","Poland",2009,0.410717872089489
"1558","Poland",2010,0.412952756027902
"1559","Poland",2011,0.414583157331942
"1560","Poland",2012,0.415853917010499
"1561","Poland",2013,0.416804717006404
"1562","Poland",2014,0.417406018381053
"1563","Poland",2015,0.418132299390222
"1564","Portugal",1985,0.588700624902632
"1565","Portugal",1986,0.581408731332324
"1566","Portugal",1987,0.573826606063126
"1567","Portugal",1988,0.566324045937219
"1568","Portugal",1989,0.559041794973294
"1569","Portugal",1990,0.551943648187551
"1570","Portugal",1991,0.545412532458396
"1571","Portugal",1992,0.538510106516388
"1572","Portugal",1993,0.531702323985878
"1573","Portugal",1994,0.524681618607865
"1574","Portugal",1995,0.517413785004927
"1575","Portugal",1996,0.510073654148015
"1576","Portugal",1997,0.502797090933423
"1577","Portugal",1998,0.495632628135414
"1578","Portugal",1999,0.48870706678421
"1579","Portugal",2000,0.481750982486192
"1580","Portugal",2001,0.4749118128613
"1581","Portugal",2002,0.468510876401253
"1582","Portugal",2003,0.462037329926903
"1583","Portugal",2007,0.434659435598499
"1584","Portugal",2008,0.427784126657509
"1585","Portugal",2009,0.421008666836021
"1586","Portugal",2010,0.414169529839632
"1587","Portugal",2011,0.407422435230854
"1588","Portugal",2012,0.400877640001687
"1589","Portugal",2013,0.394284669869781
"1590","Portugal",2014,0.387659066368181
"1591","Puerto Rico",1985,0.171813407359803
"1592","Puerto Rico",1986,0.144953822552233
"1593","Puerto Rico",1987,0.122375957115458
"1594","Puerto Rico",1988,0.102930800182099
"1595","Puerto Rico",1989,0.0863121729970848
"1596","Puerto Rico",1990,0.0779153939090531
"1597","Puerto Rico",1991,0.0758593612197698
"1598","Puerto Rico",1992,0.0734176606899052
"1599","Puerto Rico",1993,0.0717756793791225
"1600","Puerto Rico",1994,0.0700897977494486
"1601","Puerto Rico",1995,0.0684315238855697
"1602","Puerto Rico",1996,0.0670516758068613
"1603","Puerto Rico",1997,0.065490780299689
"1604","Puerto Rico",1998,0.0637196287846319
"1605","Puerto Rico",1999,0.0620378604423713
"1606","Puerto Rico",2000,0.0609032366082869
"1607","Puerto Rico",2001,0.0614414857931647
"1608","Puerto Rico",2002,0.0620871112886895
"1609","Puerto Rico",2003,0.0628000296672915
"1610","Puerto Rico",2004,0.0635586933423476
"1611","Puerto Rico",2005,0.0642019060663128
"1612","Puerto Rico",2006,0.0646412141397762
"1613","Puerto Rico",2007,0.0649805131164359
"1614","Puerto Rico",2008,0.0653038914106005
"1615","Puerto Rico",2009,0.0656520709719542
"1616","Puerto Rico",2010,0.0660284221837845
"1617","Puerto Rico",2011,0.0659151917576013
"1618","Puerto Rico",2012,0.0656635392966743
"1619","Puerto Rico",2013,0.065348164253128
"1620","Puerto Rico",2014,0.0646591127461389
"1621","Puerto Rico",2015,0.0638272361437685
"1622","Qatar",1995,0.0554169813356349
"1623","Qatar",2001,0.0399529921183946
"1624","Qatar",2004,0.0316742016546375
"1625","Qatar",2005,0.0282707291691511
"1626","Qatar",2006,0.0250316192794102
"1627","Qatar",2007,0.0222146519883817
