"","Country","Year","strength_of_legal_rights"
"1","Albania",2013,0.0486111111111111
"2","Albania",2014,0.0416666666666667
"3","Albania",2015,0.0416666666666667
"4","Albania",2016,0.0416666666666667
"5","Antigua and Barbuda",2013,0.0347222222222222
"6","Antigua and Barbuda",2014,0.0347222222222222
"7","Antigua and Barbuda",2015,0.0347222222222222
"8","Antigua and Barbuda",2016,0.0347222222222222
"9","Argentina",2013,0.0208333333333333
"10","Argentina",2014,0.0208333333333333
"11","Argentina",2015,0.0208333333333333
"12","Argentina",2016,0.0208333333333333
"13","Armenia",2013,0.0277777777777778
"14","Armenia",2014,0.0277777777777778
"15","Armenia",2015,0.0277777777777778
"16","Armenia",2016,0.0416666666666667
"17","Australia",2013,0.0763888888888889
"18","Australia",2014,0.0763888888888889
"19","Australia",2015,0.0763888888888889
"20","Australia",2016,0.0763888888888889
"21","Austria",2013,0.0277777777777778
"22","Austria",2014,0.0277777777777778
"23","Austria",2015,0.0277777777777778
"24","Austria",2016,0.0277777777777778
"25","Azerbaijan",2013,0.0138888888888889
"26","Azerbaijan",2014,0.0138888888888889
"27","Azerbaijan",2015,0.0138888888888889
"28","Azerbaijan",2016,0.0138888888888889
"29","Bahrain",2013,0.00694444444444444
"30","Bahrain",2014,0.00694444444444444
"31","Bahrain",2015,0.00694444444444444
"32","Bahrain",2016,0.00694444444444444
"33","Barbados",2013,0.0416666666666667
"34","Barbados",2014,0.0416666666666667
"35","Barbados",2015,0.0416666666666667
"36","Barbados",2016,0.0416666666666667
"37","Belarus",2013,0.0138888888888889
"38","Belarus",2014,0.0138888888888889
"39","Belarus",2015,0.0138888888888889
"40","Belarus",2016,0.0138888888888889
"41","Belgium",2013,0.0277777777777778
"42","Belgium",2014,0.0277777777777778
"43","Belgium",2015,0.0277777777777778
"44","Belgium",2016,0.0277777777777778
"45","Belize",2013,0.0277777777777778
"46","Belize",2014,0.0277777777777778
"47","Belize",2015,0.0277777777777778
"48","Belize",2016,0.0277777777777778
"49","Bosnia and Herzegovina",2013,0.0486111111111111
"50","Bosnia and Herzegovina",2014,0.0486111111111111
"51","Bosnia and Herzegovina",2015,0.0486111111111111
"52","Bosnia and Herzegovina",2016,0.0486111111111111
"53","Brazil",2013,0.0138888888888889
"54","Brazil",2014,0.0138888888888889
"55","Brazil",2015,0.0138888888888889
"56","Brazil",2016,0.0138888888888889
"57","Bulgaria",2013,0.0555555555555556
"58","Bulgaria",2014,0.0555555555555556
"59","Bulgaria",2015,0.0555555555555556
"60","Bulgaria",2016,0.0555555555555556
"61","Cabo Verde",2013,0.00694444444444444
"62","Cabo Verde",2014,0.00694444444444444
"63","Cabo Verde",2015,0.00694444444444444
"64","Cabo Verde",2016,0.00694444444444444
"65","Canada",2013,0.0625
"66","Canada",2014,0.0625
"67","Canada",2015,0.0625
"68","Canada",2016,0.0625
"69","Chile",2013,0.0277777777777778
"70","Chile",2014,0.0277777777777778
"71","Chile",2015,0.0277777777777778
"72","Chile",2016,0.0277777777777778
"73","Colombia",2013,0.0277777777777778
"74","Colombia",2014,0.0833333333333333
"75","Colombia",2015,0.0833333333333333
"76","Colombia",2016,0.0833333333333333
"77","Costa Rica",2013,0.0138888888888889
"78","Costa Rica",2014,0.0138888888888889
"79","Costa Rica",2015,0.0694444444444444
"80","Costa Rica",2016,0.0694444444444444
"81","Croatia",2013,0.0347222222222222
"82","Croatia",2014,0.0347222222222222
"83","Croatia",2015,0.0347222222222222
"84","Croatia",2016,0.0347222222222222
"85","Cyprus",2013,0.0486111111111111
"86","Cyprus",2014,0.0486111111111111
"87","Cyprus",2015,0.0486111111111111
"88","Cyprus",2016,0.0486111111111111
"89","Czech Republic",2013,0.0347222222222222
"90","Czech Republic",2014,0.0486111111111111
"91","Czech Republic",2015,0.0486111111111111
"92","Czech Republic",2016,0.0486111111111111
"93","Denmark",2013,0.0555555555555556
"94","Denmark",2014,0.0555555555555556
"95","Denmark",2015,0.0555555555555556
"96","Denmark",2016,0.0555555555555556
"97","Dominica",2013,0.0416666666666667
"98","Dominica",2014,0.0416666666666667
"99","Dominica",2015,0.0416666666666667
"100","Dominica",2016,0.0416666666666667
"101","Ecuador",2013,0.00694444444444444
"102","Ecuador",2014,0.00694444444444444
"103","Ecuador",2015,0.00694444444444444
"104","Ecuador",2016,0.00694444444444444
"105","El Salvador",2013,0.0208333333333333
"106","El Salvador",2014,0.0208333333333333
"107","El Salvador",2015,0.0625
"108","El Salvador",2016,0.0625
"109","Estonia",2013,0.0486111111111111
"110","Estonia",2014,0.0486111111111111
"111","Estonia",2015,0.0486111111111111
"112","Estonia",2016,0.0486111111111111
"113","Fiji",2013,0.0347222222222222
"114","Fiji",2014,0.0347222222222222
"115","Fiji",2015,0.0347222222222222
"116","Fiji",2016,0.0347222222222222
"117","Finland",2013,0.0486111111111111
"118","Finland",2014,0.0486111111111111
"119","Finland",2015,0.0486111111111111
"120","Finland",2016,0.0486111111111111
"121","France",2013,0.0277777777777778
"122","France",2014,0.0277777777777778
"123","France",2015,0.0277777777777778
"124","France",2016,0.0277777777777778
"125","Georgia",2013,0.0625
"126","Georgia",2014,0.0625
"127","Georgia",2015,0.0625
"128","Georgia",2016,0.0625
"129","Germany",2013,0.0416666666666667
"130","Germany",2014,0.0416666666666667
"131","Germany",2015,0.0416666666666667
"132","Germany",2016,0.0416666666666667
"133","Greece",2013,0.0208333333333333
"134","Greece",2014,0.0208333333333333
"135","Greece",2015,0.0208333333333333
"136","Greece",2016,0.0208333333333333
"137","Grenada",2013,0.0416666666666667
"138","Grenada",2014,0.0416666666666667
"139","Grenada",2015,0.0416666666666667
"140","Grenada",2016,0.0416666666666667
"141","Guatemala",2013,0.0625
"142","Guatemala",2014,0.0625
"143","Guatemala",2015,0.0625
"144","Guatemala",2016,0.0625
"145","Guyana",2013,0.0208333333333333
"146","Guyana",2014,0.0208333333333333
"147","Guyana",2015,0.0208333333333333
"148","Guyana",2016,0.0208333333333333
"149","Hungary",2013,0.0416666666666667
"150","Hungary",2014,0.0625
"151","Hungary",2015,0.0625
"152","Hungary",2016,0.0625
"153","Iceland",2013,0.0347222222222222
"154","Iceland",2014,0.0347222222222222
"155","Iceland",2015,0.0347222222222222
"156","Iceland",2016,0.0347222222222222
"157","Ireland",2013,0.0486111111111111
"158","Ireland",2014,0.0486111111111111
"159","Ireland",2015,0.0486111111111111
"160","Ireland",2016,0.0486111111111111
"161","Israel",2013,0.0416666666666667
"162","Israel",2014,0.0416666666666667
"163","Israel",2015,0.0416666666666667
"164","Israel",2016,0.0416666666666667
"165","Italy",2013,0.0138888888888889
"166","Italy",2014,0.0138888888888889
"167","Italy",2015,0.0138888888888889
"168","Italy",2016,0.0138888888888889
"169","Jamaica",2013,0.0416666666666667
"170","Jamaica",2014,0.0694444444444444
"171","Jamaica",2015,0.0625
"172","Jamaica",2016,0.0625
"173","Japan",2013,0.0347222222222222
"174","Japan",2014,0.0347222222222222
"175","Japan",2015,0.0347222222222222
"176","Japan",2016,0.0347222222222222
"177","Kazakhstan",2013,0.0208333333333333
"178","Kazakhstan",2014,0.0208333333333333
"179","Kazakhstan",2015,0.0277777777777778
"180","Kazakhstan",2016,0.0277777777777778
"181","Kiribati",2013,0.0277777777777778
"182","Kiribati",2014,0.0277777777777778
"183","Kiribati",2015,0.0277777777777778
"184","Kiribati",2016,0.0277777777777778
"185","Kuwait",2013,0.00694444444444444
"186","Kuwait",2014,0.00694444444444444
"187","Kuwait",2015,0.00694444444444444
"188","Kuwait",2016,0.00694444444444444
"189","Latvia",2013,0.0625
"190","Latvia",2014,0.0625
"191","Latvia",2015,0.0625
"192","Latvia",2016,0.0625
"193","Lithuania",2013,0.0416666666666667
"194","Lithuania",2014,0.0416666666666667
"195","Lithuania",2015,0.0416666666666667
"196","Lithuania",2016,0.0416666666666667
"197","Luxembourg",2013,0.0208333333333333
"198","Luxembourg",2014,0.0208333333333333
"199","Luxembourg",2015,0.0208333333333333
"200","Luxembourg",2016,0.0208333333333333
"201","Maldives",2013,0.0138888888888889
"202","Maldives",2014,0.0138888888888889
"203","Maldives",2015,0.0138888888888889
"204","Maldives",2016,0.0138888888888889
"205","Malta",2013,0.0138888888888889
"206","Malta",2014,0.0138888888888889
"207","Malta",2015,0.0138888888888889
"208","Malta",2016,0.0138888888888889
"209","Mauritius",2013,0.0416666666666667
"210","Mauritius",2014,0.0416666666666667
"211","Mauritius",2015,0.0416666666666667
"212","Mauritius",2016,0.0416666666666667
"213","Mexico",2013,0.0486111111111111
"214","Mexico",2014,0.0555555555555556
"215","Mexico",2015,0.0694444444444444
"216","Mexico",2016,0.0694444444444444
"217","Mongolia",2013,0.0347222222222222
"218","Mongolia",2014,0.0347222222222222
"219","Mongolia",2015,0.0347222222222222
"220","Mongolia",2016,0.0347222222222222
"221","Montenegro",2013,0.0833333333333333
"222","Montenegro",2014,0.0833333333333333
"223","Montenegro",2015,0.0833333333333333
"224","Montenegro",2016,0.0833333333333333
"225","Netherlands",2013,0.0138888888888889
"226","Netherlands",2014,0.0138888888888889
"227","Netherlands",2015,0.0138888888888889
"228","Netherlands",2016,0.0138888888888889
"229","New Zealand",2013,0.0833333333333333
"230","New Zealand",2014,0.0833333333333333
"231","New Zealand",2015,0.0833333333333333
"232","New Zealand",2016,0.0833333333333333
"233","Nicaragua",2013,0.00694444444444444
"234","Nicaragua",2014,0.00694444444444444
"235","Nicaragua",2015,0.00694444444444444
"236","Nicaragua",2016,0.00694444444444444
"237","Norway",2013,0.0347222222222222
"238","Norway",2014,0.0347222222222222
"239","Norway",2015,0.0347222222222222
"240","Norway",2016,0.0347222222222222
"241","Oman",2013,0.00694444444444444
"242","Oman",2014,0.00694444444444444
"243","Oman",2015,0.00694444444444444
"244","Oman",2016,0.00694444444444444
"245","Panama",2013,0.0277777777777778
"246","Panama",2014,0.0486111111111111
"247","Panama",2015,0.0486111111111111
"248","Panama",2016,0.0486111111111111
"249","Paraguay",2013,0.0138888888888889
"250","Paraguay",2014,0.00694444444444444
"251","Paraguay",2015,0.00694444444444444
"252","Paraguay",2016,0.00694444444444444
"253","Philippines",2013,0.00694444444444444
"254","Philippines",2014,0.00694444444444444
"255","Philippines",2015,0.00694444444444444
"256","Philippines",2016,0.00694444444444444
"257","Poland",2013,0.0486111111111111
"258","Poland",2014,0.0486111111111111
"259","Poland",2015,0.0486111111111111
"260","Poland",2016,0.0486111111111111
"261","Portugal",2013,0.0138888888888889
"262","Portugal",2014,0.0138888888888889
"263","Portugal",2015,0.0138888888888889
"264","Portugal",2016,0.0138888888888889
"265","Puerto Rico",2013,0.0763888888888889
"266","Puerto Rico",2014,0.0763888888888889
"267","Puerto Rico",2015,0.0763888888888889
"268","Puerto Rico",2016,0.0763888888888889
"269","Qatar",2013,0.00694444444444444
"270","Qatar",2014,0.00694444444444444
"271","Qatar",2015,0.00694444444444444
"272","Qatar",2016,0.00694444444444444
"273","Romania",2013,0.0625
"274","Romania",2014,0.0625
"275","Romania",2015,0.0625
"276","Romania",2016,0.0625
"277","Russian Federation",2013,0.0277777777777778
"278","Russian Federation",2014,0.0277777777777778
"279","Russian Federation",2015,0.0486111111111111
"280","Russian Federation",2016,0.0486111111111111
"281","San Marino",2013,0.00694444444444444
"282","San Marino",2014,0.00694444444444444
"283","San Marino",2015,0.00694444444444444
"284","San Marino",2016,0.00694444444444444
"285","Seychelles",2013,0.0138888888888889
"286","Seychelles",2014,0.0138888888888889
"287","Seychelles",2015,0.0138888888888889
"288","Seychelles",2016,0.0138888888888889
"289","Singapore",2013,0.0555555555555556
"290","Singapore",2014,0.0555555555555556
"291","Singapore",2015,0.0555555555555556
"292","Singapore",2016,0.0555555555555556
"293","Slovenia",2013,0.0208333333333333
"294","Slovenia",2014,0.0208333333333333
"295","Slovenia",2015,0.0208333333333333
"296","Slovenia",2016,0.0208333333333333
"297","South Africa",2013,0.0347222222222222
"298","South Africa",2014,0.0347222222222222
"299","South Africa",2015,0.0347222222222222
"300","South Africa",2016,0.0347222222222222
"301","Spain",2013,0.0347222222222222
"302","Spain",2014,0.0347222222222222
"303","Spain",2015,0.0347222222222222
"304","Spain",2016,0.0347222222222222
"305","Sri Lanka",2013,0.0138888888888889
"306","Sri Lanka",2014,0.0138888888888889
"307","Sri Lanka",2015,0.0138888888888889
"308","Sri Lanka",2016,0.0138888888888889
"309","Suriname",2013,0.0138888888888889
"310","Suriname",2014,0.0138888888888889
"311","Suriname",2015,0.0138888888888889
"312","Suriname",2016,0.0138888888888889
"313","Sweden",2013,0.0416666666666667
"314","Sweden",2014,0.0416666666666667
"315","Sweden",2015,0.0416666666666667
"316","Sweden",2016,0.0416666666666667
"317","Switzerland",2013,0.0416666666666667
"318","Switzerland",2014,0.0416666666666667
"319","Switzerland",2015,0.0416666666666667
"320","Switzerland",2016,0.0416666666666667
"321","Thailand",2013,0.0208333333333333
"322","Thailand",2014,0.0208333333333333
"323","Thailand",2015,0.0208333333333333
"324","Thailand",2016,0.0208333333333333
"325","Trinidad and Tobago",2013,0.0416666666666667
"326","Trinidad and Tobago",2014,0.0486111111111111
"327","Trinidad and Tobago",2015,0.0486111111111111
"328","Trinidad and Tobago",2016,0.0486111111111111
"329","Turkey",2013,0.0138888888888889
"330","Turkey",2014,0.0138888888888889
"331","Turkey",2015,0.0138888888888889
"332","Turkey",2016,0.0138888888888889
"333","Ukraine",2013,0.0555555555555556
"334","Ukraine",2014,0.0555555555555556
"335","Ukraine",2015,0.0555555555555556
"336","Ukraine",2016,0.0555555555555556
"337","United Arab Emirates",2013,0.0138888888888889
"338","United Arab Emirates",2014,0.0138888888888889
"339","United Arab Emirates",2015,0.0138888888888889
"340","United Arab Emirates",2016,0.0138888888888889
"341","United Kingdom",2013,0.0486111111111111
"342","United Kingdom",2014,0.0486111111111111
"343","United Kingdom",2015,0.0486111111111111
"344","United Kingdom",2016,0.0486111111111111
"345","United States",2013,0.0763888888888889
"346","United States",2014,0.0763888888888889
"347","United States",2015,0.0763888888888889
"348","United States",2016,0.0763888888888889
"349","Uruguay",2013,0.0277777777777778
"350","Uruguay",2014,0.0277777777777778
"351","Uruguay",2015,0.0277777777777778
"352","Uruguay",2016,0.0277777777777778
"353","Uzbekistan",2013,0.00694444444444444
"354","Uzbekistan",2014,0.00694444444444444
"355","Uzbekistan",2015,0.0416666666666667
"356","Uzbekistan",2016,0.0416666666666667
