"","Country","Year","traffic_mortality"
"1","Albania",2000,15.4
"2","Albania",2001,15.842
"3","Albania",2002,15.724
"4","Albania",2003,15.606
"5","Albania",2004,15.488
"6","Albania",2005,15.9
"7","Albania",2006,15.252
"8","Albania",2007,15.134
"9","Albania",2008,15.016
"10","Albania",2009,14.898
"11","Albania",2010,15.4
"12","Albania",2011,14.662
"13","Albania",2012,14.544
"14","Albania",2013,14.426
"15","Albania",2014,14.308
"16","Albania",2015,13.6
"17","Antigua and Barbuda",2000,8.9
"18","Antigua and Barbuda",2001,7.012
"19","Antigua and Barbuda",2002,7.16399999999999
"20","Antigua and Barbuda",2003,7.31600000000003
"21","Antigua and Barbuda",2004,7.46800000000002
"22","Antigua and Barbuda",2005,5.9
"23","Antigua and Barbuda",2006,7.77199999999999
"24","Antigua and Barbuda",2007,7.92400000000004
"25","Antigua and Barbuda",2008,8.07600000000002
"26","Antigua and Barbuda",2009,8.22800000000001
"27","Antigua and Barbuda",2010,5.7
"28","Antigua and Barbuda",2011,8.53199999999998
"29","Antigua and Barbuda",2012,8.68400000000003
"30","Antigua and Barbuda",2013,8.83600000000001
"31","Antigua and Barbuda",2014,8.988
"32","Antigua and Barbuda",2015,11.5
"33","Argentina",2000,11.4
"34","Argentina",2001,11.164
"35","Argentina",2002,11.358
"36","Argentina",2003,11.552
"37","Argentina",2004,11.746
"38","Argentina",2005,11.3
"39","Argentina",2006,12.134
"40","Argentina",2007,12.328
"41","Argentina",2008,12.522
"42","Argentina",2009,12.716
"43","Argentina",2010,12.9
"44","Argentina",2011,13.104
"45","Argentina",2012,13.298
"46","Argentina",2013,13.492
"47","Argentina",2014,13.686
"48","Argentina",2015,14.1
"49","Armenia",2000,19.8
"50","Armenia",2001,18.702
"51","Armenia",2002,18.4440000000001
"52","Armenia",2003,18.186
"53","Armenia",2004,17.928
"54","Armenia",2005,16.6
"55","Armenia",2006,17.412
"56","Armenia",2007,17.154
"57","Armenia",2008,16.8960000000001
"58","Armenia",2009,16.638
"59","Armenia",2010,16
"60","Armenia",2011,16.1220000000001
"61","Armenia",2012,15.864
"62","Armenia",2013,15.606
"63","Armenia",2014,15.3480000000001
"64","Armenia",2015,15.7
"65","Australia",2000,9.5
"66","Australia",2001,9.16999999999996
"67","Australia",2002,8.88999999999999
"68","Australia",2003,8.61000000000001
"69","Australia",2004,8.33000000000004
"70","Australia",2005,8.1
"71","Australia",2006,7.76999999999998
"72","Australia",2007,7.49000000000001
"73","Australia",2008,7.21000000000004
"74","Australia",2009,6.92999999999995
"75","Australia",2010,6.4
"76","Australia",2011,6.37
"77","Australia",2012,6.09000000000003
"78","Australia",2013,5.80999999999995
"79","Australia",2014,5.52999999999997
"80","Australia",2015,5.4
"81","Austria",2000,12.2
"82","Austria",2001,11.3480000000001
"83","Austria",2002,10.9060000000001
"84","Austria",2003,10.4640000000001
"85","Austria",2004,10.022
"86","Austria",2005,9.3
"87","Austria",2006,9.13800000000003
"88","Austria",2007,8.69600000000003
"89","Austria",2008,8.25400000000002
"90","Austria",2009,7.81200000000001
"91","Austria",2010,6.7
"92","Austria",2011,6.92800000000011
"93","Austria",2012,6.4860000000001
"94","Austria",2013,6.0440000000001
"95","Austria",2014,5.60200000000009
"96","Austria",2015,5.7
"97","Azerbaijan",2000,8
"98","Azerbaijan",2001,10.284
"99","Azerbaijan",2002,10.348
"100","Azerbaijan",2003,10.412
"101","Azerbaijan",2004,10.476
"102","Azerbaijan",2005,13.8
"103","Azerbaijan",2006,10.604
"104","Azerbaijan",2007,10.668
"105","Azerbaijan",2008,10.732
"106","Azerbaijan",2009,10.796
"107","Azerbaijan",2010,11
"108","Azerbaijan",2011,10.924
"109","Azerbaijan",2012,10.988
"110","Azerbaijan",2013,11.052
"111","Azerbaijan",2014,11.116
"112","Azerbaijan",2015,10
"113","Bahrain",2000,12.4
"114","Bahrain",2001,14.242
"115","Bahrain",2002,13.824
"116","Bahrain",2003,13.4059999999999
"117","Bahrain",2004,12.9879999999999
"118","Bahrain",2005,15.8
"119","Bahrain",2006,12.152
"120","Bahrain",2007,11.734
"121","Bahrain",2008,11.316
"122","Bahrain",2009,10.898
"123","Bahrain",2010,10.8
"124","Bahrain",2011,10.062
"125","Bahrain",2012,9.64400000000001
"126","Bahrain",2013,9.226
"127","Bahrain",2014,8.80799999999999
"128","Bahrain",2015,7.1
"129","Barbados",2000,14.2
"130","Barbados",2001,12.682
"131","Barbados",2002,12.154
"132","Barbados",2003,11.626
"133","Barbados",2004,11.098
"134","Barbados",2005,8.8
"135","Barbados",2006,10.0419999999999
"136","Barbados",2007,9.5139999999999
"137","Barbados",2008,8.98599999999988
"138","Barbados",2009,8.45800000000008
"139","Barbados",2010,8.5
"140","Barbados",2011,7.40200000000004
"141","Barbados",2012,6.87400000000002
"142","Barbados",2013,6.346
"143","Barbados",2014,5.81799999999998
"144","Barbados",2015,5.5
"145","Belarus",2000,19
"146","Belarus",2001,22.354
"147","Belarus",2002,21.938
"148","Belarus",2003,21.522
"149","Belarus",2004,21.106
"150","Belarus",2005,24.3
"151","Belarus",2006,20.274
"152","Belarus",2007,19.8580000000001
"153","Belarus",2008,19.442
"154","Belarus",2009,19.0260000000001
"155","Belarus",2010,22.7
"156","Belarus",2011,18.1940000000001
"157","Belarus",2012,17.778
"158","Belarus",2013,17.3620000000001
"159","Belarus",2014,16.946
"160","Belarus",2015,12.6
"161","Belgium",2000,14.8
"162","Belgium",2001,13.6300000000001
"163","Belgium",2002,13.1100000000001
"164","Belgium",2003,12.5900000000001
"165","Belgium",2004,12.0700000000002
"166","Belgium",2005,11
"167","Belgium",2006,11.03
"168","Belgium",2007,10.51
"169","Belgium",2008,9.99000000000001
"170","Belgium",2009,9.47000000000003
"171","Belgium",2010,8.1
"172","Belgium",2011,8.43000000000006
"173","Belgium",2012,7.91000000000008
"174","Belgium",2013,7.3900000000001
"175","Belgium",2014,6.87000000000012
"176","Belgium",2015,7.1
"177","Belize",2000,30.8
"178","Belize",2001,31.498
"179","Belize",2002,30.5060000000001
"180","Belize",2003,29.5140000000001
"181","Belize",2004,28.5219999999999
"182","Belize",2005,34.6
"183","Belize",2006,26.538
"184","Belize",2007,25.546
"185","Belize",2008,24.5540000000001
"186","Belize",2009,23.5620000000001
"187","Belize",2010,13.5
"188","Belize",2011,21.578
"189","Belize",2012,20.586
"190","Belize",2013,19.5940000000001
"191","Belize",2014,18.6020000000001
"192","Belize",2015,21.3
"193","Bosnia and Herzegovina",2000,18.4
"194","Bosnia and Herzegovina",2001,18.066
"195","Bosnia and Herzegovina",2002,17.952
"196","Bosnia and Herzegovina",2003,17.838
"197","Bosnia and Herzegovina",2004,17.724
"198","Bosnia and Herzegovina",2005,17.3
"199","Bosnia and Herzegovina",2006,17.496
"200","Bosnia and Herzegovina",2007,17.382
"201","Bosnia and Herzegovina",2008,17.268
"202","Bosnia and Herzegovina",2009,17.154
"203","Bosnia and Herzegovina",2010,17
"204","Bosnia and Herzegovina",2011,16.926
"205","Bosnia and Herzegovina",2012,16.812
"206","Bosnia and Herzegovina",2013,16.698
"207","Bosnia and Herzegovina",2014,16.584
"208","Bosnia and Herzegovina",2015,16.6
"209","Brazil",2000,15.9
"210","Brazil",2001,16.424
"211","Brazil",2002,16.8779999999999
"212","Brazil",2003,17.332
"213","Brazil",2004,17.7859999999999
"214","Brazil",2005,18.2
"215","Brazil",2006,18.694
"216","Brazil",2007,19.1479999999999
"217","Brazil",2008,19.602
"218","Brazil",2009,20.0559999999999
"219","Brazil",2010,20.8
"220","Brazil",2011,20.9639999999999
"221","Brazil",2012,21.4179999999999
"222","Brazil",2013,21.872
"223","Brazil",2014,22.3259999999999
"224","Brazil",2015,22.6
"225","Bulgaria",2000,12.6
"226","Bulgaria",2001,12.972
"227","Bulgaria",2002,12.634
"228","Bulgaria",2003,12.296
"229","Bulgaria",2004,11.958
"230","Bulgaria",2005,12.4
"231","Bulgaria",2006,11.282
"232","Bulgaria",2007,10.944
"233","Bulgaria",2008,10.606
"234","Bulgaria",2009,10.268
"235","Bulgaria",2010,10.5
"236","Bulgaria",2011,9.59199999999998
"237","Bulgaria",2012,9.25400000000002
"238","Bulgaria",2013,8.91600000000005
"239","Bulgaria",2014,8.57799999999997
"240","Bulgaria",2015,7.6
"241","Cabo Verde",2000,22.8
"242","Cabo Verde",2001,22.484
"243","Cabo Verde",2002,22.398
"244","Cabo Verde",2003,22.312
"245","Cabo Verde",2004,22.226
"246","Cabo Verde",2005,21.7
"247","Cabo Verde",2006,22.054
"248","Cabo Verde",2007,21.968
"249","Cabo Verde",2008,21.882
"250","Cabo Verde",2009,21.796
"251","Cabo Verde",2010,21.9
"252","Cabo Verde",2011,21.624
"253","Cabo Verde",2012,21.538
"254","Cabo Verde",2013,21.452
"255","Cabo Verde",2014,21.366
"256","Cabo Verde",2015,21.3
"257","Canada",2000,9.4
"258","Canada",2001,9.65200000000004
"259","Canada",2002,9.39400000000012
"260","Canada",2003,9.13600000000008
"261","Canada",2004,8.87800000000004
"262","Canada",2005,9.4
"263","Canada",2006,8.36200000000008
"264","Canada",2007,8.10400000000004
"265","Canada",2008,7.84600000000012
"266","Canada",2009,7.58800000000008
"267","Canada",2010,7.3
"268","Canada",2011,7.07200000000012
"269","Canada",2012,6.81400000000008
"270","Canada",2013,6.55600000000004
"271","Canada",2014,6.29800000000012
"272","Canada",2015,5.8
"273","Chile",2000,17.3
"274","Chile",2001,17.3599999999999
"275","Chile",2002,16.92
"276","Chile",2003,16.4799999999999
"277","Chile",2004,16.04
"278","Chile",2005,17
"279","Chile",2006,15.16
"280","Chile",2007,14.7199999999999
"281","Chile",2008,14.28
"282","Chile",2009,13.8399999999999
"283","Chile",2010,12.1
"284","Chile",2011,12.9599999999999
"285","Chile",2012,12.52
"286","Chile",2013,12.0799999999999
"287","Chile",2014,11.64
"288","Chile",2015,11.6
"289","Colombia",2000,20.4
"290","Colombia",2001,19.234
"291","Colombia",2002,19.148
"292","Colombia",2003,19.062
"293","Colombia",2004,18.976
"294","Colombia",2005,17.6
"295","Colombia",2006,18.804
"296","Colombia",2007,18.718
"297","Colombia",2008,18.632
"298","Colombia",2009,18.546
"299","Colombia",2010,17.8
"300","Colombia",2011,18.374
"301","Colombia",2012,18.288
"302","Colombia",2013,18.202
"303","Colombia",2014,18.116
"304","Colombia",2015,18.9
"305","Costa Rica",2000,17.8
"306","Costa Rica",2001,16.334
"307","Costa Rica",2002,16.148
"308","Costa Rica",2003,15.962
"309","Costa Rica",2004,15.776
"310","Costa Rica",2005,14.2
"311","Costa Rica",2006,15.404
"312","Costa Rica",2007,15.218
"313","Costa Rica",2008,15.032
"314","Costa Rica",2009,14.846
"315","Costa Rica",2010,13.6
"316","Costa Rica",2011,14.474
"317","Costa Rica",2012,14.288
"318","Costa Rica",2013,14.102
"319","Costa Rica",2014,13.916
"320","Costa Rica",2015,14.9
"321","Croatia",2000,14.6
"322","Croatia",2001,14.472
"323","Croatia",2002,14.0839999999999
"324","Croatia",2003,13.696
"325","Croatia",2004,13.308
"326","Croatia",2005,13.6
"327","Croatia",2006,12.532
"328","Croatia",2007,12.144
"329","Croatia",2008,11.756
"330","Croatia",2009,11.3679999999999
"331","Croatia",2010,10.4
"332","Croatia",2011,10.592
"333","Croatia",2012,10.204
"334","Croatia",2013,9.81600000000003
"335","Croatia",2014,9.428
"336","Croatia",2015,9.2
"337","Cuba",2000,15.7
"338","Cuba",2001,14.3120000000001
"339","Cuba",2002,13.7640000000001
"340","Cuba",2003,13.2160000000001
"341","Cuba",2004,12.6680000000001
"342","Cuba",2005,11.4
"343","Cuba",2006,11.5720000000001
"344","Cuba",2007,11.0240000000001
"345","Cuba",2008,10.4760000000001
"346","Cuba",2009,9.92800000000011
"347","Cuba",2010,8.3
"348","Cuba",2011,8.83200000000011
"349","Cuba",2012,8.28400000000011
"350","Cuba",2013,7.7360000000001
"351","Cuba",2014,7.1880000000001
"352","Cuba",2015,7.6
"353","Cyprus",2000,11.6
"354","Cyprus",2001,11.7579999999999
"355","Cyprus",2002,11.376
"356","Cyprus",2003,10.9939999999999
"357","Cyprus",2004,10.612
"358","Cyprus",2005,11.4
"359","Cyprus",2006,9.84799999999996
"360","Cyprus",2007,9.46600000000001
"361","Cyprus",2008,9.08399999999995
"362","Cyprus",2009,8.702
"363","Cyprus",2010,7.6
"364","Cyprus",2011,7.93799999999999
"365","Cyprus",2012,7.55599999999993
"366","Cyprus",2013,7.17399999999998
"367","Cyprus",2014,6.79199999999992
"368","Cyprus",2015,6.5
"369","Czech Republic",2000,14.5
"370","Czech Republic",2001,14.0699999999999
"371","Czech Republic",2002,13.49
"372","Czech Republic",2003,12.9099999999999
"373","Czech Republic",2004,12.3299999999999
"374","Czech Republic",2005,12.6
"375","Czech Republic",2006,11.1699999999998
"376","Czech Republic",2007,10.5899999999999
"377","Czech Republic",2008,10.01
"378","Czech Republic",2009,9.43000000000006
"379","Czech Republic",2010,7.6
"380","Czech Republic",2011,8.26999999999998
"381","Czech Republic",2012,7.69000000000005
"382","Czech Republic",2013,7.1099999999999
"383","Czech Republic",2014,6.52999999999997
"384","Czech Republic",2015,6.5
"385","Denmark",2000,9.5
"386","Denmark",2001,8.62399999999991
"387","Denmark",2002,8.22799999999995
"388","Denmark",2003,7.83199999999999
"389","Denmark",2004,7.43599999999992
"390","Denmark",2005,6.4
"391","Denmark",2006,6.64399999999989
"392","Denmark",2007,6.24799999999993
"393","Denmark",2008,5.85199999999998
"394","Denmark",2009,5.4559999999999
"395","Denmark",2010,4.9
"396","Denmark",2011,4.66399999999999
"397","Denmark",2012,4.26799999999992
"398","Denmark",2013,3.87199999999996
"399","Denmark",2014,3.47599999999989
"400","Denmark",2015,3.4
"401","Ecuador",2000,13.7
"402","Ecuador",2001,15.144
"403","Ecuador",2002,15.7180000000001
"404","Ecuador",2003,16.2920000000001
"405","Ecuador",2004,16.866
"406","Ecuador",2005,16.7
"407","Ecuador",2006,18.0140000000001
"408","Ecuador",2007,18.588
"409","Ecuador",2008,19.162
"410","Ecuador",2009,19.7360000000001
"411","Ecuador",2010,24.4
"412","Ecuador",2011,20.884
"413","Ecuador",2012,21.4580000000001
"414","Ecuador",2013,22.0320000000002
"415","Ecuador",2014,22.606
"416","Ecuador",2015,20.7
"417","El Salvador",2000,35.6
"418","El Salvador",2001,34.0360000000001
"419","El Salvador",2002,32.8919999999998
"420","El Salvador",2003,31.748
"421","El Salvador",2004,30.6039999999998
"422","El Salvador",2005,29.6
"423","El Salvador",2006,28.3159999999998
"424","El Salvador",2007,27.172
"425","El Salvador",2008,26.0279999999998
"426","El Salvador",2009,24.884
"427","El Salvador",2010,22.2
"428","El Salvador",2011,22.596
"429","El Salvador",2012,21.4520000000002
"430","El Salvador",2013,20.308
"431","El Salvador",2014,19.1640000000002
"432","El Salvador",2015,19
"433","Estonia",2000,17.4
"434","Estonia",2001,16.4159999999999
"435","Estonia",2002,15.6019999999999
"436","Estonia",2003,14.788
"437","Estonia",2004,13.9739999999999
"438","Estonia",2005,14.1
"439","Estonia",2006,12.346
"440","Estonia",2007,11.5319999999999
"441","Estonia",2008,10.7179999999998
"442","Estonia",2009,9.904
"443","Estonia",2010,6.7
"444","Estonia",2011,8.27599999999984
"445","Estonia",2012,7.46199999999999
"446","Estonia",2013,6.64799999999991
"447","Estonia",2014,5.83399999999983
"448","Estonia",2015,6.3
"449","Fiji",2000,9.8
"450","Fiji",2001,10.1180000000001
"451","Fiji",2002,9.84600000000012
"452","Fiji",2003,9.57400000000007
"453","Fiji",2004,9.30200000000002
"454","Fiji",2005,9.7
"455","Fiji",2006,8.75800000000004
"456","Fiji",2007,8.4860000000001
"457","Fiji",2008,8.21400000000006
"458","Fiji",2009,7.94200000000001
"459","Fiji",2010,8.1
"460","Fiji",2011,7.39800000000002
"461","Fiji",2012,7.12600000000009
"462","Fiji",2013,6.85400000000004
"463","Fiji",2014,6.58200000000011
"464","Fiji",2015,5.8
"465","Finland",2000,8.1
"466","Finland",2001,7.96600000000001
"467","Finland",2002,7.702
"468","Finland",2003,7.43799999999999
"469","Finland",2004,7.17399999999998
"470","Finland",2005,7.3
"471","Finland",2006,6.64599999999996
"472","Finland",2007,6.38199999999995
"473","Finland",2008,6.11799999999994
"474","Finland",2009,5.85400000000004
"475","Finland",2010,5.2
"476","Finland",2011,5.32600000000002
"477","Finland",2012,5.06200000000001
"478","Finland",2013,4.798
"479","Finland",2014,4.53399999999999
"480","Finland",2015,4.4
"481","France",2000,12.9
"482","France",2001,11.604
"483","France",2002,11.0880000000002
"484","France",2003,10.5720000000001
"485","France",2004,10.056
"486","France",2005,8.7
"487","France",2006,9.02400000000011
"488","France",2007,8.50800000000004
"489","France",2008,7.99200000000019
"490","France",2009,7.47600000000011
"491","France",2010,6.3
"492","France",2011,6.44400000000019
"493","France",2012,5.92800000000011
"494","France",2013,5.41200000000003
"495","France",2014,4.89600000000019
"496","France",2015,5.1
"497","Georgia",2000,10.8
"498","Georgia",2001,12.03
"499","Georgia",2002,12.16
"500","Georgia",2003,12.29
"501","Georgia",2004,12.42
"502","Georgia",2005,12.5
"503","Georgia",2006,12.68
"504","Georgia",2007,12.81
"505","Georgia",2008,12.94
"506","Georgia",2009,13.07
"507","Georgia",2010,16.6
"508","Georgia",2011,13.33
"509","Georgia",2012,13.46
"510","Georgia",2013,13.59
"511","Georgia",2014,13.72
"512","Georgia",2015,11.6
"513","Germany",2000,9.4
"514","Germany",2001,8.53800000000001
"515","Germany",2002,8.18600000000004
"516","Germany",2003,7.83400000000006
"517","Germany",2004,7.48200000000008
"518","Germany",2005,6.7
"519","Germany",2006,6.77800000000002
"520","Germany",2007,6.42600000000004
"521","Germany",2008,6.07400000000007
"522","Germany",2009,5.72199999999998
"523","Germany",2010,4.7
"524","Germany",2011,5.01800000000003
"525","Germany",2012,4.66600000000005
"526","Germany",2013,4.31400000000008
"527","Germany",2014,3.96199999999999
"528","Germany",2015,4.2
"529","Greece",2000,20
"530","Greece",2001,19.586
"531","Greece",2002,18.7919999999999
"532","Greece",2003,17.998
"533","Greece",2004,17.204
"534","Greece",2005,16.8
"535","Greece",2006,15.616
"536","Greece",2007,14.8220000000001
"537","Greece",2008,14.028
"538","Greece",2009,13.2339999999999
"539","Greece",2010,12.8
"540","Greece",2011,11.646
"541","Greece",2012,10.8520000000001
"542","Greece",2013,10.058
"543","Greece",2014,9.26400000000012
"544","Greece",2015,8.1
"545","Grenada",2000,4.9
"546","Grenada",2001,7.40600000000001
"547","Grenada",2002,7.38200000000001
"548","Grenada",2003,7.358
"549","Grenada",2004,7.334
"550","Grenada",2005,11.9
"551","Grenada",2006,7.286
"552","Grenada",2007,7.262
"553","Grenada",2008,7.23800000000001
"554","Grenada",2009,7.21400000000001
"555","Grenada",2010,5.6
"556","Grenada",2011,7.166
"557","Grenada",2012,7.142
"558","Grenada",2013,7.118
"559","Grenada",2014,7.094
"560","Grenada",2015,6.6
"561","Guatemala",2000,7.8
"562","Guatemala",2001,5.68599999999992
"563","Guatemala",2002,6.5920000000001
"564","Guatemala",2003,7.49800000000005
"565","Guatemala",2004,8.404
"566","Guatemala",2005,4.8
"567","Guatemala",2006,10.2160000000001
"568","Guatemala",2007,11.1220000000001
"569","Guatemala",2008,12.028
"570","Guatemala",2009,12.934
"571","Guatemala",2010,13.8
"572","Guatemala",2011,14.7460000000001
"573","Guatemala",2012,15.652
"574","Guatemala",2013,16.558
"575","Guatemala",2014,17.4639999999999
"576","Guatemala",2015,19.9
"577","Guyana",2000,26.2
"578","Guyana",2001,27.1800000000003
"579","Guyana",2002,26.3100000000002
"580","Guyana",2003,25.4400000000003
"581","Guyana",2004,24.5700000000002
"582","Guyana",2005,27.7
"583","Guyana",2006,22.8300000000002
"584","Guyana",2007,21.9600000000003
"585","Guyana",2008,21.0900000000001
"586","Guyana",2009,20.2200000000003
"587","Guyana",2010,16.9
"588","Guyana",2011,18.4800000000002
"589","Guyana",2012,17.6100000000001
"590","Guyana",2013,16.7400000000002
"591","Guyana",2014,15.8700000000001
"592","Guyana",2015,15.3
"593","Hungary",2000,12.6
"594","Hungary",2001,13.73
"595","Hungary",2002,13.3099999999999
"596","Hungary",2003,12.89
"597","Hungary",2004,12.47
"598","Hungary",2005,14.8
"599","Hungary",2006,11.63
"600","Hungary",2007,11.21
"601","Hungary",2008,10.79
"602","Hungary",2009,10.37
"603","Hungary",2010,9.1
"604","Hungary",2011,9.52999999999997
"605","Hungary",2012,9.11000000000001
"606","Hungary",2013,8.69000000000005
"607","Hungary",2014,8.26999999999998
"608","Hungary",2015,7.5
"609","Iceland",2000,10.9
"610","Iceland",2001,9.16599999999994
"611","Iceland",2002,8.65200000000004
"612","Iceland",2003,8.13800000000015
"613","Iceland",2004,7.62400000000002
"614","Iceland",2005,6.3
"615","Iceland",2006,6.596
"616","Iceland",2007,6.08200000000011
"617","Iceland",2008,5.56799999999998
"618","Iceland",2009,5.05400000000009
"619","Iceland",2010,2.5
"620","Iceland",2011,4.02600000000007
"621","Iceland",2012,3.51199999999994
"622","Iceland",2013,2.99800000000005
"623","Iceland",2014,2.48399999999992
"624","Iceland",2015,3.6
"625","Ireland",2000,11
"626","Ireland",2001,10.692
"627","Ireland",2002,10.174
"628","Ireland",2003,9.65599999999995
"629","Ireland",2004,9.13799999999992
"630","Ireland",2005,9.6
"631","Ireland",2006,8.10200000000009
"632","Ireland",2007,7.58400000000006
"633","Ireland",2008,7.06600000000003
"634","Ireland",2009,6.548
"635","Ireland",2010,4.7
"636","Ireland",2011,5.51199999999994
"637","Ireland",2012,4.99399999999991
"638","Ireland",2013,4.47600000000011
"639","Ireland",2014,3.95800000000008
"640","Ireland",2015,4
"641","Israel",2000,7.6
"642","Israel",2001,7.52599999999995
"643","Israel",2002,7.22199999999998
"644","Israel",2003,6.91799999999989
"645","Israel",2004,6.61399999999992
"646","Israel",2005,6.7
"647","Israel",2006,6.00599999999997
"648","Israel",2007,5.702
"649","Israel",2008,5.39799999999991
"650","Israel",2009,5.09399999999994
"651","Israel",2010,4.7
"652","Israel",2011,4.48599999999999
"653","Israel",2012,4.1819999999999
"654","Israel",2013,3.87799999999993
"655","Israel",2014,3.57399999999996
"656","Israel",2015,3.2
"657","Italy",2000,13.8
"658","Italy",2001,12.9399999999998
"659","Italy",2002,12.3799999999999
"660","Italy",2003,11.8199999999999
"661","Italy",2004,11.26
"662","Italy",2005,10.6
"663","Italy",2006,10.1399999999999
"664","Italy",2007,9.57999999999993
"665","Italy",2008,9.01999999999998
"666","Italy",2009,8.45999999999981
"667","Italy",2010,7.2
"668","Italy",2011,7.33999999999992
"669","Italy",2012,6.77999999999997
"670","Italy",2013,6.2199999999998
"671","Italy",2014,5.65999999999985
"672","Italy",2015,5.6
"673","Jamaica",2000,11.2
"674","Jamaica",2001,11.276
"675","Jamaica",2002,11.172
"676","Jamaica",2003,11.068
"677","Jamaica",2004,10.964
"678","Jamaica",2005,11.4
"679","Jamaica",2006,10.756
"680","Jamaica",2007,10.652
"681","Jamaica",2008,10.548
"682","Jamaica",2009,10.444
"683","Jamaica",2010,9.8
"684","Jamaica",2011,10.236
"685","Jamaica",2012,10.132
"686","Jamaica",2013,10.028
"687","Jamaica",2014,9.92400000000001
"688","Jamaica",2015,10
"689","Japan",2000,12.3
"690","Japan",2001,11.3579999999999
"691","Japan",2002,10.826
"692","Japan",2003,10.2940000000001
"693","Japan",2004,9.76199999999994
"694","Japan",2005,9.2
"695","Japan",2006,8.69800000000009
"696","Japan",2007,8.16599999999994
"697","Japan",2008,7.63400000000001
"698","Japan",2009,7.10200000000009
"699","Japan",2010,5.4
"700","Japan",2011,6.03800000000001
"701","Japan",2012,5.50600000000009
"702","Japan",2013,4.97400000000016
"703","Japan",2014,4.44200000000001
"704","Japan",2015,4.7
"705","Kazakhstan",2000,14
"706","Kazakhstan",2001,20.7620000000001
"707","Kazakhstan",2002,21.2140000000001
"708","Kazakhstan",2003,21.6660000000001
"709","Kazakhstan",2004,22.1180000000001
"710","Kazakhstan",2005,31.3
"711","Kazakhstan",2006,23.022
"712","Kazakhstan",2007,23.474
"713","Kazakhstan",2008,23.926
"714","Kazakhstan",2009,24.378
"715","Kazakhstan",2010,26.3
"716","Kazakhstan",2011,25.282
"717","Kazakhstan",2012,25.734
"718","Kazakhstan",2013,26.186
"719","Kazakhstan",2014,26.638
"720","Kazakhstan",2015,23.2
"721","Kiribati",2000,8.8
"722","Kiribati",2001,10.408
"723","Kiribati",2002,9.92600000000004
"724","Kiribati",2003,9.44400000000007
"725","Kiribati",2004,8.96199999999999
"726","Kiribati",2005,11.4
"727","Kiribati",2006,7.99800000000005
"728","Kiribati",2007,7.51600000000008
"729","Kiribati",2008,7.03399999999999
