"","Country","Year","urban_population_percent"
"549","Cuba",2010,7.14134610696086e-06
"550","Cuba",2011,7.13516470685107e-06
"551","Cuba",2012,7.12880027512094e-06
"552","Cuba",2013,7.11842857355964e-06
"553","Cuba",2014,7.10793226041882e-06
"554","Cuba",2015,7.09892080635749e-06
"555","Cyprus",1999,7.99863201413741e-05
"556","Cyprus",2000,7.84342401425911e-05
"557","Cyprus",2004,9.90563510599942e-05
"558","Cyprus",2005,9.73499281297771e-05
"559","Cyprus",2006,9.54897978349572e-05
"560","Cyprus",2007,9.33091946245163e-05
"561","Cyprus",2008,9.08110061777561e-05
"562","Cyprus",2009,8.82393195815818e-05
"563","Cyprus",2010,8.58246027732816e-05
"564","Cyprus",2011,8.41711193887273e-05
"565","Cyprus",2012,8.25991703364583e-05
"566","Cyprus",2013,8.2577609078285e-05
"567","Cyprus",2014,8.32870496347626e-05
"568","Cyprus",2015,8.40990002989807e-05
"569","Cyprus",2016,9.40204823257351e-05
"570","Czech Republic",1990,7.74593418262631e-06
"571","Czech Republic",1991,7.77429451520098e-06
"572","Czech Republic",1992,7.7495111755429e-06
"573","Czech Republic",1993,7.7190461365041e-06
"574","Czech Republic",1994,7.68966466574816e-06
"575","Czech Republic",1995,7.66016977513318e-06
"576","Czech Republic",1996,7.63147844288876e-06
"577","Czech Republic",1997,7.60031393622836e-06
"578","Czech Republic",1998,7.57022036742143e-06
"579","Czech Republic",1999,7.54846415436833e-06
"580","Czech Republic",2000,7.53461674098803e-06
"581","Czech Republic",2001,7.50928737750155e-06
"582","Czech Republic",2002,7.5682412157584e-06
"583","Czech Republic",2003,7.56420107972969e-06
"584","Czech Republic",2004,7.55859860743919e-06
"585","Czech Republic",2005,7.539848965358e-06
"586","Czech Republic",2006,7.51846565347555e-06
"587","Czech Republic",2007,7.48225557673144e-06
"588","Czech Republic",2008,7.41383864693455e-06
"589","Czech Republic",2009,7.37858403318048e-06
"590","Czech Republic",2010,7.36581013253129e-06
"591","Czech Republic",2011,7.38770879476019e-06
"592","Czech Republic",2012,7.37640389199857e-06
"593","Czech Republic",2013,7.37562798254284e-06
"594","Czech Republic",2014,7.36555828651403e-06
"595","Czech Republic",2015,7.35555131547414e-06
"596","Czech Republic",2016,8.23857442315141e-06
"597","Denmark",1994,1.74264051721255e-05
"598","Denmark",1995,1.73813140698055e-05
"599","Denmark",1996,1.72871255999989e-05
"600","Denmark",1997,1.7222567552596e-05
"601","Denmark",1998,1.71616461218533e-05
"602","Denmark",1999,1.70985858489237e-05
"603","Denmark",2000,1.70247294698467e-05
"604","Denmark",2001,1.69673835676818e-05
"605","Denmark",2002,1.69105790400464e-05
"606","Denmark",2003,1.68802938784809e-05
"607","Denmark",2004,1.68671820297863e-05
"608","Denmark",2005,1.68680706495846e-05
"609","Denmark",2006,1.68474037860772e-05
"610","Denmark",2007,1.68114097754102e-05
"611","Denmark",2008,1.67528454093984e-05
"612","Denmark",2009,1.66873652338405e-05
"613","Denmark",2010,1.66344499371956e-05
"614","Denmark",2011,1.6581711701284e-05
"615","Denmark",2012,1.65337897065576e-05
"616","Denmark",2013,1.64711241147846e-05
"617","Denmark",2014,1.63714676840039e-05
"618","Denmark",2015,1.62595222309389e-05
"619","Dominica",1985,0.000823933374497372
"620","Ecuador",1985,6.68445969818323e-06
"621","Ecuador",1986,6.5970072707539e-06
"622","Ecuador",1987,6.3144976169709e-06
"623","Ecuador",1988,6.23120534478363e-06
"624","Ecuador",1989,6.33178763017828e-06
"625","Ecuador",1990,6.25956290548253e-06
"626","Ecuador",1991,6.12745623728717e-06
"627","Ecuador",1992,6.07641327996632e-06
"628","Ecuador",1993,5.97988045297858e-06
"629","Ecuador",1994,5.88714579852705e-06
"630","Ecuador",1995,5.79947079301935e-06
"631","Ecuador",1996,5.71575746168858e-06
"632","Ecuador",1997,5.63734887234802e-06
"633","Ecuador",1998,5.56386195136146e-06
"634","Ecuador",1999,5.49429749329338e-06
"635","Ecuador",2000,5.42775369003358e-06
"636","Ecuador",2001,5.36698748773981e-06
"637","Ecuador",2002,5.29216485459795e-06
"638","Ecuador",2003,5.20907181826391e-06
"639","Ecuador",2004,5.12866518138753e-06
"640","Ecuador",2005,5.05097382113933e-06
"641","Ecuador",2006,4.97269943270244e-06
"642","Ecuador",2007,4.89881367209485e-06
"643","Ecuador",2008,4.82826564358069e-06
"644","Ecuador",2009,4.75965186111184e-06
"645","Ecuador",2010,4.69226482127703e-06
"646","Ecuador",2011,4.62699231732726e-06
"647","Ecuador",2012,4.55910749542808e-06
"648","Ecuador",2013,4.49140759041835e-06
"649","Ecuador",2014,4.42534829654765e-06
"650","Ecuador",2015,4.36204010932966e-06
"651","El Salvador",1990,1.09241594101654e-05
"652","El Salvador",1991,1.08792117782314e-05
"653","El Salvador",1992,1.09580514508992e-05
"654","El Salvador",1993,1.09530684121022e-05
"655","El Salvador",1995,1.11628530158188e-05
"656","El Salvador",1996,1.12967235658958e-05
"657","El Salvador",1997,1.14232246439549e-05
"658","El Salvador",1998,1.1545362789056e-05
"659","El Salvador",1999,1.15267166525769e-05
"660","El Salvador",2000,1.15103190776427e-05
"661","El Salvador",2001,1.14904170841308e-05
"662","El Salvador",2002,1.14739452120741e-05
"663","El Salvador",2003,1.14621949703069e-05
"664","El Salvador",2004,1.14579112501737e-05
"665","El Salvador",2005,1.14611220179666e-05
"666","El Salvador",2006,1.14545007455271e-05
"667","El Salvador",2007,1.14805384627483e-05
"668","El Salvador",2008,1.157931717706e-05
"669","El Salvador",2009,1.16786108512146e-05
"670","El Salvador",2010,1.17709812903766e-05
"671","El Salvador",2011,1.187388847335e-05
"672","El Salvador",2012,1.19574843419192e-05
"673","El Salvador",2013,1.20263357591876e-05
"674","El Salvador",2014,1.2090942764903e-05
"675","Estonia",1995,5.18187420207983e-05
"676","Estonia",1996,5.22357646347088e-05
"677","Estonia",1997,5.25249110788103e-05
"678","Estonia",1998,5.27592833580486e-05
"679","Estonia",1999,5.29569395042183e-05
"680","Estonia",2000,5.19931403353081e-05
"681","Estonia",2001,5.22340264225327e-05
"682","Estonia",2002,5.2492194448052e-05
"683","Estonia",2003,5.27777374018962e-05
"684","Estonia",2004,5.30666565971898e-05
"685","Estonia",2005,5.3345140380723e-05
"686","Estonia",2006,5.36446490621745e-05
"687","Estonia",2007,5.39028160854397e-05
"688","Estonia",2008,5.40749015431889e-05
"689","Estonia",2009,5.41877711950094e-05
"690","Estonia",2010,5.42916507870192e-05
"691","Estonia",2011,5.43968920177873e-05
"692","Estonia",2012,5.43082950899306e-05
"693","Estonia",2013,5.48002287834336e-05
"694","Estonia",2014,5.49734952526587e-05
"695","Estonia",2015,5.50210663709306e-05
"696","Fiji",2001,6.71336835960304e-05
"697","Fiji",2002,6.73296570186452e-05
"698","Fiji",2003,6.76482100133408e-05
"699","Fiji",2004,6.79274967772227e-05
"700","Fiji",2005,6.8073239713462e-05
"701","Fiji",2006,6.8130557362828e-05
"702","Fiji",2007,6.79908624318172e-05
"703","Fiji",2008,6.78635828670526e-05
"704","Fiji",2009,6.77567274043683e-05
"705","Fiji",2011,6.78619549003898e-05
"706","Fiji",2012,6.79439037474136e-05
"707","Finland",1987,1.67510420773191e-05
"708","Finland",1988,1.68335599029783e-05
"709","Finland",1989,1.6907157487236e-05
"710","Finland",1990,1.69765316300118e-05
"711","Finland",1991,1.69932921159323e-05
"712","Finland",1992,1.69730312073903e-05
"713","Finland",1993,1.6960342341206e-05
"714","Finland",1994,1.69455609573335e-05
"715","Finland",1995,1.69332572870857e-05
"716","Finland",1996,1.69137026959096e-05
"717","Finland",1997,1.68904426748958e-05
"718","Finland",1998,1.68653246843854e-05
"719","Finland",1999,1.68465639966318e-05
"720","Finland",2000,1.68344967994525e-05
"721","Finland",2001,1.68132821009417e-05
"722","Finland",2002,1.67838612259097e-05
"723","Finland",2003,1.67627580272612e-05
"724","Finland",2004,1.67393158746036e-05
"725","Finland",2005,1.67087046294831e-05
"726","Finland",2006,1.66749636175857e-05
"727","Finland",2007,1.66374132951272e-05
"728","Finland",2008,1.65931056710657e-05
"729","Finland",2009,1.6545766559302e-05
"730","Finland",2010,1.65439089008679e-05
"731","Finland",2011,1.65775131901661e-05
"732","Finland",2012,1.66014702029234e-05
"733","Finland",2013,1.6576008960489e-05
"734","Finland",2014,1.65069588920037e-05
"735","Finland",2015,1.64469938812744e-05
"736","France",1985,1.4333645741289e-06
"737","France",1986,1.42773867438187e-06
"738","France",1987,1.42194337231905e-06
"739","France",1988,1.41638032776853e-06
"740","France",1989,1.41077758912933e-06
"741","France",1990,1.39852583336275e-06
"742","France",1991,1.39311108454849e-06
"743","France",1992,1.38750106975081e-06
"744","France",1993,1.38236065758414e-06
"745","France",1994,1.37782477998225e-06
"746","France",1995,1.37381366856206e-06
"747","France",1996,1.37031951302171e-06
"748","France",1997,1.36705086942528e-06
"749","France",1998,1.36425549306981e-06
"750","France",1999,1.37371616292411e-06
"751","France",2000,1.37279284210241e-06
"752","France",2001,1.37137910708695e-06
"753","France",2002,1.36550089694351e-06
"754","France",2003,1.35967799946356e-06
"755","France",2004,1.35324223254219e-06
"756","France",2005,1.34935394759419e-06
"757","France",2006,1.33813642285007e-06
"758","France",2007,1.33445053013897e-06
"759","France",2008,1.33146457272825e-06
"760","France",2009,1.3291821057585e-06
"761","France",2010,1.32702220139689e-06
"762","France",2011,1.3248373349413e-06
"763","France",2012,1.32260294188022e-06
"764","France",2013,1.32089647032627e-06
"765","France",2014,1.31717531476689e-06
"766","Georgia",1990,1.10376201192002e-05
"767","Georgia",1991,1.09192872604064e-05
"768","Georgia",1992,1.09365143350944e-05
"769","Georgia",1994,1.19675115697379e-05
"770","Georgia",1995,1.22064880450507e-05
"771","Georgia",1996,1.24351821928191e-05
"772","Georgia",1997,1.25831220621794e-05
"773","Georgia",1998,1.26198223864531e-05
"774","Georgia",1999,1.26270640255354e-05
"775","Georgia",2000,1.26363518733551e-05
"776","Georgia",2001,1.26536150753776e-05
"777","Georgia",2004,1.30122099802658e-05
"778","Georgia",2005,1.29731333559697e-05
"779","Georgia",2006,1.29585952337465e-05
"780","Georgia",2007,1.30879171368945e-05
"781","Georgia",2009,1.32611930841736e-05
"782","Georgia",2010,1.32421638508837e-05
"783","Georgia",2011,1.33058075225319e-05
"784","Georgia",2012,1.34026010134493e-05
"785","Georgia",2013,1.35202467394345e-05
"786","Georgia",2014,1.64429734216062e-05
"787","Georgia",2015,1.66111448614548e-05
"788","Germany",1990,9.75442496738975e-07
"789","Germany",1991,9.70503021084549e-07
"790","Germany",1992,9.63593339389593e-07
"791","Germany",1993,9.57074423621373e-07
"792","Germany",1994,9.5524560924939e-07
"793","Germany",1995,9.53247996992192e-07
"794","Germany",1996,9.51856951794601e-07
"795","Germany",1997,9.5227358552909e-07
"796","Germany",1998,9.54911600388472e-07
"797","Germany",1999,9.56704005611585e-07
"798","Germany",2000,9.58116303343571e-07
"799","Germany",2001,9.5853797264692e-07
"800","Germany",2002,9.58544885777577e-07
"801","Germany",2003,9.59629192078232e-07
"802","Germany",2004,9.61518269817793e-07
"803","Germany",2005,9.63586438795426e-07
"804","Germany",2006,9.66382991436083e-07
"805","Germany",2007,9.69552044309206e-07
"806","Germany",2008,9.73458988678129e-07
"807","Germany",2009,9.78615259726168e-07
"808","Germany",2010,9.82347358618229e-07
"809","Germany",2011,9.84546084380729e-07
"810","Germany",2012,9.82955698491096e-07
"811","Germany",2013,9.98822468805207e-07
"812","Germany",2014,9.95327415525792e-07
"813","Germany",2015,9.88012237632198e-07
"814","Greece",1985,7.60269016940615e-06
"815","Greece",1986,7.57542237246386e-06
"816","Greece",1987,7.55267618800987e-06
"817","Greece",1988,7.52275052669307e-06
"818","Greece",1989,7.48139517382365e-06
"819","Greece",1990,7.43131876559023e-06
"820","Greece",1991,7.36898791243213e-06
"821","Greece",1992,7.29671158358684e-06
"822","Greece",1993,7.23817334356722e-06
"823","Greece",1994,7.18619437818379e-06
"824","Greece",1995,7.13934073827469e-06
"825","Greece",1996,7.09722866282588e-06
"826","Greece",1997,7.06013880444817e-06
"827","Greece",1998,7.02944368778206e-06
"828","Greece",1999,7.00583380394667e-06
"829","Greece",2000,6.98986644314269e-06
"830","Greece",2001,6.98298046359106e-06
"831","Greece",2002,6.99319579402723e-06
"832","Greece",2003,7.00754474324308e-06
"833","Greece",2004,7.02294077218501e-06
"834","Greece",2005,7.03517787371737e-06
"835","Greece",2006,7.04659205499029e-06
"836","Greece",2007,7.05855827780902e-06
"837","Greece",2008,7.07120348574549e-06
"838","Greece",2009,7.0834607088181e-06
"839","Greece",2010,7.10659189213987e-06
"840","Greece",2011,7.14427856059317e-06
"841","Greece",2012,7.30601890756402e-06
"842","Greece",2013,7.41566958640782e-06
"843","Greece",2014,7.48534663102565e-06
"844","Greece",2015,7.55433471163854e-06
"845","Grenada",1985,0.000388598669415292
"846","Grenada",1988,0.000381748204487921
"847","Grenada",1989,0.000408001858054421
"848","Grenada",1990,0.000407641370227192
"849","Grenada",1991,0.000406584871542821
"850","Grenada",1992,0.000403979456236756
"851","Grenada",1993,0.000398393998007151
"852","Grenada",1994,0.000393246550317681
"853","Grenada",1995,0.000389782210462039
"854","Grenada",1996,0.000386686420193154
"855","Grenada",2001,0.000392918088737201
"856","Grenada",2002,0.000390745193615424
"857","Grenada",2003,0.000387898625875032
"858","Grenada",2004,0.000385191463794084
"859","Grenada",2005,0.000383141557970241
"860","Grenada",2006,0.000381282735028207
"861","Grenada",2007,0.000380040034315127
"862","Grenada",2008,0.000379305605480727
"863","Grenada",2009,0.000378597739242403
"864","Grenada",2010,0.000377601836156705
"865","Grenada",2011,0.000377054351597741
"866","Grenada",2012,0.000375878944114349
"867","Grenada",2013,0.000374396362005486
"868","Grenada",2014,0.000372824034690956
"869","Grenada",2015,0.000371512905989081
"870","Guatemala",1986,5.87418974265434e-06
"871","Guatemala",1987,5.76782864926434e-06
"872","Guatemala",1988,5.66185808725031e-06
"873","Guatemala",1989,5.55990844387824e-06
"874","Guatemala",1990,5.46486702942077e-06
"875","Guatemala",1991,5.37048518488158e-06
"876","Guatemala",1992,5.2858399590665e-06
"877","Guatemala",1993,5.20741532453402e-06
"878","Guatemala",1994,5.13032165766709e-06
"879","Guatemala",1995,5.05166167082084e-06
"880","Guatemala",1996,4.98045418834697e-06
"881","Guatemala",1997,4.90070659602402e-06
"882","Guatemala",1998,4.8157497738186e-06
"883","Guatemala",1999,4.73000894491524e-06
"884","Guatemala",2000,4.64677365357653e-06
"885","Guatemala",2001,4.55991543966919e-06
"886","Guatemala",2002,4.47642818298078e-06
"887","Guatemala",2003,4.39325462124991e-06
"888","Guatemala",2004,4.30919052092711e-06
"889","Guatemala",2005,4.22452885017407e-06
"890","Guatemala",2006,4.14226908780145e-06
"891","Guatemala",2007,4.05760036513962e-06
"892","Guatemala",2008,3.97302858183814e-06
"893","Guatemala",2009,3.89192638867516e-06
"894","Guatemala",2010,3.8166235509557e-06
"895","Guatemala",2011,3.74123966772636e-06
"896","Guatemala",2012,3.67442329926318e-06
"897","Guatemala",2013,3.61467800733315e-06
"898","Guatemala",2014,3.55870942041304e-06
"899","Guatemala",2015,3.50467142241365e-06
"900","Guyana",1988,4.54469800502371e-05
"901","Guyana",1989,4.53642763776458e-05
"902","Guyana",1990,4.52736112832803e-05
"903","Guyana",1991,4.50535500694295e-05
"904","Guyana",1992,4.47744375786111e-05
"905","Guyana",1993,4.44954100590135e-05
"906","Guyana",1994,4.42427370973822e-05
"907","Guyana",1995,4.40346812597573e-05
"908","Guyana",1996,4.40756301883471e-05
"909","Guyana",1997,4.40384132849746e-05
"910","Guyana",1998,4.39376645512791e-05
"911","Guyana",1999,4.38018855721014e-05
"912","Guyana",2001,4.33144011374459e-05
"913","Guyana",2002,4.30239575161427e-05
"914","Guyana",2003,4.25857446750894e-05
"915","Guyana",2004,4.21185966270904e-05
"916","Guyana",2005,4.16677899087927e-05
"917","Guyana",2006,4.12651535212722e-05
"918","Guyana",2007,4.08843446886836e-05
"919","Guyana",2008,4.05003182648143e-05
"920","Guyana",2009,4.00936498367544e-05
"921","Guyana",2010,3.96441935858392e-05
"922","Guyana",2011,3.90946623938965e-05
"923","Guyana",2012,3.88602752308433e-05
"924","Guyana",2013,3.86039411114426e-05
"925","Hungary",1991,6.73443012115374e-06
"926","Hungary",1992,6.72345352214264e-06
"927","Hungary",1993,6.71539304402188e-06
"928","Hungary",1994,6.7073422375821e-06
"929","Hungary",1995,6.69686068416244e-06
"930","Hungary",1996,6.68391931151821e-06
"931","Hungary",1997,6.67051285395381e-06
"932","Hungary",1998,6.65980164723484e-06
"933","Hungary",1999,6.77290482164625e-06
"934","Hungary",2000,6.77807943394771e-06
"935","Hungary",2001,6.66385081959595e-06
"936","Hungary",2002,6.72312920285966e-06
"937","Hungary",2003,6.78464328641577e-06
"938","Hungary",2004,6.84275099441384e-06
"939","Hungary",2005,6.90658619719295e-06
"940","Hungary",2006,6.97468729118034e-06
"941","Hungary",2007,7.04287366711519e-06
"942","Hungary",2008,7.11237612905556e-06
"943","Hungary",2009,7.18043749274981e-06
"944","Hungary",2010,7.24311084100641e-06
"945","Hungary",2011,7.30467744537869e-06
"946","Hungary",2012,7.370851423362e-06
"947","Hungary",2013,7.41511331386654e-06
"948","Hungary",2014,7.46080678107201e-06
"949","Hungary",2015,7.50837103494108e-06
"950","Hungary",2016,8.43574139927781e-06
"951","Iceland",1985,0.000406949536803558
"952","Iceland",1986,0.000404028771800397
"953","Iceland",1987,0.000399187060341045
"954","Iceland",1988,0.00039395116077155
"955","Iceland",1989,0.000390187973327701
"956","Iceland",1990,0.000388982473285584
"957","Iceland",1991,0.000385466784795317
"958","Iceland",1992,0.000382821920916299
"959","Iceland",1993,0.000379570147317475
"960","Iceland",1994,0.00037684228742362
"961","Iceland",1995,0.000374456990367837
"962","Iceland",1996,0.000372400111967091
"963","Iceland",1997,0.000369421122403889
"964","Iceland",1998,0.000365191434030779
"965","Iceland",1999,0.000360670156085701
"966","Iceland",2000,0.000355766120959172
"967","Iceland",2001,0.000350846859963828
"968","Iceland",2002,0.000347757228210286
"969","Iceland",2003,0.000345800522489015
"970","Iceland",2004,0.000342112530330757
"971","Iceland",2005,0.00033840250245517
"972","Iceland",2006,0.000329183745583039
"973","Iceland",2007,0.000321966912081957
"974","Iceland",2008,0.000314633957357068
"975","Iceland",2009,0.000315696899107037
"976","Iceland",2010,0.000317608045590776
"977","Iceland",2011,0.000316733000311362
"978","Iceland",2012,0.000314898112293474
"979","Iceland",2013,0.000311635275596841
"980","Iceland",2014,0.000307636473513251
"981","Iceland",2015,0.000303673575213495
"982","Iceland",2016,0.000348750251140363
"983","Ireland",1985,1.75409832488675e-05
"984","Ireland",1986,1.75418853042294e-05
"985","Ireland",1987,1.75102896522e-05
"986","Ireland",1988,1.75283694051741e-05
"987","Ireland",1989,1.76234743039606e-05
"988","Ireland",1990,1.76578729349029e-05
"989","Ireland",1991,1.75495779497623e-05
"990","Ireland",1992,1.74492850553435e-05
"991","Ireland",1993,1.73936133695408e-05
"992","Ireland",1994,1.73574812515089e-05
"993","Ireland",1995,1.73194006636777e-05
"994","Ireland",1996,1.72323546322784e-05
"995","Ireland",1997,1.71101659322037e-05
"996","Ireland",1998,1.70069368264077e-05
"997","Ireland",1999,1.69190596322898e-05
"998","Ireland",2000,1.67892905016977e-05
"999","Ireland",2001,1.66198700326667e-05
"1000","Ireland",2002,1.63890059660828e-05
"1001","Ireland",2003,1.6221900987526e-05
"1002","Ireland",2004,1.60424016969206e-05
"1003","Ireland",2005,1.57765071772582e-05
"1004","Ireland",2006,1.54252143258586e-05
"1005","Ireland",2007,1.51339506117652e-05
"1006","Ireland",2008,1.49335900872284e-05
"1007","Ireland",2009,1.48972670938988e-05
"1008","Ireland",2010,1.44300232270336e-05
"1009","Ireland",2011,1.46347938419237e-05
"1010","Ireland",2012,1.46753926441081e-05
"1011","Ireland",2013,1.46996519592873e-05
"1012","Ireland",2014,1.44037352670167e-05
"1013","Israel",1985,2.39317906136165e-05
"1014","Israel",1986,2.35835784493042e-05
"1015","Israel",1987,2.32185804340836e-05
"1016","Israel",1988,2.28383900797026e-05
"1017","Israel",1989,2.24453451927718e-05
"1018","Israel",1990,2.17412906952935e-05
"1019","Israel",1991,2.04519306267113e-05
"1020","Israel",1992,1.97356621988576e-05
"1021","Israel",1993,1.92211110406803e-05
"1022","Israel",1994,1.87345417377981e-05
"1023","Israel",1995,1.82546119182329e-05
"1024","Israel",1996,1.78190297589925e-05
"1025","Israel",1997,1.73896976421711e-05
"1026","Israel",1998,1.69907807561694e-05
"1027","Israel",1999,1.65796260101786e-05
"1028","Israel",2000,1.61613115181706e-05
"1029","Israel",2001,1.5797058503829e-05
"1030","Israel",2002,1.54914529008437e-05
"1031","Israel",2003,1.52242297682142e-05
"1032","Israel",2004,1.49684153604328e-05
"1033","Israel",2005,1.47114660315564e-05
"1034","Israel",2006,1.44573687588859e-05
"1035","Israel",2007,1.42105177462836e-05
"1036","Israel",2008,1.39670339495093e-05
"1037","Israel",2009,1.36311995717067e-05
"1038","Israel",2010,1.34055959961611e-05
"1039","Israel",2011,1.31811020188493e-05
"1040","Israel",2012,1.29605808640321e-05
"1041","Israel",2013,1.27360760275831e-05
"1042","Israel",2014,1.25035075499036e-05
"1043","Israel",2015,1.22640740024755e-05
"1044","Italy",1985,1.23489548616373e-06
"1045","Italy",1986,1.23104986905515e-06
"1046","Italy",1987,1.2271401598347e-06
"1047","Italy",1988,1.22327529789876e-06
"1048","Italy",1989,1.22028182027084e-06
"1049","Italy",1990,1.21692376459377e-06
"1050","Italy",1991,1.22473857350546e-06
"1051","Italy",1992,1.23242774397936e-06
"1052","Italy",1993,1.23386319644782e-06
"1053","Italy",1994,1.23491380703525e-06
"1054","Italy",1995,1.23606483368951e-06
"1055","Italy",1996,1.23696376899474e-06
"1056","Italy",1997,1.23736011778785e-06
"1057","Italy",1998,1.23688970551898e-06
"1058","Italy",1999,1.23731294581364e-06
"1059","Italy",2000,1.23799822490112e-06
"1060","Italy",2001,1.23830735704421e-06
"1061","Italy",2002,1.23575832182325e-06
"1062","Italy",2003,1.22868555655655e-06
"1063","Italy",2004,1.22971933756572e-06
"1064","Italy",2005,1.22614497020175e-06
"1065","Italy",2006,1.20781749980104e-06
"1066","Italy",2007,1.20130258992631e-06
"1067","Italy",2008,1.19439059505286e-06
"1068","Italy",2009,1.18930814955149e-06
"1069","Italy",2010,1.18545377929126e-06
"1070","Italy",2011,1.20904113484949e-06
"1071","Italy",2012,1.20932997618843e-06
"1072","Italy",2013,1.19956527040903e-06
"1073","Italy",2014,1.19227526384934e-06
"1074","Italy",2015,1.1969675743179e-06
"1075","Jamaica",1985,2.37955657024247e-05
"1076","Jamaica",1986,2.36917134544066e-05
"1077","Jamaica",1987,2.35816687681485e-05
"1078","Jamaica",1988,2.34554224520761e-05
"1079","Jamaica",1989,2.33249962103987e-05
"1080","Jamaica",1990,2.32017951781335e-05
"1081","Jamaica",1991,2.30439810732696e-05
"1082","Jamaica",2000,2.18823722190923e-05
"1083","Jamaica",2001,2.17678489210167e-05
"1084","Jamaica",2002,2.16295941827647e-05
"1085","Jamaica",2003,2.14868135781156e-05
"1086","Jamaica",2004,2.13540041446042e-05
"1087","Jamaica",2005,2.12333696530595e-05
"1088","Jamaica",2006,2.10929086149078e-05
"1089","Jamaica",2009,2.0848352825585e-05
"1090","Jamaica",2010,2.07770427653033e-05
"1091","Jamaica",2011,2.07340300295497e-05
"1092","Japan",1985,6.80015453703994e-07
"1093","Japan",1986,6.75894398473822e-07
"1094","Japan",1987,6.7265067234783e-07
"1095","Japan",1988,6.69742220573738e-07
"1096","Japan",1989,6.66974753667098e-07
"1097","Japan",1990,6.65273702808967e-07
"1098","Japan",1991,6.63284869580274e-07
"1099","Japan",1992,6.61574782743521e-07
"1100","Japan",1993,6.60347384716971e-07
